Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIF             reduce using rule 84 (terminop -> empty .)
    CCOR            reduce using rule 84 (terminop -> empty .)
    PTCOMA          reduce using rule 84 (terminop -> empty .)
    AND             reduce using rule 84 (terminop -> empty .)
    OR              reduce using rule 84 (terminop -> empty .)
    NOT             reduce using rule 84 (terminop -> empty .)
    TO              reduce using rule 84 (terminop -> empty .)
    DO              reduce using rule 84 (terminop -> empty .)


state 103

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA . varss ALLA estatutos CLLA funcs
    (2) varss -> . VARS vars
    (3) varss -> . empty
    (108) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 108 (empty -> .)

    varss                          shift and go to state 143
    empty                          shift and go to state 7

state 104

    (31) params -> tipo DOSPNTS ID . ididx paramsp
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (108) empty -> .

    ACOR            shift and go to state 137
    COMA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)

    ididx                          shift and go to state 144
    empty                          shift and go to state 138

state 105

    (35) asig -> ID ididx IGUAL . asigpp PTCOMA
    (43) asigpp -> . exp
    (44) asigpp -> . expbool
    (45) asigpp -> . CTEC
    (46) asigpp -> . STRING
    (47) asigpp -> . ACOR asigp CCOR
    (77) exp -> . termino expp
    (94) expbool -> . exp expboolp exp expboolpp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CTEC            shift and go to state 121
    STRING          shift and go to state 122
    ACOR            shift and go to state 123
    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asigpp                         shift and go to state 145
    exp                            shift and go to state 119
    expbool                        shift and go to state 120
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 106

    (105) ctes -> ID . factorp
    (86) factor -> ID . factorp
    (88) factorp -> .
    (89) factorp -> . APAR exp factorpp CPAR
    (90) factorp -> . ACOR exp CCOR
    (91) factorp -> . empty
    (108) empty -> .

  ! reduce/reduce conflict for COMA resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for CPAR resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for POR resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for DIV resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MAS resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MENOS resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MAYQ resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MENQ resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MAYI resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MENI resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for DIF resolved using rule 88 (factorp -> .)
    COMA            reduce using rule 88 (factorp -> .)
    CPAR            reduce using rule 88 (factorp -> .)
    POR             reduce using rule 88 (factorp -> .)
    DIV             reduce using rule 88 (factorp -> .)
    MAS             reduce using rule 88 (factorp -> .)
    MENOS           reduce using rule 88 (factorp -> .)
    MAYQ            reduce using rule 88 (factorp -> .)
    MENQ            reduce using rule 88 (factorp -> .)
    MAYI            reduce using rule 88 (factorp -> .)
    MENI            reduce using rule 88 (factorp -> .)
    IGUALIGUAL      reduce using rule 88 (factorp -> .)
    DIF             reduce using rule 88 (factorp -> .)
    APAR            shift and go to state 115
    ACOR            shift and go to state 116

  ! COMA            [ reduce using rule 108 (empty -> .) ]
  ! CPAR            [ reduce using rule 108 (empty -> .) ]
  ! POR             [ reduce using rule 108 (empty -> .) ]
  ! DIV             [ reduce using rule 108 (empty -> .) ]
  ! MAS             [ reduce using rule 108 (empty -> .) ]
  ! MENOS           [ reduce using rule 108 (empty -> .) ]
  ! MAYQ            [ reduce using rule 108 (empty -> .) ]
  ! MENQ            [ reduce using rule 108 (empty -> .) ]
  ! MAYI            [ reduce using rule 108 (empty -> .) ]
  ! MENI            [ reduce using rule 108 (empty -> .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (empty -> .) ]
  ! DIF             [ reduce using rule 108 (empty -> .) ]

    factorp                        shift and go to state 146
    empty                          shift and go to state 117

state 107

    (50) llamada -> ID APAR args . CPAR PTCOMA

    CPAR            shift and go to state 147


state 108

    (89) factorp -> APAR exp . factorpp CPAR
    (52) args -> exp . argsp
    (94) expbool -> exp . expboolp exp expboolpp
    (92) factorpp -> . COMA exp factorpp
    (93) factorpp -> . empty
    (56) argsp -> . COMA args
    (57) argsp -> . empty
    (95) expboolp -> . MAYQ
    (96) expboolp -> . MENQ
    (97) expboolp -> . MAYI
    (98) expboolp -> . MENI
    (99) expboolp -> . IGUALIGUAL
    (100) expboolp -> . DIF
    (108) empty -> .

    COMA            shift and go to state 151
    MAYQ            shift and go to state 153
    MENQ            shift and go to state 154
    MAYI            shift and go to state 155
    MENI            shift and go to state 156
    IGUALIGUAL      shift and go to state 157
    DIF             shift and go to state 158
    CPAR            reduce using rule 108 (empty -> .)

    factorpp                       shift and go to state 148
    argsp                          shift and go to state 149
    expboolp                       shift and go to state 150
    empty                          shift and go to state 152

state 109

    (51) args -> ctes . argsp
    (87) factor -> ctes .
    (56) argsp -> . COMA args
    (57) argsp -> . empty
    (108) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CPAR resolved using rule 87 (factor -> ctes .)
    POR             reduce using rule 87 (factor -> ctes .)
    DIV             reduce using rule 87 (factor -> ctes .)
    MAS             reduce using rule 87 (factor -> ctes .)
    MENOS           reduce using rule 87 (factor -> ctes .)
    MAYQ            reduce using rule 87 (factor -> ctes .)
    MENQ            reduce using rule 87 (factor -> ctes .)
    MAYI            reduce using rule 87 (factor -> ctes .)
    MENI            reduce using rule 87 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 87 (factor -> ctes .)
    DIF             reduce using rule 87 (factor -> ctes .)
    CPAR            reduce using rule 87 (factor -> ctes .)
    COMA            shift and go to state 160

  ! COMA            [ reduce using rule 87 (factor -> ctes .) ]
  ! CPAR            [ reduce using rule 108 (empty -> .) ]

    argsp                          shift and go to state 159
    empty                          shift and go to state 161

state 110

    (53) args -> expbool . argsp
    (56) argsp -> . COMA args
    (57) argsp -> . empty
    (108) empty -> .

    COMA            shift and go to state 160
    CPAR            reduce using rule 108 (empty -> .)

    argsp                          shift and go to state 162
    empty                          shift and go to state 161

state 111

    (54) args -> STRING . argsp
    (56) argsp -> . COMA args
    (57) argsp -> . empty
    (108) empty -> .

    COMA            shift and go to state 160
    CPAR            reduce using rule 108 (empty -> .)

    argsp                          shift and go to state 163
    empty                          shift and go to state 161

state 112

    (55) args -> CTEC . argsp
    (56) argsp -> . COMA args
    (57) argsp -> . empty
    (108) empty -> .

    COMA            shift and go to state 160
    CPAR            reduce using rule 108 (empty -> .)

    argsp                          shift and go to state 164
    empty                          shift and go to state 161

state 113

    (48) ididx -> ACOR exp . CCOR
    (90) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 165


state 114

    (85) factor -> APAR exp CPAR .

    POR             reduce using rule 85 (factor -> APAR exp CPAR .)
    DIV             reduce using rule 85 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 85 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 85 (factor -> APAR exp CPAR .)
    ID              reduce using rule 85 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 85 (factor -> APAR exp CPAR .)
    READ            reduce using rule 85 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 85 (factor -> APAR exp CPAR .)
    IF              reduce using rule 85 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 85 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 85 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 85 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 85 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 85 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 85 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 85 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 85 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 85 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 85 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 85 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 85 (factor -> APAR exp CPAR .)
    IGUALIGUAL      reduce using rule 85 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 85 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 85 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 85 (factor -> APAR exp CPAR .)
    AND             reduce using rule 85 (factor -> APAR exp CPAR .)
    OR              reduce using rule 85 (factor -> APAR exp CPAR .)
    NOT             reduce using rule 85 (factor -> APAR exp CPAR .)
    TO              reduce using rule 85 (factor -> APAR exp CPAR .)
    DO              reduce using rule 85 (factor -> APAR exp CPAR .)


state 115

    (89) factorp -> APAR . exp factorpp CPAR
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 166
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 116

    (90) factorp -> ACOR . exp CCOR
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 167
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 117

    (91) factorp -> empty .

    POR             reduce using rule 91 (factorp -> empty .)
    DIV             reduce using rule 91 (factorp -> empty .)
    MAS             reduce using rule 91 (factorp -> empty .)
    MENOS           reduce using rule 91 (factorp -> empty .)
    CPAR            reduce using rule 91 (factorp -> empty .)
    CCOR            reduce using rule 91 (factorp -> empty .)
    MAYQ            reduce using rule 91 (factorp -> empty .)
    MENQ            reduce using rule 91 (factorp -> empty .)
    MAYI            reduce using rule 91 (factorp -> empty .)
    MENI            reduce using rule 91 (factorp -> empty .)
    IGUALIGUAL      reduce using rule 91 (factorp -> empty .)
    DIF             reduce using rule 91 (factorp -> empty .)
    COMA            reduce using rule 91 (factorp -> empty .)
    ID              reduce using rule 91 (factorp -> empty .)
    RETURN          reduce using rule 91 (factorp -> empty .)
    READ            reduce using rule 91 (factorp -> empty .)
    WRITE           reduce using rule 91 (factorp -> empty .)
    IF              reduce using rule 91 (factorp -> empty .)
    WHILE           reduce using rule 91 (factorp -> empty .)
    FOR             reduce using rule 91 (factorp -> empty .)
    APAR            reduce using rule 91 (factorp -> empty .)
    CTEI            reduce using rule 91 (factorp -> empty .)
    CTEF            reduce using rule 91 (factorp -> empty .)
    CLLA            reduce using rule 91 (factorp -> empty .)
    PTCOMA          reduce using rule 91 (factorp -> empty .)
    AND             reduce using rule 91 (factorp -> empty .)
    OR              reduce using rule 91 (factorp -> empty .)
    NOT             reduce using rule 91 (factorp -> empty .)
    TO              reduce using rule 91 (factorp -> empty .)
    DO              reduce using rule 91 (factorp -> empty .)


state 118

    (58) return -> RETURN APAR asigpp . CPAR PTCOMA

    CPAR            shift and go to state 168


state 119

    (43) asigpp -> exp .
    (94) expbool -> exp . expboolp exp expboolpp
    (95) expboolp -> . MAYQ
    (96) expboolp -> . MENQ
    (97) expboolp -> . MAYI
    (98) expboolp -> . MENI
    (99) expboolp -> . IGUALIGUAL
    (100) expboolp -> . DIF

    CPAR            reduce using rule 43 (asigpp -> exp .)
    PTCOMA          reduce using rule 43 (asigpp -> exp .)
    MAYQ            shift and go to state 153
    MENQ            shift and go to state 154
    MAYI            shift and go to state 155
    MENI            shift and go to state 156
    IGUALIGUAL      shift and go to state 157
    DIF             shift and go to state 158

    expboolp                       shift and go to state 150

state 120

    (44) asigpp -> expbool .

    CPAR            reduce using rule 44 (asigpp -> expbool .)
    PTCOMA          reduce using rule 44 (asigpp -> expbool .)


state 121

    (45) asigpp -> CTEC .

    CPAR            reduce using rule 45 (asigpp -> CTEC .)
    PTCOMA          reduce using rule 45 (asigpp -> CTEC .)


state 122

    (46) asigpp -> STRING .

    CPAR            reduce using rule 46 (asigpp -> STRING .)
    PTCOMA          reduce using rule 46 (asigpp -> STRING .)


state 123

    (47) asigpp -> ACOR . asigp CCOR
    (36) asigp -> . exp asigppp
    (37) asigp -> . expbool asigppp
    (38) asigp -> . CTEC asigppp
    (39) asigp -> . STRING asigppp
    (40) asigp -> . empty
    (77) exp -> . termino expp
    (94) expbool -> . exp expboolp exp expboolpp
    (108) empty -> .
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CTEC            shift and go to state 172
    STRING          shift and go to state 173
    CCOR            reduce using rule 108 (empty -> .)
    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asigp                          shift and go to state 169
    exp                            shift and go to state 170
    expbool                        shift and go to state 171
    empty                          shift and go to state 174
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 124

    (59) lectura -> READ APAR ID . ididx lecturapp CPAR PTCOMA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (108) empty -> .

    ACOR            shift and go to state 137
    COMA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)

    ididx                          shift and go to state 175
    empty                          shift and go to state 138

state 125

    (62) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (67) escriturapp -> . COMA escriturap
    (68) escriturapp -> . empty
    (108) empty -> .

    COMA            shift and go to state 177
    CPAR            reduce using rule 108 (empty -> .)

    escriturapp                    shift and go to state 176
    empty                          shift and go to state 178

state 126

    (63) escriturap -> STRING .

    COMA            reduce using rule 63 (escriturap -> STRING .)
    CPAR            reduce using rule 63 (escriturap -> STRING .)


state 127

    (64) escriturap -> exp .
    (94) expbool -> exp . expboolp exp expboolpp
    (95) expboolp -> . MAYQ
    (96) expboolp -> . MENQ
    (97) expboolp -> . MAYI
    (98) expboolp -> . MENI
    (99) expboolp -> . IGUALIGUAL
    (100) expboolp -> . DIF

    COMA            reduce using rule 64 (escriturap -> exp .)
    CPAR            reduce using rule 64 (escriturap -> exp .)
    MAYQ            shift and go to state 153
    MENQ            shift and go to state 154
    MAYI            shift and go to state 155
    MENI            shift and go to state 156
    IGUALIGUAL      shift and go to state 157
    DIF             shift and go to state 158

    expboolp                       shift and go to state 150

state 128

    (65) escriturap -> expbool .

    COMA            reduce using rule 65 (escriturap -> expbool .)
    CPAR            reduce using rule 65 (escriturap -> expbool .)


state 129

    (66) escriturap -> CTEC .

    COMA            reduce using rule 66 (escriturap -> CTEC .)
    CPAR            reduce using rule 66 (escriturap -> CTEC .)


state 130

    (69) cond -> IF APAR condp . CPAR THEN ALLA estatutos CLLA condpp

    CPAR            shift and go to state 179


state 131

    (70) condp -> expbool .

    CPAR            reduce using rule 70 (condp -> expbool .)


state 132

    (71) condp -> TRUE .

    CPAR            reduce using rule 71 (condp -> TRUE .)


state 133

    (72) condp -> FALSE .

    CPAR            reduce using rule 72 (condp -> FALSE .)


state 134

    (94) expbool -> exp . expboolp exp expboolpp
    (95) expboolp -> . MAYQ
    (96) expboolp -> . MENQ
    (97) expboolp -> . MAYI
    (98) expboolp -> . MENI
    (99) expboolp -> . IGUALIGUAL
    (100) expboolp -> . DIF

    MAYQ            shift and go to state 153
    MENQ            shift and go to state 154
    MAYI            shift and go to state 155
    MENI            shift and go to state 156
    IGUALIGUAL      shift and go to state 157
    DIF             shift and go to state 158

    expboolp                       shift and go to state 150

state 135

    (75) while -> WHILE APAR condp . CPAR DO ALLA estatutos CLLA

    CPAR            shift and go to state 180


state 136

    (76) for -> FOR ID ididx . IGUAL exp TO exp DO ALLA estatutos CLLA

    IGUAL           shift and go to state 181


state 137

    (48) ididx -> ACOR . exp CCOR
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 182
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 138

    (49) ididx -> empty .

    IGUAL           reduce using rule 49 (ididx -> empty .)
    COMA            reduce using rule 49 (ididx -> empty .)
    CPAR            reduce using rule 49 (ididx -> empty .)


state 139

    (78) expp -> MAS exp .

    ID              reduce using rule 78 (expp -> MAS exp .)
    RETURN          reduce using rule 78 (expp -> MAS exp .)
    READ            reduce using rule 78 (expp -> MAS exp .)
    WRITE           reduce using rule 78 (expp -> MAS exp .)
    IF              reduce using rule 78 (expp -> MAS exp .)
    WHILE           reduce using rule 78 (expp -> MAS exp .)
    FOR             reduce using rule 78 (expp -> MAS exp .)
    APAR            reduce using rule 78 (expp -> MAS exp .)
    CTEI            reduce using rule 78 (expp -> MAS exp .)
    CTEF            reduce using rule 78 (expp -> MAS exp .)
    CLLA            reduce using rule 78 (expp -> MAS exp .)
    CPAR            reduce using rule 78 (expp -> MAS exp .)
    COMA            reduce using rule 78 (expp -> MAS exp .)
    MAYQ            reduce using rule 78 (expp -> MAS exp .)
    MENQ            reduce using rule 78 (expp -> MAS exp .)
    MAYI            reduce using rule 78 (expp -> MAS exp .)
    MENI            reduce using rule 78 (expp -> MAS exp .)
    IGUALIGUAL      reduce using rule 78 (expp -> MAS exp .)
    DIF             reduce using rule 78 (expp -> MAS exp .)
    CCOR            reduce using rule 78 (expp -> MAS exp .)
    PTCOMA          reduce using rule 78 (expp -> MAS exp .)
    AND             reduce using rule 78 (expp -> MAS exp .)
    OR              reduce using rule 78 (expp -> MAS exp .)
    NOT             reduce using rule 78 (expp -> MAS exp .)
    TO              reduce using rule 78 (expp -> MAS exp .)
    DO              reduce using rule 78 (expp -> MAS exp .)


state 140

    (79) expp -> MENOS exp .

    ID              reduce using rule 79 (expp -> MENOS exp .)
    RETURN          reduce using rule 79 (expp -> MENOS exp .)
    READ            reduce using rule 79 (expp -> MENOS exp .)
    WRITE           reduce using rule 79 (expp -> MENOS exp .)
    IF              reduce using rule 79 (expp -> MENOS exp .)
    WHILE           reduce using rule 79 (expp -> MENOS exp .)
    FOR             reduce using rule 79 (expp -> MENOS exp .)
    APAR            reduce using rule 79 (expp -> MENOS exp .)
    CTEI            reduce using rule 79 (expp -> MENOS exp .)
    CTEF            reduce using rule 79 (expp -> MENOS exp .)
    CLLA            reduce using rule 79 (expp -> MENOS exp .)
    CPAR            reduce using rule 79 (expp -> MENOS exp .)
    COMA            reduce using rule 79 (expp -> MENOS exp .)
    MAYQ            reduce using rule 79 (expp -> MENOS exp .)
    MENQ            reduce using rule 79 (expp -> MENOS exp .)
    MAYI            reduce using rule 79 (expp -> MENOS exp .)
    MENI            reduce using rule 79 (expp -> MENOS exp .)
    IGUALIGUAL      reduce using rule 79 (expp -> MENOS exp .)
    DIF             reduce using rule 79 (expp -> MENOS exp .)
    CCOR            reduce using rule 79 (expp -> MENOS exp .)
    PTCOMA          reduce using rule 79 (expp -> MENOS exp .)
    AND             reduce using rule 79 (expp -> MENOS exp .)
    OR              reduce using rule 79 (expp -> MENOS exp .)
    NOT             reduce using rule 79 (expp -> MENOS exp .)
    TO              reduce using rule 79 (expp -> MENOS exp .)
    DO              reduce using rule 79 (expp -> MENOS exp .)


state 141

    (82) terminop -> POR termino .

    MAS             reduce using rule 82 (terminop -> POR termino .)
    MENOS           reduce using rule 82 (terminop -> POR termino .)
    ID              reduce using rule 82 (terminop -> POR termino .)
    RETURN          reduce using rule 82 (terminop -> POR termino .)
    READ            reduce using rule 82 (terminop -> POR termino .)
    WRITE           reduce using rule 82 (terminop -> POR termino .)
    IF              reduce using rule 82 (terminop -> POR termino .)
    WHILE           reduce using rule 82 (terminop -> POR termino .)
    FOR             reduce using rule 82 (terminop -> POR termino .)
    APAR            reduce using rule 82 (terminop -> POR termino .)
    CTEI            reduce using rule 82 (terminop -> POR termino .)
    CTEF            reduce using rule 82 (terminop -> POR termino .)
    CLLA            reduce using rule 82 (terminop -> POR termino .)
    CPAR            reduce using rule 82 (terminop -> POR termino .)
    COMA            reduce using rule 82 (terminop -> POR termino .)
    MAYQ            reduce using rule 82 (terminop -> POR termino .)
    MENQ            reduce using rule 82 (terminop -> POR termino .)
    MAYI            reduce using rule 82 (terminop -> POR termino .)
    MENI            reduce using rule 82 (terminop -> POR termino .)
    IGUALIGUAL      reduce using rule 82 (terminop -> POR termino .)
    DIF             reduce using rule 82 (terminop -> POR termino .)
    CCOR            reduce using rule 82 (terminop -> POR termino .)
    PTCOMA          reduce using rule 82 (terminop -> POR termino .)
    AND             reduce using rule 82 (terminop -> POR termino .)
    OR              reduce using rule 82 (terminop -> POR termino .)
    NOT             reduce using rule 82 (terminop -> POR termino .)
    TO              reduce using rule 82 (terminop -> POR termino .)
    DO              reduce using rule 82 (terminop -> POR termino .)


state 142

    (83) terminop -> DIV termino .

    MAS             reduce using rule 83 (terminop -> DIV termino .)
    MENOS           reduce using rule 83 (terminop -> DIV termino .)
    ID              reduce using rule 83 (terminop -> DIV termino .)
    RETURN          reduce using rule 83 (terminop -> DIV termino .)
    READ            reduce using rule 83 (terminop -> DIV termino .)
    WRITE           reduce using rule 83 (terminop -> DIV termino .)
    IF              reduce using rule 83 (terminop -> DIV termino .)
    WHILE           reduce using rule 83 (terminop -> DIV termino .)
    FOR             reduce using rule 83 (terminop -> DIV termino .)
    APAR            reduce using rule 83 (terminop -> DIV termino .)
    CTEI            reduce using rule 83 (terminop -> DIV termino .)
    CTEF            reduce using rule 83 (terminop -> DIV termino .)
    CLLA            reduce using rule 83 (terminop -> DIV termino .)
    CPAR            reduce using rule 83 (terminop -> DIV termino .)
    COMA            reduce using rule 83 (terminop -> DIV termino .)
    MAYQ            reduce using rule 83 (terminop -> DIV termino .)
    MENQ            reduce using rule 83 (terminop -> DIV termino .)
    MAYI            reduce using rule 83 (terminop -> DIV termino .)
    MENI            reduce using rule 83 (terminop -> DIV termino .)
    IGUALIGUAL      reduce using rule 83 (terminop -> DIV termino .)
    DIF             reduce using rule 83 (terminop -> DIV termino .)
    CCOR            reduce using rule 83 (terminop -> DIV termino .)
    PTCOMA          reduce using rule 83 (terminop -> DIV termino .)
    AND             reduce using rule 83 (terminop -> DIV termino .)
    OR              reduce using rule 83 (terminop -> DIV termino .)
    NOT             reduce using rule 83 (terminop -> DIV termino .)
    TO              reduce using rule 83 (terminop -> DIV termino .)
    DO              reduce using rule 83 (terminop -> DIV termino .)


state 143

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss . ALLA estatutos CLLA funcs

    ALLA            shift and go to state 183


state 144

    (31) params -> tipo DOSPNTS ID ididx . paramsp
    (33) paramsp -> . COMA params
    (34) paramsp -> . empty
    (108) empty -> .

    COMA            shift and go to state 185
    CPAR            reduce using rule 108 (empty -> .)

    paramsp                        shift and go to state 184
    empty                          shift and go to state 186

state 145

    (35) asig -> ID ididx IGUAL asigpp . PTCOMA

    PTCOMA          shift and go to state 187


state 146

    (105) ctes -> ID factorp .
    (86) factor -> ID factorp .

  ! reduce/reduce conflict for POR resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIV resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAS resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENOS resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for COMA resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYQ resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENQ resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYI resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENI resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIF resolved using rule 86 (factor -> ID factorp .)
  ! reduce/reduce conflict for CPAR resolved using rule 86 (factor -> ID factorp .)
    POR             reduce using rule 86 (factor -> ID factorp .)
    DIV             reduce using rule 86 (factor -> ID factorp .)
    MAS             reduce using rule 86 (factor -> ID factorp .)
    MENOS           reduce using rule 86 (factor -> ID factorp .)
    COMA            reduce using rule 86 (factor -> ID factorp .)
    MAYQ            reduce using rule 86 (factor -> ID factorp .)
    MENQ            reduce using rule 86 (factor -> ID factorp .)
    MAYI            reduce using rule 86 (factor -> ID factorp .)
    MENI            reduce using rule 86 (factor -> ID factorp .)
    IGUALIGUAL      reduce using rule 86 (factor -> ID factorp .)
    DIF             reduce using rule 86 (factor -> ID factorp .)
    CPAR            reduce using rule 86 (factor -> ID factorp .)

  ! COMA            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! CPAR            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! POR             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! DIV             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MAS             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MENOS           [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MAYQ            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MENQ            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MAYI            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! MENI            [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! IGUALIGUAL      [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! DIF             [ reduce using rule 105 (ctes -> ID factorp .) ]


state 147

    (50) llamada -> ID APAR args CPAR . PTCOMA

    PTCOMA          shift and go to state 188


state 148

    (89) factorp -> APAR exp factorpp . CPAR

    CPAR            shift and go to state 189


state 149

    (52) args -> exp argsp .

    CPAR            reduce using rule 52 (args -> exp argsp .)


state 150

    (94) expbool -> exp expboolp . exp expboolpp
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 190
    termino                        shift and go to state 61
