Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    APAR            reduce using rule 85 (gexp -> mexp gexpp .)
    CTEC            reduce using rule 85 (gexp -> mexp gexpp .)
    CTEI            reduce using rule 85 (gexp -> mexp gexpp .)
    CTEF            reduce using rule 85 (gexp -> mexp gexpp .)
    CLLA            reduce using rule 85 (gexp -> mexp gexpp .)
    CPAR            reduce using rule 85 (gexp -> mexp gexpp .)
    CCOR            reduce using rule 85 (gexp -> mexp gexpp .)
    COMA            reduce using rule 85 (gexp -> mexp gexpp .)
    PTCOMA          reduce using rule 85 (gexp -> mexp gexpp .)
    TO              reduce using rule 85 (gexp -> mexp gexpp .)
    DO              reduce using rule 85 (gexp -> mexp gexpp .)


state 115

    (86) gexpp -> addPO . mexp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    mexp                           shift and go to state 157
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 116

    (87) gexpp -> empty .

    AND             reduce using rule 87 (gexpp -> empty .)
    OR              reduce using rule 87 (gexpp -> empty .)
    RETURN          reduce using rule 87 (gexpp -> empty .)
    READ            reduce using rule 87 (gexpp -> empty .)
    WRITE           reduce using rule 87 (gexpp -> empty .)
    IF              reduce using rule 87 (gexpp -> empty .)
    FOR             reduce using rule 87 (gexpp -> empty .)
    ID              reduce using rule 87 (gexpp -> empty .)
    WHILE           reduce using rule 87 (gexpp -> empty .)
    APAR            reduce using rule 87 (gexpp -> empty .)
    CTEC            reduce using rule 87 (gexpp -> empty .)
    CTEI            reduce using rule 87 (gexpp -> empty .)
    CTEF            reduce using rule 87 (gexpp -> empty .)
    CLLA            reduce using rule 87 (gexpp -> empty .)
    CPAR            reduce using rule 87 (gexpp -> empty .)
    CCOR            reduce using rule 87 (gexpp -> empty .)
    COMA            reduce using rule 87 (gexpp -> empty .)
    PTCOMA          reduce using rule 87 (gexpp -> empty .)
    TO              reduce using rule 87 (gexpp -> empty .)
    DO              reduce using rule 87 (gexpp -> empty .)


state 117

    (88) addPO -> MAYQ .

    APAR            reduce using rule 88 (addPO -> MAYQ .)
    CTEC            reduce using rule 88 (addPO -> MAYQ .)
    CTEI            reduce using rule 88 (addPO -> MAYQ .)
    CTEF            reduce using rule 88 (addPO -> MAYQ .)
    ID              reduce using rule 88 (addPO -> MAYQ .)


state 118

    (89) addPO -> MENQ .

    APAR            reduce using rule 89 (addPO -> MENQ .)
    CTEC            reduce using rule 89 (addPO -> MENQ .)
    CTEI            reduce using rule 89 (addPO -> MENQ .)
    CTEF            reduce using rule 89 (addPO -> MENQ .)
    ID              reduce using rule 89 (addPO -> MENQ .)


state 119

    (90) addPO -> MAYI .

    APAR            reduce using rule 90 (addPO -> MAYI .)
    CTEC            reduce using rule 90 (addPO -> MAYI .)
    CTEI            reduce using rule 90 (addPO -> MAYI .)
    CTEF            reduce using rule 90 (addPO -> MAYI .)
    ID              reduce using rule 90 (addPO -> MAYI .)


state 120

    (91) addPO -> MENI .

    APAR            reduce using rule 91 (addPO -> MENI .)
    CTEC            reduce using rule 91 (addPO -> MENI .)
    CTEI            reduce using rule 91 (addPO -> MENI .)
    CTEF            reduce using rule 91 (addPO -> MENI .)
    ID              reduce using rule 91 (addPO -> MENI .)


state 121

    (92) addPO -> IGUAL . IGUAL

    IGUAL           shift and go to state 158


state 122

    (93) addPO -> DIF .

    APAR            reduce using rule 93 (addPO -> DIF .)
    CTEC            reduce using rule 93 (addPO -> DIF .)
    CTEI            reduce using rule 93 (addPO -> DIF .)
    CTEF            reduce using rule 93 (addPO -> DIF .)
    ID              reduce using rule 93 (addPO -> DIF .)


state 123

    (94) mexp -> termino mexpp .

    MAYQ            reduce using rule 94 (mexp -> termino mexpp .)
    MENQ            reduce using rule 94 (mexp -> termino mexpp .)
    MAYI            reduce using rule 94 (mexp -> termino mexpp .)
    MENI            reduce using rule 94 (mexp -> termino mexpp .)
    IGUAL           reduce using rule 94 (mexp -> termino mexpp .)
    DIF             reduce using rule 94 (mexp -> termino mexpp .)
    AND             reduce using rule 94 (mexp -> termino mexpp .)
    OR              reduce using rule 94 (mexp -> termino mexpp .)
    RETURN          reduce using rule 94 (mexp -> termino mexpp .)
    READ            reduce using rule 94 (mexp -> termino mexpp .)
    WRITE           reduce using rule 94 (mexp -> termino mexpp .)
    IF              reduce using rule 94 (mexp -> termino mexpp .)
    FOR             reduce using rule 94 (mexp -> termino mexpp .)
    ID              reduce using rule 94 (mexp -> termino mexpp .)
    WHILE           reduce using rule 94 (mexp -> termino mexpp .)
    APAR            reduce using rule 94 (mexp -> termino mexpp .)
    CTEC            reduce using rule 94 (mexp -> termino mexpp .)
    CTEI            reduce using rule 94 (mexp -> termino mexpp .)
    CTEF            reduce using rule 94 (mexp -> termino mexpp .)
    CLLA            reduce using rule 94 (mexp -> termino mexpp .)
    CPAR            reduce using rule 94 (mexp -> termino mexpp .)
    CCOR            reduce using rule 94 (mexp -> termino mexpp .)
    COMA            reduce using rule 94 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 94 (mexp -> termino mexpp .)
    TO              reduce using rule 94 (mexp -> termino mexpp .)
    DO              reduce using rule 94 (mexp -> termino mexpp .)


state 124

    (95) mexpp -> operSR . mexp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    mexp                           shift and go to state 159
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 125

    (96) mexpp -> empty .

    MAYQ            reduce using rule 96 (mexpp -> empty .)
    MENQ            reduce using rule 96 (mexpp -> empty .)
    MAYI            reduce using rule 96 (mexpp -> empty .)
    MENI            reduce using rule 96 (mexpp -> empty .)
    IGUAL           reduce using rule 96 (mexpp -> empty .)
    DIF             reduce using rule 96 (mexpp -> empty .)
    AND             reduce using rule 96 (mexpp -> empty .)
    OR              reduce using rule 96 (mexpp -> empty .)
    RETURN          reduce using rule 96 (mexpp -> empty .)
    READ            reduce using rule 96 (mexpp -> empty .)
    WRITE           reduce using rule 96 (mexpp -> empty .)
    IF              reduce using rule 96 (mexpp -> empty .)
    FOR             reduce using rule 96 (mexpp -> empty .)
    ID              reduce using rule 96 (mexpp -> empty .)
    WHILE           reduce using rule 96 (mexpp -> empty .)
    APAR            reduce using rule 96 (mexpp -> empty .)
    CTEC            reduce using rule 96 (mexpp -> empty .)
    CTEI            reduce using rule 96 (mexpp -> empty .)
    CTEF            reduce using rule 96 (mexpp -> empty .)
    CLLA            reduce using rule 96 (mexpp -> empty .)
    CPAR            reduce using rule 96 (mexpp -> empty .)
    CCOR            reduce using rule 96 (mexpp -> empty .)
    COMA            reduce using rule 96 (mexpp -> empty .)
    PTCOMA          reduce using rule 96 (mexpp -> empty .)
    TO              reduce using rule 96 (mexpp -> empty .)
    DO              reduce using rule 96 (mexpp -> empty .)


state 126

    (97) operSR -> MENOS .

    APAR            reduce using rule 97 (operSR -> MENOS .)
    CTEC            reduce using rule 97 (operSR -> MENOS .)
    CTEI            reduce using rule 97 (operSR -> MENOS .)
    CTEF            reduce using rule 97 (operSR -> MENOS .)
    ID              reduce using rule 97 (operSR -> MENOS .)


state 127

    (98) operSR -> MAS .

    APAR            reduce using rule 98 (operSR -> MAS .)
    CTEC            reduce using rule 98 (operSR -> MAS .)
    CTEI            reduce using rule 98 (operSR -> MAS .)
    CTEF            reduce using rule 98 (operSR -> MAS .)
    ID              reduce using rule 98 (operSR -> MAS .)


state 128

    (99) termino -> factor terminop .

    MENOS           reduce using rule 99 (termino -> factor terminop .)
    MAS             reduce using rule 99 (termino -> factor terminop .)
    MAYQ            reduce using rule 99 (termino -> factor terminop .)
    MENQ            reduce using rule 99 (termino -> factor terminop .)
    MAYI            reduce using rule 99 (termino -> factor terminop .)
    MENI            reduce using rule 99 (termino -> factor terminop .)
    IGUAL           reduce using rule 99 (termino -> factor terminop .)
    DIF             reduce using rule 99 (termino -> factor terminop .)
    AND             reduce using rule 99 (termino -> factor terminop .)
    OR              reduce using rule 99 (termino -> factor terminop .)
    RETURN          reduce using rule 99 (termino -> factor terminop .)
    READ            reduce using rule 99 (termino -> factor terminop .)
    WRITE           reduce using rule 99 (termino -> factor terminop .)
    IF              reduce using rule 99 (termino -> factor terminop .)
    FOR             reduce using rule 99 (termino -> factor terminop .)
    ID              reduce using rule 99 (termino -> factor terminop .)
    WHILE           reduce using rule 99 (termino -> factor terminop .)
    APAR            reduce using rule 99 (termino -> factor terminop .)
    CTEC            reduce using rule 99 (termino -> factor terminop .)
    CTEI            reduce using rule 99 (termino -> factor terminop .)
    CTEF            reduce using rule 99 (termino -> factor terminop .)
    CLLA            reduce using rule 99 (termino -> factor terminop .)
    CPAR            reduce using rule 99 (termino -> factor terminop .)
    CCOR            reduce using rule 99 (termino -> factor terminop .)
    COMA            reduce using rule 99 (termino -> factor terminop .)
    PTCOMA          reduce using rule 99 (termino -> factor terminop .)
    TO              reduce using rule 99 (termino -> factor terminop .)
    DO              reduce using rule 99 (termino -> factor terminop .)


state 129

    (100) terminop -> oper . termino
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    termino                        shift and go to state 160
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 130

    (101) terminop -> empty .

    MENOS           reduce using rule 101 (terminop -> empty .)
    MAS             reduce using rule 101 (terminop -> empty .)
    MAYQ            reduce using rule 101 (terminop -> empty .)
    MENQ            reduce using rule 101 (terminop -> empty .)
    MAYI            reduce using rule 101 (terminop -> empty .)
    MENI            reduce using rule 101 (terminop -> empty .)
    IGUAL           reduce using rule 101 (terminop -> empty .)
    DIF             reduce using rule 101 (terminop -> empty .)
    AND             reduce using rule 101 (terminop -> empty .)
    OR              reduce using rule 101 (terminop -> empty .)
    RETURN          reduce using rule 101 (terminop -> empty .)
    READ            reduce using rule 101 (terminop -> empty .)
    WRITE           reduce using rule 101 (terminop -> empty .)
    IF              reduce using rule 101 (terminop -> empty .)
    FOR             reduce using rule 101 (terminop -> empty .)
    ID              reduce using rule 101 (terminop -> empty .)
    WHILE           reduce using rule 101 (terminop -> empty .)
    APAR            reduce using rule 101 (terminop -> empty .)
    CTEC            reduce using rule 101 (terminop -> empty .)
    CTEI            reduce using rule 101 (terminop -> empty .)
    CTEF            reduce using rule 101 (terminop -> empty .)
    CLLA            reduce using rule 101 (terminop -> empty .)
    CPAR            reduce using rule 101 (terminop -> empty .)
    CCOR            reduce using rule 101 (terminop -> empty .)
    COMA            reduce using rule 101 (terminop -> empty .)
    PTCOMA          reduce using rule 101 (terminop -> empty .)
    TO              reduce using rule 101 (terminop -> empty .)
    DO              reduce using rule 101 (terminop -> empty .)


state 131

    (102) oper -> DIV .

    APAR            reduce using rule 102 (oper -> DIV .)
    CTEC            reduce using rule 102 (oper -> DIV .)
    CTEI            reduce using rule 102 (oper -> DIV .)
    CTEF            reduce using rule 102 (oper -> DIV .)
    ID              reduce using rule 102 (oper -> DIV .)


state 132

    (103) oper -> POR .

    APAR            reduce using rule 103 (oper -> POR .)
    CTEC            reduce using rule 103 (oper -> POR .)
    CTEI            reduce using rule 103 (oper -> POR .)
    CTEF            reduce using rule 103 (oper -> POR .)
    ID              reduce using rule 103 (oper -> POR .)


state 133

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA . varss ALLA addsize estatutos CLLA endfunction funcs
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (120) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 120 (empty -> .)

    varss                          shift and go to state 161
    empty                          shift and go to state 7

state 134

    (37) params -> tipo DOSPNTS insertParams ididx . paramsp
    (40) paramsp -> . COMA params
    (41) paramsp -> . empty
    (120) empty -> .

    COMA            shift and go to state 163
    CPAR            reduce using rule 120 (empty -> .)

    paramsp                        shift and go to state 162
    empty                          shift and go to state 164

state 135

    (14) varspp -> COMA insertVar varsppp varspp .

    INT             reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FLOAT           reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    CHAR            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FUNCTION        reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    MAIN            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    ALLA            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)


state 136

    (104) factor -> APAR exp CPAR .

    DIV             reduce using rule 104 (factor -> APAR exp CPAR .)
    POR             reduce using rule 104 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 104 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 104 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 104 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 104 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 104 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 104 (factor -> APAR exp CPAR .)
    IGUAL           reduce using rule 104 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 104 (factor -> APAR exp CPAR .)
    AND             reduce using rule 104 (factor -> APAR exp CPAR .)
    OR              reduce using rule 104 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 104 (factor -> APAR exp CPAR .)
    READ            reduce using rule 104 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 104 (factor -> APAR exp CPAR .)
    IF              reduce using rule 104 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 104 (factor -> APAR exp CPAR .)
    ID              reduce using rule 104 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 104 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 104 (factor -> APAR exp CPAR .)
    CTEC            reduce using rule 104 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 104 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 104 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 104 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 104 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 104 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 104 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 104 (factor -> APAR exp CPAR .)
    TO              reduce using rule 104 (factor -> APAR exp CPAR .)
    DO              reduce using rule 104 (factor -> APAR exp CPAR .)


state 137

    (42) asig -> varAs ididx igualAs . asigpp PTCOMA
    (49) asigpp -> . exp
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    asigpp                         shift and go to state 165
    exp                            shift and go to state 166
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 138

    (44) igualAs -> IGUAL .

    APAR            reduce using rule 44 (igualAs -> IGUAL .)
    CTEC            reduce using rule 44 (igualAs -> IGUAL .)
    CTEI            reduce using rule 44 (igualAs -> IGUAL .)
    CTEF            reduce using rule 44 (igualAs -> IGUAL .)
    ID              reduce using rule 44 (igualAs -> IGUAL .)


state 139

    (50) ididx -> corArr exp . ver CCOR
    (53) ver -> .

    CCOR            reduce using rule 53 (ver -> .)

    ver                            shift and go to state 167

state 140

    (54) return -> RETURN APAR exp . CPAR PTCOMA

    CPAR            shift and go to state 168


state 141

    (55) lectura -> READ APAR readId . ididx lecturapp CPAR PTCOMA
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (120) empty -> .

    ACOR            shift and go to state 98
    COMA            reduce using rule 120 (empty -> .)
    CPAR            reduce using rule 120 (empty -> .)

    ididx                          shift and go to state 169
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 142

    (56) readId -> ID .

    ACOR            reduce using rule 56 (readId -> ID .)
    COMA            reduce using rule 56 (readId -> ID .)
    CPAR            reduce using rule 56 (readId -> ID .)


state 143

    (59) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (64) escriturapp -> . COMA escriturap
    (65) escriturapp -> . empty
    (120) empty -> .

    COMA            shift and go to state 171
    CPAR            reduce using rule 120 (empty -> .)

    escriturapp                    shift and go to state 170
    empty                          shift and go to state 172

state 144

    (60) escriturap -> pushEsc .

    COMA            reduce using rule 60 (escriturap -> pushEsc .)
    CPAR            reduce using rule 60 (escriturap -> pushEsc .)


state 145

    (61) escriturap -> exp .

    COMA            reduce using rule 61 (escriturap -> exp .)
    CPAR            reduce using rule 61 (escriturap -> exp .)


state 146

    (62) pushEsc -> STRING .

    COMA            reduce using rule 62 (pushEsc -> STRING .)
    CPAR            reduce using rule 62 (pushEsc -> STRING .)


state 147

    (63) pushEsc -> CTEC .
    (115) ctes -> CTEC .

  ! reduce/reduce conflict for COMA resolved using rule 63 (pushEsc -> CTEC .)
  ! reduce/reduce conflict for CPAR resolved using rule 63 (pushEsc -> CTEC .)
    COMA            reduce using rule 63 (pushEsc -> CTEC .)
    CPAR            reduce using rule 63 (pushEsc -> CTEC .)
    DIV             reduce using rule 115 (ctes -> CTEC .)
    POR             reduce using rule 115 (ctes -> CTEC .)
    MENOS           reduce using rule 115 (ctes -> CTEC .)
    MAS             reduce using rule 115 (ctes -> CTEC .)
    MAYQ            reduce using rule 115 (ctes -> CTEC .)
    MENQ            reduce using rule 115 (ctes -> CTEC .)
    MAYI            reduce using rule 115 (ctes -> CTEC .)
    MENI            reduce using rule 115 (ctes -> CTEC .)
    IGUAL           reduce using rule 115 (ctes -> CTEC .)
    DIF             reduce using rule 115 (ctes -> CTEC .)
    AND             reduce using rule 115 (ctes -> CTEC .)
    OR              reduce using rule 115 (ctes -> CTEC .)

  ! COMA            [ reduce using rule 115 (ctes -> CTEC .) ]
  ! CPAR            [ reduce using rule 115 (ctes -> CTEC .) ]


state 148

    (66) cond -> IF APAR exp . checkCond THEN ALLA estatutos CLLA condpp
    (70) checkCond -> . CPAR

    CPAR            shift and go to state 174

    checkCond                      shift and go to state 173

state 149

    (71) while -> saveWhile APAR exp . checkWhileCond DO ALLA estatutos CLLA
    (73) checkWhileCond -> . CPAR

    CPAR            shift and go to state 176

    checkWhileCond                 shift and go to state 175

state 150

    (74) for -> FOR varFor ididx . IGUAL exp initFor exp beforeDo ALLA estatutos CLLA

    IGUAL           shift and go to state 177


state 151

    (79) expp -> OR exp .

    RETURN          reduce using rule 79 (expp -> OR exp .)
    READ            reduce using rule 79 (expp -> OR exp .)
    WRITE           reduce using rule 79 (expp -> OR exp .)
    IF              reduce using rule 79 (expp -> OR exp .)
    FOR             reduce using rule 79 (expp -> OR exp .)
    ID              reduce using rule 79 (expp -> OR exp .)
    WHILE           reduce using rule 79 (expp -> OR exp .)
    APAR            reduce using rule 79 (expp -> OR exp .)
    CTEC            reduce using rule 79 (expp -> OR exp .)
    CTEI            reduce using rule 79 (expp -> OR exp .)
    CTEF            reduce using rule 79 (expp -> OR exp .)
    CLLA            reduce using rule 79 (expp -> OR exp .)
    CPAR            reduce using rule 79 (expp -> OR exp .)
    CCOR            reduce using rule 79 (expp -> OR exp .)
    COMA            reduce using rule 79 (expp -> OR exp .)
    PTCOMA          reduce using rule 79 (expp -> OR exp .)
    TO              reduce using rule 79 (expp -> OR exp .)
    DO              reduce using rule 79 (expp -> OR exp .)


state 152

    (118) ctes -> ID validateExistance factorp .

    DIV             reduce using rule 118 (ctes -> ID validateExistance factorp .)
    POR             reduce using rule 118 (ctes -> ID validateExistance factorp .)
    MENOS           reduce using rule 118 (ctes -> ID validateExistance factorp .)
    MAS             reduce using rule 118 (ctes -> ID validateExistance factorp .)
    MAYQ            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    MENQ            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    MAYI            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    MENI            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    IGUAL           reduce using rule 118 (ctes -> ID validateExistance factorp .)
    DIF             reduce using rule 118 (ctes -> ID validateExistance factorp .)
    AND             reduce using rule 118 (ctes -> ID validateExistance factorp .)
    OR              reduce using rule 118 (ctes -> ID validateExistance factorp .)
    RETURN          reduce using rule 118 (ctes -> ID validateExistance factorp .)
    READ            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    WRITE           reduce using rule 118 (ctes -> ID validateExistance factorp .)
    IF              reduce using rule 118 (ctes -> ID validateExistance factorp .)
    FOR             reduce using rule 118 (ctes -> ID validateExistance factorp .)
    ID              reduce using rule 118 (ctes -> ID validateExistance factorp .)
    WHILE           reduce using rule 118 (ctes -> ID validateExistance factorp .)
    APAR            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    CTEC            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    CTEI            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    CTEF            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    CLLA            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    CPAR            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    CCOR            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    COMA            reduce using rule 118 (ctes -> ID validateExistance factorp .)
    PTCOMA          reduce using rule 118 (ctes -> ID validateExistance factorp .)
    TO              reduce using rule 118 (ctes -> ID validateExistance factorp .)
    DO              reduce using rule 118 (ctes -> ID validateExistance factorp .)


state 153

    (106) factorp -> APAR . createEra exp valParams factorpp cparParams
    (111) createEra -> .

    APAR            reduce using rule 111 (createEra -> .)
    CTEC            reduce using rule 111 (createEra -> .)
    CTEI            reduce using rule 111 (createEra -> .)
    CTEF            reduce using rule 111 (createEra -> .)
    ID              reduce using rule 111 (createEra -> .)

    createEra                      shift and go to state 178

state 154

    (107) factorp -> corArr . exp ver endArrfac
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 179
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 155

    (108) factorp -> empty .

    DIV             reduce using rule 108 (factorp -> empty .)
    POR             reduce using rule 108 (factorp -> empty .)
    MENOS           reduce using rule 108 (factorp -> empty .)
    MAS             reduce using rule 108 (factorp -> empty .)
    MAYQ            reduce using rule 108 (factorp -> empty .)
    MENQ            reduce using rule 108 (factorp -> empty .)
    MAYI            reduce using rule 108 (factorp -> empty .)
    MENI            reduce using rule 108 (factorp -> empty .)
    IGUAL           reduce using rule 108 (factorp -> empty .)
    DIF             reduce using rule 108 (factorp -> empty .)
    AND             reduce using rule 108 (factorp -> empty .)
    OR              reduce using rule 108 (factorp -> empty .)
    RETURN          reduce using rule 108 (factorp -> empty .)
    READ            reduce using rule 108 (factorp -> empty .)
    WRITE           reduce using rule 108 (factorp -> empty .)
    IF              reduce using rule 108 (factorp -> empty .)
    FOR             reduce using rule 108 (factorp -> empty .)
    ID              reduce using rule 108 (factorp -> empty .)
    WHILE           reduce using rule 108 (factorp -> empty .)
    APAR            reduce using rule 108 (factorp -> empty .)
    CTEC            reduce using rule 108 (factorp -> empty .)
    CTEI            reduce using rule 108 (factorp -> empty .)
    CTEF            reduce using rule 108 (factorp -> empty .)
    CLLA            reduce using rule 108 (factorp -> empty .)
    CPAR            reduce using rule 108 (factorp -> empty .)
    CCOR            reduce using rule 108 (factorp -> empty .)
    COMA            reduce using rule 108 (factorp -> empty .)
    PTCOMA          reduce using rule 108 (factorp -> empty .)
    TO              reduce using rule 108 (factorp -> empty .)
    DO              reduce using rule 108 (factorp -> empty .)


state 156

    (82) texpp -> andCheck texp .

    OR              reduce using rule 82 (texpp -> andCheck texp .)
    RETURN          reduce using rule 82 (texpp -> andCheck texp .)
    READ            reduce using rule 82 (texpp -> andCheck texp .)
    WRITE           reduce using rule 82 (texpp -> andCheck texp .)
    IF              reduce using rule 82 (texpp -> andCheck texp .)
    FOR             reduce using rule 82 (texpp -> andCheck texp .)
    ID              reduce using rule 82 (texpp -> andCheck texp .)
    WHILE           reduce using rule 82 (texpp -> andCheck texp .)
    APAR            reduce using rule 82 (texpp -> andCheck texp .)
    CTEC            reduce using rule 82 (texpp -> andCheck texp .)
    CTEI            reduce using rule 82 (texpp -> andCheck texp .)
    CTEF            reduce using rule 82 (texpp -> andCheck texp .)
    CLLA            reduce using rule 82 (texpp -> andCheck texp .)
    CPAR            reduce using rule 82 (texpp -> andCheck texp .)
    CCOR            reduce using rule 82 (texpp -> andCheck texp .)
    COMA            reduce using rule 82 (texpp -> andCheck texp .)
    PTCOMA          reduce using rule 82 (texpp -> andCheck texp .)
    TO              reduce using rule 82 (texpp -> andCheck texp .)
    DO              reduce using rule 82 (texpp -> andCheck texp .)


state 157

    (86) gexpp -> addPO mexp .

    AND             reduce using rule 86 (gexpp -> addPO mexp .)
    OR              reduce using rule 86 (gexpp -> addPO mexp .)
    RETURN          reduce using rule 86 (gexpp -> addPO mexp .)
    READ            reduce using rule 86 (gexpp -> addPO mexp .)
    WRITE           reduce using rule 86 (gexpp -> addPO mexp .)
    IF              reduce using rule 86 (gexpp -> addPO mexp .)
    FOR             reduce using rule 86 (gexpp -> addPO mexp .)
    ID              reduce using rule 86 (gexpp -> addPO mexp .)
    WHILE           reduce using rule 86 (gexpp -> addPO mexp .)
    APAR            reduce using rule 86 (gexpp -> addPO mexp .)
    CTEC            reduce using rule 86 (gexpp -> addPO mexp .)
    CTEI            reduce using rule 86 (gexpp -> addPO mexp .)
    CTEF            reduce using rule 86 (gexpp -> addPO mexp .)
    CLLA            reduce using rule 86 (gexpp -> addPO mexp .)
