Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    TO              reduce using rule 83 (texp -> gexp texpp .)
    DO              reduce using rule 83 (texp -> gexp texpp .)


state 107

    (84) texpp -> andCheck . texp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    texp                           shift and go to state 156
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 108

    (85) texpp -> empty .

    OR              reduce using rule 85 (texpp -> empty .)
    ID              reduce using rule 85 (texpp -> empty .)
    RETURN          reduce using rule 85 (texpp -> empty .)
    READ            reduce using rule 85 (texpp -> empty .)
    WRITE           reduce using rule 85 (texpp -> empty .)
    IF              reduce using rule 85 (texpp -> empty .)
    FOR             reduce using rule 85 (texpp -> empty .)
    WHILE           reduce using rule 85 (texpp -> empty .)
    APAR            reduce using rule 85 (texpp -> empty .)
    CTEI            reduce using rule 85 (texpp -> empty .)
    CTEF            reduce using rule 85 (texpp -> empty .)
    CLLA            reduce using rule 85 (texpp -> empty .)
    CPAR            reduce using rule 85 (texpp -> empty .)
    CCOR            reduce using rule 85 (texpp -> empty .)
    COMA            reduce using rule 85 (texpp -> empty .)
    PTCOMA          reduce using rule 85 (texpp -> empty .)
    TO              reduce using rule 85 (texpp -> empty .)
    DO              reduce using rule 85 (texpp -> empty .)


state 109

    (86) andCheck -> AND .

    APAR            reduce using rule 86 (andCheck -> AND .)
    ID              reduce using rule 86 (andCheck -> AND .)
    CTEI            reduce using rule 86 (andCheck -> AND .)
    CTEF            reduce using rule 86 (andCheck -> AND .)


state 110

    (87) gexp -> mexp gexpp .

    AND             reduce using rule 87 (gexp -> mexp gexpp .)
    OR              reduce using rule 87 (gexp -> mexp gexpp .)
    ID              reduce using rule 87 (gexp -> mexp gexpp .)
    RETURN          reduce using rule 87 (gexp -> mexp gexpp .)
    READ            reduce using rule 87 (gexp -> mexp gexpp .)
    WRITE           reduce using rule 87 (gexp -> mexp gexpp .)
    IF              reduce using rule 87 (gexp -> mexp gexpp .)
    FOR             reduce using rule 87 (gexp -> mexp gexpp .)
    WHILE           reduce using rule 87 (gexp -> mexp gexpp .)
    APAR            reduce using rule 87 (gexp -> mexp gexpp .)
    CTEI            reduce using rule 87 (gexp -> mexp gexpp .)
    CTEF            reduce using rule 87 (gexp -> mexp gexpp .)
    CLLA            reduce using rule 87 (gexp -> mexp gexpp .)
    CPAR            reduce using rule 87 (gexp -> mexp gexpp .)
    CCOR            reduce using rule 87 (gexp -> mexp gexpp .)
    COMA            reduce using rule 87 (gexp -> mexp gexpp .)
    PTCOMA          reduce using rule 87 (gexp -> mexp gexpp .)
    TO              reduce using rule 87 (gexp -> mexp gexpp .)
    DO              reduce using rule 87 (gexp -> mexp gexpp .)


state 111

    (88) gexpp -> addPO . mexp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    mexp                           shift and go to state 157
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 112

    (89) gexpp -> empty .

    AND             reduce using rule 89 (gexpp -> empty .)
    OR              reduce using rule 89 (gexpp -> empty .)
    ID              reduce using rule 89 (gexpp -> empty .)
    RETURN          reduce using rule 89 (gexpp -> empty .)
    READ            reduce using rule 89 (gexpp -> empty .)
    WRITE           reduce using rule 89 (gexpp -> empty .)
    IF              reduce using rule 89 (gexpp -> empty .)
    FOR             reduce using rule 89 (gexpp -> empty .)
    WHILE           reduce using rule 89 (gexpp -> empty .)
    APAR            reduce using rule 89 (gexpp -> empty .)
    CTEI            reduce using rule 89 (gexpp -> empty .)
    CTEF            reduce using rule 89 (gexpp -> empty .)
    CLLA            reduce using rule 89 (gexpp -> empty .)
    CPAR            reduce using rule 89 (gexpp -> empty .)
    CCOR            reduce using rule 89 (gexpp -> empty .)
    COMA            reduce using rule 89 (gexpp -> empty .)
    PTCOMA          reduce using rule 89 (gexpp -> empty .)
    TO              reduce using rule 89 (gexpp -> empty .)
    DO              reduce using rule 89 (gexpp -> empty .)


state 113

    (90) addPO -> MAYQ .

    APAR            reduce using rule 90 (addPO -> MAYQ .)
    ID              reduce using rule 90 (addPO -> MAYQ .)
    CTEI            reduce using rule 90 (addPO -> MAYQ .)
    CTEF            reduce using rule 90 (addPO -> MAYQ .)


state 114

    (91) addPO -> MENQ .

    APAR            reduce using rule 91 (addPO -> MENQ .)
    ID              reduce using rule 91 (addPO -> MENQ .)
    CTEI            reduce using rule 91 (addPO -> MENQ .)
    CTEF            reduce using rule 91 (addPO -> MENQ .)


state 115

    (92) addPO -> MAYI .

    APAR            reduce using rule 92 (addPO -> MAYI .)
    ID              reduce using rule 92 (addPO -> MAYI .)
    CTEI            reduce using rule 92 (addPO -> MAYI .)
    CTEF            reduce using rule 92 (addPO -> MAYI .)


state 116

    (93) addPO -> MENI .

    APAR            reduce using rule 93 (addPO -> MENI .)
    ID              reduce using rule 93 (addPO -> MENI .)
    CTEI            reduce using rule 93 (addPO -> MENI .)
    CTEF            reduce using rule 93 (addPO -> MENI .)


state 117

    (94) addPO -> IGUAL . IGUAL

    IGUAL           shift and go to state 158


state 118

    (95) addPO -> DIF .

    APAR            reduce using rule 95 (addPO -> DIF .)
    ID              reduce using rule 95 (addPO -> DIF .)
    CTEI            reduce using rule 95 (addPO -> DIF .)
    CTEF            reduce using rule 95 (addPO -> DIF .)


state 119

    (96) mexp -> termino mexpp .

    MAYQ            reduce using rule 96 (mexp -> termino mexpp .)
    MENQ            reduce using rule 96 (mexp -> termino mexpp .)
    MAYI            reduce using rule 96 (mexp -> termino mexpp .)
    MENI            reduce using rule 96 (mexp -> termino mexpp .)
    IGUAL           reduce using rule 96 (mexp -> termino mexpp .)
    DIF             reduce using rule 96 (mexp -> termino mexpp .)
    AND             reduce using rule 96 (mexp -> termino mexpp .)
    OR              reduce using rule 96 (mexp -> termino mexpp .)
    ID              reduce using rule 96 (mexp -> termino mexpp .)
    RETURN          reduce using rule 96 (mexp -> termino mexpp .)
    READ            reduce using rule 96 (mexp -> termino mexpp .)
    WRITE           reduce using rule 96 (mexp -> termino mexpp .)
    IF              reduce using rule 96 (mexp -> termino mexpp .)
    FOR             reduce using rule 96 (mexp -> termino mexpp .)
    WHILE           reduce using rule 96 (mexp -> termino mexpp .)
    APAR            reduce using rule 96 (mexp -> termino mexpp .)
    CTEI            reduce using rule 96 (mexp -> termino mexpp .)
    CTEF            reduce using rule 96 (mexp -> termino mexpp .)
    CLLA            reduce using rule 96 (mexp -> termino mexpp .)
    CPAR            reduce using rule 96 (mexp -> termino mexpp .)
    CCOR            reduce using rule 96 (mexp -> termino mexpp .)
    COMA            reduce using rule 96 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 96 (mexp -> termino mexpp .)
    TO              reduce using rule 96 (mexp -> termino mexpp .)
    DO              reduce using rule 96 (mexp -> termino mexpp .)


state 120

    (97) mexpp -> operSR . mexp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    mexp                           shift and go to state 159
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 121

    (98) mexpp -> empty .

    MAYQ            reduce using rule 98 (mexpp -> empty .)
    MENQ            reduce using rule 98 (mexpp -> empty .)
    MAYI            reduce using rule 98 (mexpp -> empty .)
    MENI            reduce using rule 98 (mexpp -> empty .)
    IGUAL           reduce using rule 98 (mexpp -> empty .)
    DIF             reduce using rule 98 (mexpp -> empty .)
    AND             reduce using rule 98 (mexpp -> empty .)
    OR              reduce using rule 98 (mexpp -> empty .)
    ID              reduce using rule 98 (mexpp -> empty .)
    RETURN          reduce using rule 98 (mexpp -> empty .)
    READ            reduce using rule 98 (mexpp -> empty .)
    WRITE           reduce using rule 98 (mexpp -> empty .)
    IF              reduce using rule 98 (mexpp -> empty .)
    FOR             reduce using rule 98 (mexpp -> empty .)
    WHILE           reduce using rule 98 (mexpp -> empty .)
    APAR            reduce using rule 98 (mexpp -> empty .)
    CTEI            reduce using rule 98 (mexpp -> empty .)
    CTEF            reduce using rule 98 (mexpp -> empty .)
    CLLA            reduce using rule 98 (mexpp -> empty .)
    CPAR            reduce using rule 98 (mexpp -> empty .)
    CCOR            reduce using rule 98 (mexpp -> empty .)
    COMA            reduce using rule 98 (mexpp -> empty .)
    PTCOMA          reduce using rule 98 (mexpp -> empty .)
    TO              reduce using rule 98 (mexpp -> empty .)
    DO              reduce using rule 98 (mexpp -> empty .)


state 122

    (99) operSR -> MENOS .

    APAR            reduce using rule 99 (operSR -> MENOS .)
    ID              reduce using rule 99 (operSR -> MENOS .)
    CTEI            reduce using rule 99 (operSR -> MENOS .)
    CTEF            reduce using rule 99 (operSR -> MENOS .)


state 123

    (100) operSR -> MAS .

    APAR            reduce using rule 100 (operSR -> MAS .)
    ID              reduce using rule 100 (operSR -> MAS .)
    CTEI            reduce using rule 100 (operSR -> MAS .)
    CTEF            reduce using rule 100 (operSR -> MAS .)


state 124

    (101) termino -> factor terminop .

    MENOS           reduce using rule 101 (termino -> factor terminop .)
    MAS             reduce using rule 101 (termino -> factor terminop .)
    MAYQ            reduce using rule 101 (termino -> factor terminop .)
    MENQ            reduce using rule 101 (termino -> factor terminop .)
    MAYI            reduce using rule 101 (termino -> factor terminop .)
    MENI            reduce using rule 101 (termino -> factor terminop .)
    IGUAL           reduce using rule 101 (termino -> factor terminop .)
    DIF             reduce using rule 101 (termino -> factor terminop .)
    AND             reduce using rule 101 (termino -> factor terminop .)
    OR              reduce using rule 101 (termino -> factor terminop .)
    ID              reduce using rule 101 (termino -> factor terminop .)
    RETURN          reduce using rule 101 (termino -> factor terminop .)
    READ            reduce using rule 101 (termino -> factor terminop .)
    WRITE           reduce using rule 101 (termino -> factor terminop .)
    IF              reduce using rule 101 (termino -> factor terminop .)
    FOR             reduce using rule 101 (termino -> factor terminop .)
    WHILE           reduce using rule 101 (termino -> factor terminop .)
    APAR            reduce using rule 101 (termino -> factor terminop .)
    CTEI            reduce using rule 101 (termino -> factor terminop .)
    CTEF            reduce using rule 101 (termino -> factor terminop .)
    CLLA            reduce using rule 101 (termino -> factor terminop .)
    CPAR            reduce using rule 101 (termino -> factor terminop .)
    CCOR            reduce using rule 101 (termino -> factor terminop .)
    COMA            reduce using rule 101 (termino -> factor terminop .)
    PTCOMA          reduce using rule 101 (termino -> factor terminop .)
    TO              reduce using rule 101 (termino -> factor terminop .)
    DO              reduce using rule 101 (termino -> factor terminop .)


state 125

    (102) terminop -> oper . termino
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    termino                        shift and go to state 160
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 126

    (103) terminop -> empty .

    MENOS           reduce using rule 103 (terminop -> empty .)
    MAS             reduce using rule 103 (terminop -> empty .)
    MAYQ            reduce using rule 103 (terminop -> empty .)
    MENQ            reduce using rule 103 (terminop -> empty .)
    MAYI            reduce using rule 103 (terminop -> empty .)
    MENI            reduce using rule 103 (terminop -> empty .)
    IGUAL           reduce using rule 103 (terminop -> empty .)
    DIF             reduce using rule 103 (terminop -> empty .)
    AND             reduce using rule 103 (terminop -> empty .)
    OR              reduce using rule 103 (terminop -> empty .)
    ID              reduce using rule 103 (terminop -> empty .)
    RETURN          reduce using rule 103 (terminop -> empty .)
    READ            reduce using rule 103 (terminop -> empty .)
    WRITE           reduce using rule 103 (terminop -> empty .)
    IF              reduce using rule 103 (terminop -> empty .)
    FOR             reduce using rule 103 (terminop -> empty .)
    WHILE           reduce using rule 103 (terminop -> empty .)
    APAR            reduce using rule 103 (terminop -> empty .)
    CTEI            reduce using rule 103 (terminop -> empty .)
    CTEF            reduce using rule 103 (terminop -> empty .)
    CLLA            reduce using rule 103 (terminop -> empty .)
    CPAR            reduce using rule 103 (terminop -> empty .)
    CCOR            reduce using rule 103 (terminop -> empty .)
    COMA            reduce using rule 103 (terminop -> empty .)
    PTCOMA          reduce using rule 103 (terminop -> empty .)
    TO              reduce using rule 103 (terminop -> empty .)
    DO              reduce using rule 103 (terminop -> empty .)


state 127

    (104) oper -> DIV .

    APAR            reduce using rule 104 (oper -> DIV .)
    ID              reduce using rule 104 (oper -> DIV .)
    CTEI            reduce using rule 104 (oper -> DIV .)
    CTEF            reduce using rule 104 (oper -> DIV .)


state 128

    (105) oper -> POR .

    APAR            reduce using rule 105 (oper -> POR .)
    ID              reduce using rule 105 (oper -> POR .)
    CTEI            reduce using rule 105 (oper -> POR .)
    CTEF            reduce using rule 105 (oper -> POR .)


state 129

    (15) funcspp -> APAR params CPAR PTCOMA . varss ALLA estatutos CLLA funcs
    (3) varss -> . VARS vars
    (4) varss -> . empty
    (117) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 117 (empty -> .)

    varss                          shift and go to state 161
    empty                          shift and go to state 7

state 130

    (32) params -> tipo DOSPNTS insertParams . ididx paramsp
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (117) empty -> .

    ACOR            shift and go to state 90
    COMA            reduce using rule 117 (empty -> .)
    CPAR            reduce using rule 117 (empty -> .)

    ididx                          shift and go to state 162
    empty                          shift and go to state 91

state 131

    (34) insertParams -> ID .

    ACOR            reduce using rule 34 (insertParams -> ID .)
    COMA            reduce using rule 34 (insertParams -> ID .)
    CPAR            reduce using rule 34 (insertParams -> ID .)


state 132

    (11) varspp -> COMA insertVar varsppp . varspp
    (10) varspp -> . PTCOMA
    (11) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 39
    COMA            shift and go to state 40

    varspp                         shift and go to state 163

state 133

    (106) factor -> APAR exp CPAR .

    DIV             reduce using rule 106 (factor -> APAR exp CPAR .)
    POR             reduce using rule 106 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 106 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 106 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 106 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 106 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 106 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 106 (factor -> APAR exp CPAR .)
    IGUAL           reduce using rule 106 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 106 (factor -> APAR exp CPAR .)
    AND             reduce using rule 106 (factor -> APAR exp CPAR .)
    OR              reduce using rule 106 (factor -> APAR exp CPAR .)
    ID              reduce using rule 106 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 106 (factor -> APAR exp CPAR .)
    READ            reduce using rule 106 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 106 (factor -> APAR exp CPAR .)
    IF              reduce using rule 106 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 106 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 106 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 106 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 106 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 106 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 106 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 106 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 106 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 106 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 106 (factor -> APAR exp CPAR .)
    TO              reduce using rule 106 (factor -> APAR exp CPAR .)
    DO              reduce using rule 106 (factor -> APAR exp CPAR .)


state 134

    (109) factorp -> APAR . exp factorpp CPAR
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 164
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 135

    (37) asig -> varAs ididx igualAs . asigpp PTCOMA
    (45) asigpp -> . exp
    (46) asigpp -> . CTEC
    (47) asigpp -> . ACOR asigp CCOR
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    CTEC            shift and go to state 167
    ACOR            shift and go to state 168
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    asigpp                         shift and go to state 165
    exp                            shift and go to state 166
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 136

    (39) igualAs -> IGUAL .

    CTEC            reduce using rule 39 (igualAs -> IGUAL .)
    ACOR            reduce using rule 39 (igualAs -> IGUAL .)
    APAR            reduce using rule 39 (igualAs -> IGUAL .)
    ID              reduce using rule 39 (igualAs -> IGUAL .)
    CTEI            reduce using rule 39 (igualAs -> IGUAL .)
    CTEF            reduce using rule 39 (igualAs -> IGUAL .)


state 137

    (48) ididx -> ACOR exp . CCOR

    CCOR            shift and go to state 169


state 138

    (114) ctes -> ID . factorp
    (107) factor -> ID . factorp
    (109) factorp -> . APAR exp factorpp CPAR
    (110) factorp -> . ACOR exp CCOR
    (111) factorp -> . empty
    (117) empty -> .

    APAR            shift and go to state 134
    ACOR            shift and go to state 94
    COMA            reduce using rule 117 (empty -> .)
    CPAR            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    POR             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAS             reduce using rule 117 (empty -> .)
    MAYQ            reduce using rule 117 (empty -> .)
    MENQ            reduce using rule 117 (empty -> .)
    MAYI            reduce using rule 117 (empty -> .)
    MENI            reduce using rule 117 (empty -> .)
    IGUAL           reduce using rule 117 (empty -> .)
    DIF             reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)

    factorp                        shift and go to state 170
    empty                          shift and go to state 95

state 139

    (50) llamada -> ID APAR args . CPAR PTCOMA

    CPAR            shift and go to state 171


state 140

    (109) factorp -> APAR exp . factorpp CPAR
    (52) args -> exp . argsp
    (112) factorpp -> . COMA exp factorpp
    (113) factorpp -> . empty
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (117) empty -> .

    COMA            shift and go to state 174
    CPAR            reduce using rule 117 (empty -> .)

    factorpp                       shift and go to state 172
    argsp                          shift and go to state 173
    empty                          shift and go to state 175

state 141

    (51) args -> ctes . argsp
    (108) factor -> ctes .
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (117) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CPAR resolved using rule 108 (factor -> ctes .)
    DIV             reduce using rule 108 (factor -> ctes .)
    POR             reduce using rule 108 (factor -> ctes .)
    MENOS           reduce using rule 108 (factor -> ctes .)
    MAS             reduce using rule 108 (factor -> ctes .)
    MAYQ            reduce using rule 108 (factor -> ctes .)
    MENQ            reduce using rule 108 (factor -> ctes .)
    MAYI            reduce using rule 108 (factor -> ctes .)
    MENI            reduce using rule 108 (factor -> ctes .)
    IGUAL           reduce using rule 108 (factor -> ctes .)
    DIF             reduce using rule 108 (factor -> ctes .)
    AND             reduce using rule 108 (factor -> ctes .)
    OR              reduce using rule 108 (factor -> ctes .)
    CPAR            reduce using rule 108 (factor -> ctes .)
    COMA            shift and go to state 177

  ! COMA            [ reduce using rule 108 (factor -> ctes .) ]
  ! CPAR            [ reduce using rule 117 (empty -> .) ]

    argsp                          shift and go to state 176
    empty                          shift and go to state 178

state 142

    (53) args -> CTEC . argsp
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (117) empty -> .

    COMA            shift and go to state 177
    CPAR            reduce using rule 117 (empty -> .)

    argsp                          shift and go to state 179
    empty                          shift and go to state 178

state 143

    (110) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 180


state 144

    (56) return -> RETURN APAR exp . CPAR PTCOMA

    CPAR            shift and go to state 181


state 145

    (57) lectura -> READ APAR readId . ididx lecturapp CPAR PTCOMA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (117) empty -> .

    ACOR            shift and go to state 90
    COMA            reduce using rule 117 (empty -> .)
    CPAR            reduce using rule 117 (empty -> .)

    ididx                          shift and go to state 182
    empty                          shift and go to state 91

state 146

    (58) readId -> ID .

    ACOR            reduce using rule 58 (readId -> ID .)
    COMA            reduce using rule 58 (readId -> ID .)
    CPAR            reduce using rule 58 (readId -> ID .)


state 147

    (61) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (66) escriturapp -> . COMA escriturap
    (67) escriturapp -> . empty
    (117) empty -> .

    COMA            shift and go to state 184
    CPAR            reduce using rule 117 (empty -> .)

    escriturapp                    shift and go to state 183
    empty                          shift and go to state 185

state 148

    (62) escriturap -> pushEsc .

    COMA            reduce using rule 62 (escriturap -> pushEsc .)
    CPAR            reduce using rule 62 (escriturap -> pushEsc .)


state 149

    (63) escriturap -> exp .

    COMA            reduce using rule 63 (escriturap -> exp .)
    CPAR            reduce using rule 63 (escriturap -> exp .)


state 150

    (64) pushEsc -> STRING .

    COMA            reduce using rule 64 (pushEsc -> STRING .)
    CPAR            reduce using rule 64 (pushEsc -> STRING .)


state 151

    (65) pushEsc -> CTEC .

    COMA            reduce using rule 65 (pushEsc -> CTEC .)
    CPAR            reduce using rule 65 (pushEsc -> CTEC .)


state 152

    (68) cond -> IF APAR exp . checkCond THEN ALLA estatutos CLLA condpp
    (72) checkCond -> . CPAR

    CPAR            shift and go to state 187

    checkCond                      shift and go to state 186

state 153

    (73) while -> saveWhile APAR exp . checkWhileCond DO ALLA estatutos CLLA
    (75) checkWhileCond -> . CPAR

    CPAR            shift and go to state 189

    checkWhileCond                 shift and go to state 188

state 154

    (76) for -> FOR varFor ididx . IGUAL exp initFor exp beforeDo ALLA estatutos CLLA

    IGUAL           shift and go to state 190


state 155

    (81) expp -> OR exp .

    ID              reduce using rule 81 (expp -> OR exp .)
    RETURN          reduce using rule 81 (expp -> OR exp .)
    READ            reduce using rule 81 (expp -> OR exp .)
    WRITE           reduce using rule 81 (expp -> OR exp .)
    IF              reduce using rule 81 (expp -> OR exp .)
    FOR             reduce using rule 81 (expp -> OR exp .)
    WHILE           reduce using rule 81 (expp -> OR exp .)
    APAR            reduce using rule 81 (expp -> OR exp .)
    CTEI            reduce using rule 81 (expp -> OR exp .)
    CTEF            reduce using rule 81 (expp -> OR exp .)
    CLLA            reduce using rule 81 (expp -> OR exp .)
    CPAR            reduce using rule 81 (expp -> OR exp .)
    CCOR            reduce using rule 81 (expp -> OR exp .)
    COMA            reduce using rule 81 (expp -> OR exp .)
    PTCOMA          reduce using rule 81 (expp -> OR exp .)
    TO              reduce using rule 81 (expp -> OR exp .)
    DO              reduce using rule 81 (expp -> OR exp .)


state 156

    (84) texpp -> andCheck texp .

    OR              reduce using rule 84 (texpp -> andCheck texp .)
    ID              reduce using rule 84 (texpp -> andCheck texp .)
    RETURN          reduce using rule 84 (texpp -> andCheck texp .)
    READ            reduce using rule 84 (texpp -> andCheck texp .)
    WRITE           reduce using rule 84 (texpp -> andCheck texp .)
    IF              reduce using rule 84 (texpp -> andCheck texp .)
    FOR             reduce using rule 84 (texpp -> andCheck texp .)
    WHILE           reduce using rule 84 (texpp -> andCheck texp .)
    APAR            reduce using rule 84 (texpp -> andCheck texp .)
    CTEI            reduce using rule 84 (texpp -> andCheck texp .)
    CTEF            reduce using rule 84 (texpp -> andCheck texp .)
    CLLA            reduce using rule 84 (texpp -> andCheck texp .)
    CPAR            reduce using rule 84 (texpp -> andCheck texp .)
    CCOR            reduce using rule 84 (texpp -> andCheck texp .)
    COMA            reduce using rule 84 (texpp -> andCheck texp .)
    PTCOMA          reduce using rule 84 (texpp -> andCheck texp .)
    TO              reduce using rule 84 (texpp -> andCheck texp .)
    DO              reduce using rule 84 (texpp -> andCheck texp .)


state 157

    (88) gexpp -> addPO mexp .

    AND             reduce using rule 88 (gexpp -> addPO mexp .)
    OR              reduce using rule 88 (gexpp -> addPO mexp .)
    ID              reduce using rule 88 (gexpp -> addPO mexp .)
    RETURN          reduce using rule 88 (gexpp -> addPO mexp .)
    READ            reduce using rule 88 (gexpp -> addPO mexp .)
    WRITE           reduce using rule 88 (gexpp -> addPO mexp .)
    IF              reduce using rule 88 (gexpp -> addPO mexp .)
    FOR             reduce using rule 88 (gexpp -> addPO mexp .)
    WHILE           reduce using rule 88 (gexpp -> addPO mexp .)
    APAR            reduce using rule 88 (gexpp -> addPO mexp .)
    CTEI            reduce using rule 88 (gexpp -> addPO mexp .)
    CTEF            reduce using rule 88 (gexpp -> addPO mexp .)
    CLLA            reduce using rule 88 (gexpp -> addPO mexp .)
    CPAR            reduce using rule 88 (gexpp -> addPO mexp .)
    CCOR            reduce using rule 88 (gexpp -> addPO mexp .)
    COMA            reduce using rule 88 (gexpp -> addPO mexp .)
    PTCOMA          reduce using rule 88 (gexpp -> addPO mexp .)
    TO              reduce using rule 88 (gexpp -> addPO mexp .)
    DO              reduce using rule 88 (gexpp -> addPO mexp .)


state 158

    (94) addPO -> IGUAL IGUAL .

    APAR            reduce using rule 94 (addPO -> IGUAL IGUAL .)
    ID              reduce using rule 94 (addPO -> IGUAL IGUAL .)
    CTEI            reduce using rule 94 (addPO -> IGUAL IGUAL .)
    CTEF            reduce using rule 94 (addPO -> IGUAL IGUAL .)


state 159

    (97) mexpp -> operSR mexp .

