Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    ACOR            shift and go to state 94
    COMA            reduce using rule 111 (empty -> .)
    CPAR            reduce using rule 111 (empty -> .)

    ididx                          shift and go to state 134
    empty                          shift and go to state 95

state 78

    (36) insertParams -> ID .

    ACOR            reduce using rule 36 (insertParams -> ID .)
    COMA            reduce using rule 36 (insertParams -> ID .)
    CPAR            reduce using rule 36 (insertParams -> ID .)


state 79

    (12) varspp -> COMA insertVar varsppp . varspp
    (11) varspp -> . PTCOMA
    (12) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 39
    COMA            shift and go to state 40

    varspp                         shift and go to state 135

state 80

    (100) factor -> APAR exp . CPAR

    CPAR            shift and go to state 136


state 81

    (110) ctes -> ID . factorp
    (102) factorp -> . APAR exp factorpp CPAR
    (103) factorp -> . ACOR exp CCOR
    (104) factorp -> . empty
    (111) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 107
    ACOR            shift and go to state 108
    DIV             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    MENOS           reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    MAYQ            reduce using rule 111 (empty -> .)
    MENQ            reduce using rule 111 (empty -> .)
    MAYI            reduce using rule 111 (empty -> .)
    MENI            reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    DIF             reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    CPAR            reduce using rule 111 (empty -> .)
    CCOR            reduce using rule 111 (empty -> .)
    COMA            reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CLLA            reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    DO              reduce using rule 111 (empty -> .)

  ! APAR            [ reduce using rule 111 (empty -> .) ]

    factorp                        shift and go to state 106
    empty                          shift and go to state 109

state 82

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .)


state 83

    (21) estatutos -> asig estatutop .

    CLLA            reduce using rule 21 (estatutos -> asig estatutop .)


state 84

    (29) estatutop -> estatutos .

    CLLA            reduce using rule 29 (estatutop -> estatutos .)


state 85

    (30) estatutop -> empty .

    CLLA            reduce using rule 30 (estatutop -> empty .)


state 86

    (22) estatutos -> return estatutop .

    CLLA            reduce using rule 22 (estatutos -> return estatutop .)


state 87

    (23) estatutos -> lectura estatutop .

    CLLA            reduce using rule 23 (estatutos -> lectura estatutop .)


state 88

    (24) estatutos -> escritura estatutop .

    CLLA            reduce using rule 24 (estatutos -> escritura estatutop .)


state 89

    (25) estatutos -> cond estatutop .

    CLLA            reduce using rule 25 (estatutos -> cond estatutop .)


state 90

    (26) estatutos -> while estatutop .

    CLLA            reduce using rule 26 (estatutos -> while estatutop .)


state 91

    (27) estatutos -> for estatutop .

    CLLA            reduce using rule 27 (estatutos -> for estatutop .)


state 92

    (28) estatutos -> exp estatutop .

    CLLA            reduce using rule 28 (estatutos -> exp estatutop .)


state 93

    (39) asig -> varAs ididx . igualAs asigpp PTCOMA
    (41) igualAs -> . IGUAL

    IGUAL           shift and go to state 138

    igualAs                        shift and go to state 137

state 94

    (48) ididx -> ACOR . exp CCOR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 139
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 95

    (49) ididx -> empty .

    IGUAL           reduce using rule 49 (ididx -> empty .)
    COMA            reduce using rule 49 (ididx -> empty .)
    CPAR            reduce using rule 49 (ididx -> empty .)


state 96

    (50) return -> RETURN APAR . exp CPAR PTCOMA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 140
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 97

    (51) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (52) readId -> . ID

    ID              shift and go to state 142

    readId                         shift and go to state 141

state 98

    (55) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (56) escriturap -> . pushEsc
    (57) escriturap -> . exp
    (58) pushEsc -> . STRING
    (59) pushEsc -> . CTEC
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    STRING          shift and go to state 146
    CTEC            shift and go to state 147
    APAR            shift and go to state 48
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    escriturap                     shift and go to state 143
    pushEsc                        shift and go to state 144
    exp                            shift and go to state 145
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 99

    (62) cond -> IF APAR . exp checkCond THEN ALLA estatutos CLLA condpp
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 148
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 100

    (67) while -> saveWhile APAR . exp checkWhileCond DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 149
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 101

    (70) for -> FOR varFor . ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (111) empty -> .

    ACOR            shift and go to state 94
    IGUAL           reduce using rule 111 (empty -> .)

    ididx                          shift and go to state 150
    empty                          shift and go to state 95

state 102

    (71) varFor -> ID .

    ACOR            reduce using rule 71 (varFor -> ID .)
    IGUAL           reduce using rule 71 (varFor -> ID .)


state 103

    (74) exp -> texp expp .

    RETURN          reduce using rule 74 (exp -> texp expp .)
    READ            reduce using rule 74 (exp -> texp expp .)
    WRITE           reduce using rule 74 (exp -> texp expp .)
    IF              reduce using rule 74 (exp -> texp expp .)
    FOR             reduce using rule 74 (exp -> texp expp .)
    ID              reduce using rule 74 (exp -> texp expp .)
    WHILE           reduce using rule 74 (exp -> texp expp .)
    APAR            reduce using rule 74 (exp -> texp expp .)
    CTEC            reduce using rule 74 (exp -> texp expp .)
    CTEI            reduce using rule 74 (exp -> texp expp .)
    CTEF            reduce using rule 74 (exp -> texp expp .)
    CLLA            reduce using rule 74 (exp -> texp expp .)
    CPAR            reduce using rule 74 (exp -> texp expp .)
    CCOR            reduce using rule 74 (exp -> texp expp .)
    COMA            reduce using rule 74 (exp -> texp expp .)
    PTCOMA          reduce using rule 74 (exp -> texp expp .)
    TO              reduce using rule 74 (exp -> texp expp .)
    DO              reduce using rule 74 (exp -> texp expp .)


state 104

    (75) expp -> OR . exp
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 151
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 105

    (76) expp -> empty .

    RETURN          reduce using rule 76 (expp -> empty .)
    READ            reduce using rule 76 (expp -> empty .)
    WRITE           reduce using rule 76 (expp -> empty .)
    IF              reduce using rule 76 (expp -> empty .)
    FOR             reduce using rule 76 (expp -> empty .)
    ID              reduce using rule 76 (expp -> empty .)
    WHILE           reduce using rule 76 (expp -> empty .)
    APAR            reduce using rule 76 (expp -> empty .)
    CTEC            reduce using rule 76 (expp -> empty .)
    CTEI            reduce using rule 76 (expp -> empty .)
    CTEF            reduce using rule 76 (expp -> empty .)
    CLLA            reduce using rule 76 (expp -> empty .)
    CPAR            reduce using rule 76 (expp -> empty .)
    CCOR            reduce using rule 76 (expp -> empty .)
    COMA            reduce using rule 76 (expp -> empty .)
    PTCOMA          reduce using rule 76 (expp -> empty .)
    TO              reduce using rule 76 (expp -> empty .)
    DO              reduce using rule 76 (expp -> empty .)


state 106

    (110) ctes -> ID factorp .

    DIV             reduce using rule 110 (ctes -> ID factorp .)
    POR             reduce using rule 110 (ctes -> ID factorp .)
    MENOS           reduce using rule 110 (ctes -> ID factorp .)
    MAS             reduce using rule 110 (ctes -> ID factorp .)
    MAYQ            reduce using rule 110 (ctes -> ID factorp .)
    MENQ            reduce using rule 110 (ctes -> ID factorp .)
    MAYI            reduce using rule 110 (ctes -> ID factorp .)
    MENI            reduce using rule 110 (ctes -> ID factorp .)
    IGUAL           reduce using rule 110 (ctes -> ID factorp .)
    DIF             reduce using rule 110 (ctes -> ID factorp .)
    AND             reduce using rule 110 (ctes -> ID factorp .)
    OR              reduce using rule 110 (ctes -> ID factorp .)
    RETURN          reduce using rule 110 (ctes -> ID factorp .)
    READ            reduce using rule 110 (ctes -> ID factorp .)
    WRITE           reduce using rule 110 (ctes -> ID factorp .)
    IF              reduce using rule 110 (ctes -> ID factorp .)
    FOR             reduce using rule 110 (ctes -> ID factorp .)
    ID              reduce using rule 110 (ctes -> ID factorp .)
    WHILE           reduce using rule 110 (ctes -> ID factorp .)
    APAR            reduce using rule 110 (ctes -> ID factorp .)
    CTEC            reduce using rule 110 (ctes -> ID factorp .)
    CTEI            reduce using rule 110 (ctes -> ID factorp .)
    CTEF            reduce using rule 110 (ctes -> ID factorp .)
    CLLA            reduce using rule 110 (ctes -> ID factorp .)
    CPAR            reduce using rule 110 (ctes -> ID factorp .)
    CCOR            reduce using rule 110 (ctes -> ID factorp .)
    COMA            reduce using rule 110 (ctes -> ID factorp .)
    PTCOMA          reduce using rule 110 (ctes -> ID factorp .)
    TO              reduce using rule 110 (ctes -> ID factorp .)
    DO              reduce using rule 110 (ctes -> ID factorp .)


state 107

    (102) factorp -> APAR . exp factorpp CPAR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 152
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 108

    (103) factorp -> ACOR . exp CCOR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 153
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 109

    (104) factorp -> empty .

    DIV             reduce using rule 104 (factorp -> empty .)
    POR             reduce using rule 104 (factorp -> empty .)
    MENOS           reduce using rule 104 (factorp -> empty .)
    MAS             reduce using rule 104 (factorp -> empty .)
    MAYQ            reduce using rule 104 (factorp -> empty .)
    MENQ            reduce using rule 104 (factorp -> empty .)
    MAYI            reduce using rule 104 (factorp -> empty .)
    MENI            reduce using rule 104 (factorp -> empty .)
    IGUAL           reduce using rule 104 (factorp -> empty .)
    DIF             reduce using rule 104 (factorp -> empty .)
    AND             reduce using rule 104 (factorp -> empty .)
    OR              reduce using rule 104 (factorp -> empty .)
    RETURN          reduce using rule 104 (factorp -> empty .)
    READ            reduce using rule 104 (factorp -> empty .)
    WRITE           reduce using rule 104 (factorp -> empty .)
    IF              reduce using rule 104 (factorp -> empty .)
    FOR             reduce using rule 104 (factorp -> empty .)
    ID              reduce using rule 104 (factorp -> empty .)
    WHILE           reduce using rule 104 (factorp -> empty .)
    APAR            reduce using rule 104 (factorp -> empty .)
    CTEC            reduce using rule 104 (factorp -> empty .)
    CTEI            reduce using rule 104 (factorp -> empty .)
    CTEF            reduce using rule 104 (factorp -> empty .)
    CLLA            reduce using rule 104 (factorp -> empty .)
    CPAR            reduce using rule 104 (factorp -> empty .)
    CCOR            reduce using rule 104 (factorp -> empty .)
    COMA            reduce using rule 104 (factorp -> empty .)
    PTCOMA          reduce using rule 104 (factorp -> empty .)
    TO              reduce using rule 104 (factorp -> empty .)
    DO              reduce using rule 104 (factorp -> empty .)


state 110

    (77) texp -> gexp texpp .

    OR              reduce using rule 77 (texp -> gexp texpp .)
    RETURN          reduce using rule 77 (texp -> gexp texpp .)
    READ            reduce using rule 77 (texp -> gexp texpp .)
    WRITE           reduce using rule 77 (texp -> gexp texpp .)
    IF              reduce using rule 77 (texp -> gexp texpp .)
    FOR             reduce using rule 77 (texp -> gexp texpp .)
    ID              reduce using rule 77 (texp -> gexp texpp .)
    WHILE           reduce using rule 77 (texp -> gexp texpp .)
    APAR            reduce using rule 77 (texp -> gexp texpp .)
    CTEC            reduce using rule 77 (texp -> gexp texpp .)
    CTEI            reduce using rule 77 (texp -> gexp texpp .)
    CTEF            reduce using rule 77 (texp -> gexp texpp .)
    CLLA            reduce using rule 77 (texp -> gexp texpp .)
    CPAR            reduce using rule 77 (texp -> gexp texpp .)
    CCOR            reduce using rule 77 (texp -> gexp texpp .)
    COMA            reduce using rule 77 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 77 (texp -> gexp texpp .)
    TO              reduce using rule 77 (texp -> gexp texpp .)
    DO              reduce using rule 77 (texp -> gexp texpp .)


state 111

    (78) texpp -> andCheck . texp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    texp                           shift and go to state 154
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 112

    (79) texpp -> empty .

    OR              reduce using rule 79 (texpp -> empty .)
    RETURN          reduce using rule 79 (texpp -> empty .)
    READ            reduce using rule 79 (texpp -> empty .)
    WRITE           reduce using rule 79 (texpp -> empty .)
    IF              reduce using rule 79 (texpp -> empty .)
    FOR             reduce using rule 79 (texpp -> empty .)
    ID              reduce using rule 79 (texpp -> empty .)
    WHILE           reduce using rule 79 (texpp -> empty .)
    APAR            reduce using rule 79 (texpp -> empty .)
    CTEC            reduce using rule 79 (texpp -> empty .)
    CTEI            reduce using rule 79 (texpp -> empty .)
    CTEF            reduce using rule 79 (texpp -> empty .)
    CLLA            reduce using rule 79 (texpp -> empty .)
    CPAR            reduce using rule 79 (texpp -> empty .)
    CCOR            reduce using rule 79 (texpp -> empty .)
    COMA            reduce using rule 79 (texpp -> empty .)
    PTCOMA          reduce using rule 79 (texpp -> empty .)
    TO              reduce using rule 79 (texpp -> empty .)
    DO              reduce using rule 79 (texpp -> empty .)


state 113

    (80) andCheck -> AND .

    APAR            reduce using rule 80 (andCheck -> AND .)
    CTEC            reduce using rule 80 (andCheck -> AND .)
    CTEI            reduce using rule 80 (andCheck -> AND .)
    CTEF            reduce using rule 80 (andCheck -> AND .)
    ID              reduce using rule 80 (andCheck -> AND .)


state 114

    (81) gexp -> mexp gexpp .

    AND             reduce using rule 81 (gexp -> mexp gexpp .)
    OR              reduce using rule 81 (gexp -> mexp gexpp .)
    RETURN          reduce using rule 81 (gexp -> mexp gexpp .)
    READ            reduce using rule 81 (gexp -> mexp gexpp .)
    WRITE           reduce using rule 81 (gexp -> mexp gexpp .)
    IF              reduce using rule 81 (gexp -> mexp gexpp .)
    FOR             reduce using rule 81 (gexp -> mexp gexpp .)
    ID              reduce using rule 81 (gexp -> mexp gexpp .)
    WHILE           reduce using rule 81 (gexp -> mexp gexpp .)
    APAR            reduce using rule 81 (gexp -> mexp gexpp .)
    CTEC            reduce using rule 81 (gexp -> mexp gexpp .)
    CTEI            reduce using rule 81 (gexp -> mexp gexpp .)
    CTEF            reduce using rule 81 (gexp -> mexp gexpp .)
    CLLA            reduce using rule 81 (gexp -> mexp gexpp .)
    CPAR            reduce using rule 81 (gexp -> mexp gexpp .)
    CCOR            reduce using rule 81 (gexp -> mexp gexpp .)
    COMA            reduce using rule 81 (gexp -> mexp gexpp .)
    PTCOMA          reduce using rule 81 (gexp -> mexp gexpp .)
    TO              reduce using rule 81 (gexp -> mexp gexpp .)
    DO              reduce using rule 81 (gexp -> mexp gexpp .)


state 115

    (82) gexpp -> addPO . mexp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    mexp                           shift and go to state 155
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 116

    (83) gexpp -> empty .

    AND             reduce using rule 83 (gexpp -> empty .)
    OR              reduce using rule 83 (gexpp -> empty .)
    RETURN          reduce using rule 83 (gexpp -> empty .)
    READ            reduce using rule 83 (gexpp -> empty .)
    WRITE           reduce using rule 83 (gexpp -> empty .)
    IF              reduce using rule 83 (gexpp -> empty .)
    FOR             reduce using rule 83 (gexpp -> empty .)
    ID              reduce using rule 83 (gexpp -> empty .)
    WHILE           reduce using rule 83 (gexpp -> empty .)
    APAR            reduce using rule 83 (gexpp -> empty .)
    CTEC            reduce using rule 83 (gexpp -> empty .)
    CTEI            reduce using rule 83 (gexpp -> empty .)
    CTEF            reduce using rule 83 (gexpp -> empty .)
    CLLA            reduce using rule 83 (gexpp -> empty .)
    CPAR            reduce using rule 83 (gexpp -> empty .)
    CCOR            reduce using rule 83 (gexpp -> empty .)
    COMA            reduce using rule 83 (gexpp -> empty .)
    PTCOMA          reduce using rule 83 (gexpp -> empty .)
    TO              reduce using rule 83 (gexpp -> empty .)
    DO              reduce using rule 83 (gexpp -> empty .)


state 117

    (84) addPO -> MAYQ .

    APAR            reduce using rule 84 (addPO -> MAYQ .)
    CTEC            reduce using rule 84 (addPO -> MAYQ .)
    CTEI            reduce using rule 84 (addPO -> MAYQ .)
    CTEF            reduce using rule 84 (addPO -> MAYQ .)
    ID              reduce using rule 84 (addPO -> MAYQ .)


state 118

    (85) addPO -> MENQ .

    APAR            reduce using rule 85 (addPO -> MENQ .)
    CTEC            reduce using rule 85 (addPO -> MENQ .)
    CTEI            reduce using rule 85 (addPO -> MENQ .)
    CTEF            reduce using rule 85 (addPO -> MENQ .)
    ID              reduce using rule 85 (addPO -> MENQ .)


state 119

    (86) addPO -> MAYI .

    APAR            reduce using rule 86 (addPO -> MAYI .)
    CTEC            reduce using rule 86 (addPO -> MAYI .)
    CTEI            reduce using rule 86 (addPO -> MAYI .)
    CTEF            reduce using rule 86 (addPO -> MAYI .)
    ID              reduce using rule 86 (addPO -> MAYI .)


state 120

    (87) addPO -> MENI .

    APAR            reduce using rule 87 (addPO -> MENI .)
    CTEC            reduce using rule 87 (addPO -> MENI .)
    CTEI            reduce using rule 87 (addPO -> MENI .)
    CTEF            reduce using rule 87 (addPO -> MENI .)
    ID              reduce using rule 87 (addPO -> MENI .)


state 121

    (88) addPO -> IGUAL . IGUAL

    IGUAL           shift and go to state 156


state 122

    (89) addPO -> DIF .

    APAR            reduce using rule 89 (addPO -> DIF .)
    CTEC            reduce using rule 89 (addPO -> DIF .)
    CTEI            reduce using rule 89 (addPO -> DIF .)
    CTEF            reduce using rule 89 (addPO -> DIF .)
    ID              reduce using rule 89 (addPO -> DIF .)


state 123

    (90) mexp -> termino mexpp .

    MAYQ            reduce using rule 90 (mexp -> termino mexpp .)
    MENQ            reduce using rule 90 (mexp -> termino mexpp .)
    MAYI            reduce using rule 90 (mexp -> termino mexpp .)
    MENI            reduce using rule 90 (mexp -> termino mexpp .)
    IGUAL           reduce using rule 90 (mexp -> termino mexpp .)
    DIF             reduce using rule 90 (mexp -> termino mexpp .)
    AND             reduce using rule 90 (mexp -> termino mexpp .)
    OR              reduce using rule 90 (mexp -> termino mexpp .)
    RETURN          reduce using rule 90 (mexp -> termino mexpp .)
    READ            reduce using rule 90 (mexp -> termino mexpp .)
    WRITE           reduce using rule 90 (mexp -> termino mexpp .)
    IF              reduce using rule 90 (mexp -> termino mexpp .)
    FOR             reduce using rule 90 (mexp -> termino mexpp .)
    ID              reduce using rule 90 (mexp -> termino mexpp .)
    WHILE           reduce using rule 90 (mexp -> termino mexpp .)
    APAR            reduce using rule 90 (mexp -> termino mexpp .)
    CTEC            reduce using rule 90 (mexp -> termino mexpp .)
    CTEI            reduce using rule 90 (mexp -> termino mexpp .)
    CTEF            reduce using rule 90 (mexp -> termino mexpp .)
    CLLA            reduce using rule 90 (mexp -> termino mexpp .)
    CPAR            reduce using rule 90 (mexp -> termino mexpp .)
    CCOR            reduce using rule 90 (mexp -> termino mexpp .)
    COMA            reduce using rule 90 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 90 (mexp -> termino mexpp .)
    TO              reduce using rule 90 (mexp -> termino mexpp .)
    DO              reduce using rule 90 (mexp -> termino mexpp .)


state 124

    (91) mexpp -> operSR . mexp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    mexp                           shift and go to state 157
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 125

    (92) mexpp -> empty .

    MAYQ            reduce using rule 92 (mexpp -> empty .)
    MENQ            reduce using rule 92 (mexpp -> empty .)
    MAYI            reduce using rule 92 (mexpp -> empty .)
    MENI            reduce using rule 92 (mexpp -> empty .)
    IGUAL           reduce using rule 92 (mexpp -> empty .)
    DIF             reduce using rule 92 (mexpp -> empty .)
    AND             reduce using rule 92 (mexpp -> empty .)
    OR              reduce using rule 92 (mexpp -> empty .)
    RETURN          reduce using rule 92 (mexpp -> empty .)
    READ            reduce using rule 92 (mexpp -> empty .)
    WRITE           reduce using rule 92 (mexpp -> empty .)
    IF              reduce using rule 92 (mexpp -> empty .)
    FOR             reduce using rule 92 (mexpp -> empty .)
    ID              reduce using rule 92 (mexpp -> empty .)
    WHILE           reduce using rule 92 (mexpp -> empty .)
    APAR            reduce using rule 92 (mexpp -> empty .)
    CTEC            reduce using rule 92 (mexpp -> empty .)
    CTEI            reduce using rule 92 (mexpp -> empty .)
    CTEF            reduce using rule 92 (mexpp -> empty .)
    CLLA            reduce using rule 92 (mexpp -> empty .)
    CPAR            reduce using rule 92 (mexpp -> empty .)
    CCOR            reduce using rule 92 (mexpp -> empty .)
    COMA            reduce using rule 92 (mexpp -> empty .)
    PTCOMA          reduce using rule 92 (mexpp -> empty .)
    TO              reduce using rule 92 (mexpp -> empty .)
    DO              reduce using rule 92 (mexpp -> empty .)


state 126

    (93) operSR -> MENOS .

    APAR            reduce using rule 93 (operSR -> MENOS .)
    CTEC            reduce using rule 93 (operSR -> MENOS .)
