Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    mexp                           shift and go to state 156
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 107

    (83) gexpp -> MAYI . mexp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    mexp                           shift and go to state 157
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 108

    (84) gexpp -> MENI . mexp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    mexp                           shift and go to state 158
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 109

    (85) gexpp -> IGUALIGUAL . mexp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    mexp                           shift and go to state 159
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 110

    (86) gexpp -> DIF . mexp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    mexp                           shift and go to state 160
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 111

    (87) gexpp -> empty .

    AND             reduce using rule 87 (gexpp -> empty .)
    OR              reduce using rule 87 (gexpp -> empty .)
    ID              reduce using rule 87 (gexpp -> empty .)
    RETURN          reduce using rule 87 (gexpp -> empty .)
    READ            reduce using rule 87 (gexpp -> empty .)
    WRITE           reduce using rule 87 (gexpp -> empty .)
    IF              reduce using rule 87 (gexpp -> empty .)
    WHILE           reduce using rule 87 (gexpp -> empty .)
    FOR             reduce using rule 87 (gexpp -> empty .)
    APAR            reduce using rule 87 (gexpp -> empty .)
    CTEI            reduce using rule 87 (gexpp -> empty .)
    CTEF            reduce using rule 87 (gexpp -> empty .)
    CLLA            reduce using rule 87 (gexpp -> empty .)
    CPAR            reduce using rule 87 (gexpp -> empty .)
    COMA            reduce using rule 87 (gexpp -> empty .)
    CCOR            reduce using rule 87 (gexpp -> empty .)
    PTCOMA          reduce using rule 87 (gexpp -> empty .)
    TO              reduce using rule 87 (gexpp -> empty .)
    DO              reduce using rule 87 (gexpp -> empty .)


state 112

    (88) mexp -> termino mexpp .

    MAYQ            reduce using rule 88 (mexp -> termino mexpp .)
    MENQ            reduce using rule 88 (mexp -> termino mexpp .)
    MAYI            reduce using rule 88 (mexp -> termino mexpp .)
    MENI            reduce using rule 88 (mexp -> termino mexpp .)
    IGUALIGUAL      reduce using rule 88 (mexp -> termino mexpp .)
    DIF             reduce using rule 88 (mexp -> termino mexpp .)
    AND             reduce using rule 88 (mexp -> termino mexpp .)
    OR              reduce using rule 88 (mexp -> termino mexpp .)
    ID              reduce using rule 88 (mexp -> termino mexpp .)
    RETURN          reduce using rule 88 (mexp -> termino mexpp .)
    READ            reduce using rule 88 (mexp -> termino mexpp .)
    WRITE           reduce using rule 88 (mexp -> termino mexpp .)
    IF              reduce using rule 88 (mexp -> termino mexpp .)
    WHILE           reduce using rule 88 (mexp -> termino mexpp .)
    FOR             reduce using rule 88 (mexp -> termino mexpp .)
    APAR            reduce using rule 88 (mexp -> termino mexpp .)
    CTEI            reduce using rule 88 (mexp -> termino mexpp .)
    CTEF            reduce using rule 88 (mexp -> termino mexpp .)
    CLLA            reduce using rule 88 (mexp -> termino mexpp .)
    CPAR            reduce using rule 88 (mexp -> termino mexpp .)
    COMA            reduce using rule 88 (mexp -> termino mexpp .)
    CCOR            reduce using rule 88 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 88 (mexp -> termino mexpp .)
    TO              reduce using rule 88 (mexp -> termino mexpp .)
    DO              reduce using rule 88 (mexp -> termino mexpp .)


state 113

    (89) mexpp -> MAS . mexp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    mexp                           shift and go to state 161
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 114

    (90) mexpp -> MENOS . mexp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    mexp                           shift and go to state 162
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 115

    (91) mexpp -> empty .

    MAYQ            reduce using rule 91 (mexpp -> empty .)
    MENQ            reduce using rule 91 (mexpp -> empty .)
    MAYI            reduce using rule 91 (mexpp -> empty .)
    MENI            reduce using rule 91 (mexpp -> empty .)
    IGUALIGUAL      reduce using rule 91 (mexpp -> empty .)
    DIF             reduce using rule 91 (mexpp -> empty .)
    AND             reduce using rule 91 (mexpp -> empty .)
    OR              reduce using rule 91 (mexpp -> empty .)
    ID              reduce using rule 91 (mexpp -> empty .)
    RETURN          reduce using rule 91 (mexpp -> empty .)
    READ            reduce using rule 91 (mexpp -> empty .)
    WRITE           reduce using rule 91 (mexpp -> empty .)
    IF              reduce using rule 91 (mexpp -> empty .)
    WHILE           reduce using rule 91 (mexpp -> empty .)
    FOR             reduce using rule 91 (mexpp -> empty .)
    APAR            reduce using rule 91 (mexpp -> empty .)
    CTEI            reduce using rule 91 (mexpp -> empty .)
    CTEF            reduce using rule 91 (mexpp -> empty .)
    CLLA            reduce using rule 91 (mexpp -> empty .)
    CPAR            reduce using rule 91 (mexpp -> empty .)
    COMA            reduce using rule 91 (mexpp -> empty .)
    CCOR            reduce using rule 91 (mexpp -> empty .)
    PTCOMA          reduce using rule 91 (mexpp -> empty .)
    TO              reduce using rule 91 (mexpp -> empty .)
    DO              reduce using rule 91 (mexpp -> empty .)


state 116

    (92) termino -> factor terminop .

    MAS             reduce using rule 92 (termino -> factor terminop .)
    MENOS           reduce using rule 92 (termino -> factor terminop .)
    MAYQ            reduce using rule 92 (termino -> factor terminop .)
    MENQ            reduce using rule 92 (termino -> factor terminop .)
    MAYI            reduce using rule 92 (termino -> factor terminop .)
    MENI            reduce using rule 92 (termino -> factor terminop .)
    IGUALIGUAL      reduce using rule 92 (termino -> factor terminop .)
    DIF             reduce using rule 92 (termino -> factor terminop .)
    AND             reduce using rule 92 (termino -> factor terminop .)
    OR              reduce using rule 92 (termino -> factor terminop .)
    ID              reduce using rule 92 (termino -> factor terminop .)
    RETURN          reduce using rule 92 (termino -> factor terminop .)
    READ            reduce using rule 92 (termino -> factor terminop .)
    WRITE           reduce using rule 92 (termino -> factor terminop .)
    IF              reduce using rule 92 (termino -> factor terminop .)
    WHILE           reduce using rule 92 (termino -> factor terminop .)
    FOR             reduce using rule 92 (termino -> factor terminop .)
    APAR            reduce using rule 92 (termino -> factor terminop .)
    CTEI            reduce using rule 92 (termino -> factor terminop .)
    CTEF            reduce using rule 92 (termino -> factor terminop .)
    CLLA            reduce using rule 92 (termino -> factor terminop .)
    CPAR            reduce using rule 92 (termino -> factor terminop .)
    COMA            reduce using rule 92 (termino -> factor terminop .)
    CCOR            reduce using rule 92 (termino -> factor terminop .)
    PTCOMA          reduce using rule 92 (termino -> factor terminop .)
    TO              reduce using rule 92 (termino -> factor terminop .)
    DO              reduce using rule 92 (termino -> factor terminop .)


state 117

    (93) terminop -> POR . termino
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    termino                        shift and go to state 163
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 118

    (94) terminop -> DIV . termino
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    termino                        shift and go to state 164
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 119

    (95) terminop -> empty .

    MAS             reduce using rule 95 (terminop -> empty .)
    MENOS           reduce using rule 95 (terminop -> empty .)
    MAYQ            reduce using rule 95 (terminop -> empty .)
    MENQ            reduce using rule 95 (terminop -> empty .)
    MAYI            reduce using rule 95 (terminop -> empty .)
    MENI            reduce using rule 95 (terminop -> empty .)
    IGUALIGUAL      reduce using rule 95 (terminop -> empty .)
    DIF             reduce using rule 95 (terminop -> empty .)
    AND             reduce using rule 95 (terminop -> empty .)
    OR              reduce using rule 95 (terminop -> empty .)
    ID              reduce using rule 95 (terminop -> empty .)
    RETURN          reduce using rule 95 (terminop -> empty .)
    READ            reduce using rule 95 (terminop -> empty .)
    WRITE           reduce using rule 95 (terminop -> empty .)
    IF              reduce using rule 95 (terminop -> empty .)
    WHILE           reduce using rule 95 (terminop -> empty .)
    FOR             reduce using rule 95 (terminop -> empty .)
    APAR            reduce using rule 95 (terminop -> empty .)
    CTEI            reduce using rule 95 (terminop -> empty .)
    CTEF            reduce using rule 95 (terminop -> empty .)
    CLLA            reduce using rule 95 (terminop -> empty .)
    CPAR            reduce using rule 95 (terminop -> empty .)
    COMA            reduce using rule 95 (terminop -> empty .)
    CCOR            reduce using rule 95 (terminop -> empty .)
    PTCOMA          reduce using rule 95 (terminop -> empty .)
    TO              reduce using rule 95 (terminop -> empty .)
    DO              reduce using rule 95 (terminop -> empty .)


state 120

    (13) funcspp -> APAR params CPAR PTCOMA . varss ALLA estatutos CLLA funcs
    (3) varss -> . VARS vars
    (4) varss -> . empty
    (108) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 108 (empty -> .)

    varss                          shift and go to state 165
    empty                          shift and go to state 7

state 121

    (32) params -> tipo DOSPNTS ID . ididx paramsp
    (47) ididx -> . ACOR exp CCOR
    (48) ididx -> . empty
    (108) empty -> .

    ACOR            shift and go to state 151
    COMA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)

    ididx                          shift and go to state 166
    empty                          shift and go to state 152

state 122

    (10) varspp -> COMA ID varsppp . varspp
    (9) varspp -> . PTCOMA
    (10) varspp -> . COMA ID varsppp varspp

    PTCOMA          shift and go to state 39
    COMA            shift and go to state 40

    varspp                         shift and go to state 167

state 123

    (96) factor -> APAR exp CPAR .

    POR             reduce using rule 96 (factor -> APAR exp CPAR .)
    DIV             reduce using rule 96 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 96 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 96 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 96 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 96 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 96 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 96 (factor -> APAR exp CPAR .)
    IGUALIGUAL      reduce using rule 96 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 96 (factor -> APAR exp CPAR .)
    AND             reduce using rule 96 (factor -> APAR exp CPAR .)
    OR              reduce using rule 96 (factor -> APAR exp CPAR .)
    ID              reduce using rule 96 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 96 (factor -> APAR exp CPAR .)
    READ            reduce using rule 96 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 96 (factor -> APAR exp CPAR .)
    IF              reduce using rule 96 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 96 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 96 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 96 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 96 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 96 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 96 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 96 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 96 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 96 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 96 (factor -> APAR exp CPAR .)
    TO              reduce using rule 96 (factor -> APAR exp CPAR .)
    DO              reduce using rule 96 (factor -> APAR exp CPAR .)


state 124

    (100) factorp -> APAR . exp factorpp CPAR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 168
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 125

    (101) factorp -> ACOR . exp CCOR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 169
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 126

    (102) factorp -> empty .

    POR             reduce using rule 102 (factorp -> empty .)
    DIV             reduce using rule 102 (factorp -> empty .)
    MAS             reduce using rule 102 (factorp -> empty .)
    MENOS           reduce using rule 102 (factorp -> empty .)
    MAYQ            reduce using rule 102 (factorp -> empty .)
    MENQ            reduce using rule 102 (factorp -> empty .)
    MAYI            reduce using rule 102 (factorp -> empty .)
    MENI            reduce using rule 102 (factorp -> empty .)
    IGUALIGUAL      reduce using rule 102 (factorp -> empty .)
    DIF             reduce using rule 102 (factorp -> empty .)
    AND             reduce using rule 102 (factorp -> empty .)
    OR              reduce using rule 102 (factorp -> empty .)
    CPAR            reduce using rule 102 (factorp -> empty .)
    CCOR            reduce using rule 102 (factorp -> empty .)
    COMA            reduce using rule 102 (factorp -> empty .)
    ID              reduce using rule 102 (factorp -> empty .)
    RETURN          reduce using rule 102 (factorp -> empty .)
    READ            reduce using rule 102 (factorp -> empty .)
    WRITE           reduce using rule 102 (factorp -> empty .)
    IF              reduce using rule 102 (factorp -> empty .)
    WHILE           reduce using rule 102 (factorp -> empty .)
    FOR             reduce using rule 102 (factorp -> empty .)
    APAR            reduce using rule 102 (factorp -> empty .)
    CTEI            reduce using rule 102 (factorp -> empty .)
    CTEF            reduce using rule 102 (factorp -> empty .)
    CLLA            reduce using rule 102 (factorp -> empty .)
    PTCOMA          reduce using rule 102 (factorp -> empty .)
    TO              reduce using rule 102 (factorp -> empty .)
    DO              reduce using rule 102 (factorp -> empty .)


state 127

    (36) asig -> ID ididx IGUAL . asigpp PTCOMA
    (43) asigpp -> . exp
    (44) asigpp -> . CTEC
    (45) asigpp -> . STRING
    (46) asigpp -> . ACOR asigp CCOR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CTEC            shift and go to state 137
    STRING          shift and go to state 138
    ACOR            shift and go to state 139
    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    asigpp                         shift and go to state 170
    exp                            shift and go to state 136
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 128

    (105) ctes -> ID . factorp
    (97) factor -> ID . factorp
    (99) factorp -> .
    (100) factorp -> . APAR exp factorpp CPAR
    (101) factorp -> . ACOR exp CCOR
    (102) factorp -> . empty
    (108) empty -> .

  ! reduce/reduce conflict for COMA resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for CPAR resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for POR resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for DIV resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MAS resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MENOS resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MAYQ resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MENQ resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MAYI resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for MENI resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for DIF resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for AND resolved using rule 99 (factorp -> .)
  ! reduce/reduce conflict for OR resolved using rule 99 (factorp -> .)
    COMA            reduce using rule 99 (factorp -> .)
    CPAR            reduce using rule 99 (factorp -> .)
    POR             reduce using rule 99 (factorp -> .)
    DIV             reduce using rule 99 (factorp -> .)
    MAS             reduce using rule 99 (factorp -> .)
    MENOS           reduce using rule 99 (factorp -> .)
    MAYQ            reduce using rule 99 (factorp -> .)
    MENQ            reduce using rule 99 (factorp -> .)
    MAYI            reduce using rule 99 (factorp -> .)
    MENI            reduce using rule 99 (factorp -> .)
    IGUALIGUAL      reduce using rule 99 (factorp -> .)
    DIF             reduce using rule 99 (factorp -> .)
    AND             reduce using rule 99 (factorp -> .)
    OR              reduce using rule 99 (factorp -> .)
    APAR            shift and go to state 124
    ACOR            shift and go to state 125

  ! COMA            [ reduce using rule 108 (empty -> .) ]
  ! CPAR            [ reduce using rule 108 (empty -> .) ]
  ! POR             [ reduce using rule 108 (empty -> .) ]
  ! DIV             [ reduce using rule 108 (empty -> .) ]
  ! MAS             [ reduce using rule 108 (empty -> .) ]
  ! MENOS           [ reduce using rule 108 (empty -> .) ]
  ! MAYQ            [ reduce using rule 108 (empty -> .) ]
  ! MENQ            [ reduce using rule 108 (empty -> .) ]
  ! MAYI            [ reduce using rule 108 (empty -> .) ]
  ! MENI            [ reduce using rule 108 (empty -> .) ]
  ! IGUALIGUAL      [ reduce using rule 108 (empty -> .) ]
  ! DIF             [ reduce using rule 108 (empty -> .) ]
  ! AND             [ reduce using rule 108 (empty -> .) ]
  ! OR              [ reduce using rule 108 (empty -> .) ]

    factorp                        shift and go to state 171
    empty                          shift and go to state 126

state 129

    (49) llamada -> ID APAR args . CPAR PTCOMA

    CPAR            shift and go to state 172


state 130

    (100) factorp -> APAR exp . factorpp CPAR
    (51) args -> exp . argsp
    (103) factorpp -> . COMA exp factorpp
    (104) factorpp -> . empty
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (108) empty -> .

    COMA            shift and go to state 175
    CPAR            reduce using rule 108 (empty -> .)

    factorpp                       shift and go to state 173
    argsp                          shift and go to state 174
    empty                          shift and go to state 176

state 131

    (50) args -> ctes . argsp
    (98) factor -> ctes .
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (108) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CPAR resolved using rule 98 (factor -> ctes .)
    POR             reduce using rule 98 (factor -> ctes .)
    DIV             reduce using rule 98 (factor -> ctes .)
    MAS             reduce using rule 98 (factor -> ctes .)
    MENOS           reduce using rule 98 (factor -> ctes .)
    MAYQ            reduce using rule 98 (factor -> ctes .)
    MENQ            reduce using rule 98 (factor -> ctes .)
    MAYI            reduce using rule 98 (factor -> ctes .)
    MENI            reduce using rule 98 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 98 (factor -> ctes .)
    DIF             reduce using rule 98 (factor -> ctes .)
    AND             reduce using rule 98 (factor -> ctes .)
    OR              reduce using rule 98 (factor -> ctes .)
    CPAR            reduce using rule 98 (factor -> ctes .)
    COMA            shift and go to state 178

  ! COMA            [ reduce using rule 98 (factor -> ctes .) ]
  ! CPAR            [ reduce using rule 108 (empty -> .) ]

    argsp                          shift and go to state 177
    empty                          shift and go to state 179

state 132

    (52) args -> STRING . argsp
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (108) empty -> .

    COMA            shift and go to state 178
    CPAR            reduce using rule 108 (empty -> .)

    argsp                          shift and go to state 180
    empty                          shift and go to state 179

state 133

    (53) args -> CTEC . argsp
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (108) empty -> .

    COMA            shift and go to state 178
    CPAR            reduce using rule 108 (empty -> .)

    argsp                          shift and go to state 181
    empty                          shift and go to state 179

state 134

    (47) ididx -> ACOR exp . CCOR
    (101) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 182


state 135

    (56) return -> RETURN APAR asigpp . CPAR PTCOMA

    CPAR            shift and go to state 183


state 136

    (43) asigpp -> exp .

    CPAR            reduce using rule 43 (asigpp -> exp .)
    PTCOMA          reduce using rule 43 (asigpp -> exp .)


state 137

    (44) asigpp -> CTEC .

    CPAR            reduce using rule 44 (asigpp -> CTEC .)
    PTCOMA          reduce using rule 44 (asigpp -> CTEC .)


state 138

    (45) asigpp -> STRING .

    CPAR            reduce using rule 45 (asigpp -> STRING .)
    PTCOMA          reduce using rule 45 (asigpp -> STRING .)


state 139

    (46) asigpp -> ACOR . asigp CCOR
    (37) asigp -> . exp asigppp
    (38) asigp -> . CTEC asigppp
    (39) asigp -> . STRING asigppp
    (40) asigp -> . empty
    (74) exp -> . texp expp
    (108) empty -> .
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CTEC            shift and go to state 186
    STRING          shift and go to state 187
    CCOR            reduce using rule 108 (empty -> .)
    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    asigp                          shift and go to state 184
    exp                            shift and go to state 185
    empty                          shift and go to state 188
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 140

    (57) lectura -> READ APAR ID . ididx lecturapp CPAR PTCOMA
    (47) ididx -> . ACOR exp CCOR
    (48) ididx -> . empty
    (108) empty -> .

    ACOR            shift and go to state 151
    COMA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)

    ididx                          shift and go to state 189
    empty                          shift and go to state 152

state 141

    (60) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (64) escriturapp -> . COMA escriturap
    (65) escriturapp -> . empty
    (108) empty -> .

    COMA            shift and go to state 191
    CPAR            reduce using rule 108 (empty -> .)

    escriturapp                    shift and go to state 190
    empty                          shift and go to state 192

state 142

    (61) escriturap -> STRING .

    COMA            reduce using rule 61 (escriturap -> STRING .)
    CPAR            reduce using rule 61 (escriturap -> STRING .)


state 143

    (62) escriturap -> exp .

    COMA            reduce using rule 62 (escriturap -> exp .)
    CPAR            reduce using rule 62 (escriturap -> exp .)


state 144

    (63) escriturap -> CTEC .

    COMA            reduce using rule 63 (escriturap -> CTEC .)
    CPAR            reduce using rule 63 (escriturap -> CTEC .)


state 145

    (66) cond -> IF APAR condp . CPAR THEN ALLA estatutos CLLA condpp

    CPAR            shift and go to state 193


state 146

    (67) condp -> exp .

    CPAR            reduce using rule 67 (condp -> exp .)


state 147

    (68) condp -> TRUE .

    CPAR            reduce using rule 68 (condp -> TRUE .)


state 148

    (69) condp -> FALSE .

    CPAR            reduce using rule 69 (condp -> FALSE .)


state 149

    (72) while -> WHILE APAR condp . CPAR DO ALLA estatutos CLLA

    CPAR            shift and go to state 194


state 150

    (73) for -> FOR ID ididx . IGUAL exp TO exp DO ALLA estatutos CLLA

    IGUAL           shift and go to state 195


state 151

    (47) ididx -> ACOR . exp CCOR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 196
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 152

    (48) ididx -> empty .

    IGUAL           reduce using rule 48 (ididx -> empty .)
    COMA            reduce using rule 48 (ididx -> empty .)
    CPAR            reduce using rule 48 (ididx -> empty .)


state 153

    (75) expp -> OR exp .

    ID              reduce using rule 75 (expp -> OR exp .)
    RETURN          reduce using rule 75 (expp -> OR exp .)
    READ            reduce using rule 75 (expp -> OR exp .)
    WRITE           reduce using rule 75 (expp -> OR exp .)
    IF              reduce using rule 75 (expp -> OR exp .)
    WHILE           reduce using rule 75 (expp -> OR exp .)
    FOR             reduce using rule 75 (expp -> OR exp .)
    APAR            reduce using rule 75 (expp -> OR exp .)
