Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    mexp                           shift and go to state 157
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 115

    (87) gexpp -> empty .

    AND             reduce using rule 87 (gexpp -> empty .)
    OR              reduce using rule 87 (gexpp -> empty .)
    RETURN          reduce using rule 87 (gexpp -> empty .)
    READ            reduce using rule 87 (gexpp -> empty .)
    WRITE           reduce using rule 87 (gexpp -> empty .)
    IF              reduce using rule 87 (gexpp -> empty .)
    FOR             reduce using rule 87 (gexpp -> empty .)
    ID              reduce using rule 87 (gexpp -> empty .)
    WHILE           reduce using rule 87 (gexpp -> empty .)
    APAR            reduce using rule 87 (gexpp -> empty .)
    CTEC            reduce using rule 87 (gexpp -> empty .)
    CTEI            reduce using rule 87 (gexpp -> empty .)
    CTEF            reduce using rule 87 (gexpp -> empty .)
    CLLA            reduce using rule 87 (gexpp -> empty .)
    CPAR            reduce using rule 87 (gexpp -> empty .)
    CCOR            reduce using rule 87 (gexpp -> empty .)
    COMA            reduce using rule 87 (gexpp -> empty .)
    PTCOMA          reduce using rule 87 (gexpp -> empty .)
    TO              reduce using rule 87 (gexpp -> empty .)
    DO              reduce using rule 87 (gexpp -> empty .)


state 116

    (88) addPO -> MAYQ .

    APAR            reduce using rule 88 (addPO -> MAYQ .)
    CTEC            reduce using rule 88 (addPO -> MAYQ .)
    CTEI            reduce using rule 88 (addPO -> MAYQ .)
    CTEF            reduce using rule 88 (addPO -> MAYQ .)
    ID              reduce using rule 88 (addPO -> MAYQ .)


state 117

    (89) addPO -> MENQ .

    APAR            reduce using rule 89 (addPO -> MENQ .)
    CTEC            reduce using rule 89 (addPO -> MENQ .)
    CTEI            reduce using rule 89 (addPO -> MENQ .)
    CTEF            reduce using rule 89 (addPO -> MENQ .)
    ID              reduce using rule 89 (addPO -> MENQ .)


state 118

    (90) addPO -> MAYI .

    APAR            reduce using rule 90 (addPO -> MAYI .)
    CTEC            reduce using rule 90 (addPO -> MAYI .)
    CTEI            reduce using rule 90 (addPO -> MAYI .)
    CTEF            reduce using rule 90 (addPO -> MAYI .)
    ID              reduce using rule 90 (addPO -> MAYI .)


state 119

    (91) addPO -> MENI .

    APAR            reduce using rule 91 (addPO -> MENI .)
    CTEC            reduce using rule 91 (addPO -> MENI .)
    CTEI            reduce using rule 91 (addPO -> MENI .)
    CTEF            reduce using rule 91 (addPO -> MENI .)
    ID              reduce using rule 91 (addPO -> MENI .)


state 120

    (92) addPO -> IGUALIGUAL .

    APAR            reduce using rule 92 (addPO -> IGUALIGUAL .)
    CTEC            reduce using rule 92 (addPO -> IGUALIGUAL .)
    CTEI            reduce using rule 92 (addPO -> IGUALIGUAL .)
    CTEF            reduce using rule 92 (addPO -> IGUALIGUAL .)
    ID              reduce using rule 92 (addPO -> IGUALIGUAL .)


state 121

    (93) addPO -> DIF .

    APAR            reduce using rule 93 (addPO -> DIF .)
    CTEC            reduce using rule 93 (addPO -> DIF .)
    CTEI            reduce using rule 93 (addPO -> DIF .)
    CTEF            reduce using rule 93 (addPO -> DIF .)
    ID              reduce using rule 93 (addPO -> DIF .)


state 122

    (94) addPO -> NOT .

    APAR            reduce using rule 94 (addPO -> NOT .)
    CTEC            reduce using rule 94 (addPO -> NOT .)
    CTEI            reduce using rule 94 (addPO -> NOT .)
    CTEF            reduce using rule 94 (addPO -> NOT .)
    ID              reduce using rule 94 (addPO -> NOT .)


state 123

    (95) mexp -> termino mexpp .

    MAYQ            reduce using rule 95 (mexp -> termino mexpp .)
    MENQ            reduce using rule 95 (mexp -> termino mexpp .)
    MAYI            reduce using rule 95 (mexp -> termino mexpp .)
    MENI            reduce using rule 95 (mexp -> termino mexpp .)
    IGUALIGUAL      reduce using rule 95 (mexp -> termino mexpp .)
    DIF             reduce using rule 95 (mexp -> termino mexpp .)
    NOT             reduce using rule 95 (mexp -> termino mexpp .)
    AND             reduce using rule 95 (mexp -> termino mexpp .)
    OR              reduce using rule 95 (mexp -> termino mexpp .)
    RETURN          reduce using rule 95 (mexp -> termino mexpp .)
    READ            reduce using rule 95 (mexp -> termino mexpp .)
    WRITE           reduce using rule 95 (mexp -> termino mexpp .)
    IF              reduce using rule 95 (mexp -> termino mexpp .)
    FOR             reduce using rule 95 (mexp -> termino mexpp .)
    ID              reduce using rule 95 (mexp -> termino mexpp .)
    WHILE           reduce using rule 95 (mexp -> termino mexpp .)
    APAR            reduce using rule 95 (mexp -> termino mexpp .)
    CTEC            reduce using rule 95 (mexp -> termino mexpp .)
    CTEI            reduce using rule 95 (mexp -> termino mexpp .)
    CTEF            reduce using rule 95 (mexp -> termino mexpp .)
    CLLA            reduce using rule 95 (mexp -> termino mexpp .)
    CPAR            reduce using rule 95 (mexp -> termino mexpp .)
    CCOR            reduce using rule 95 (mexp -> termino mexpp .)
    COMA            reduce using rule 95 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 95 (mexp -> termino mexpp .)
    TO              reduce using rule 95 (mexp -> termino mexpp .)
    DO              reduce using rule 95 (mexp -> termino mexpp .)


state 124

    (96) mexpp -> operSR . mexp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    mexp                           shift and go to state 158
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 125

    (97) mexpp -> empty .

    MAYQ            reduce using rule 97 (mexpp -> empty .)
    MENQ            reduce using rule 97 (mexpp -> empty .)
    MAYI            reduce using rule 97 (mexpp -> empty .)
    MENI            reduce using rule 97 (mexpp -> empty .)
    IGUALIGUAL      reduce using rule 97 (mexpp -> empty .)
    DIF             reduce using rule 97 (mexpp -> empty .)
    NOT             reduce using rule 97 (mexpp -> empty .)
    AND             reduce using rule 97 (mexpp -> empty .)
    OR              reduce using rule 97 (mexpp -> empty .)
    RETURN          reduce using rule 97 (mexpp -> empty .)
    READ            reduce using rule 97 (mexpp -> empty .)
    WRITE           reduce using rule 97 (mexpp -> empty .)
    IF              reduce using rule 97 (mexpp -> empty .)
    FOR             reduce using rule 97 (mexpp -> empty .)
    ID              reduce using rule 97 (mexpp -> empty .)
    WHILE           reduce using rule 97 (mexpp -> empty .)
    APAR            reduce using rule 97 (mexpp -> empty .)
    CTEC            reduce using rule 97 (mexpp -> empty .)
    CTEI            reduce using rule 97 (mexpp -> empty .)
    CTEF            reduce using rule 97 (mexpp -> empty .)
    CLLA            reduce using rule 97 (mexpp -> empty .)
    CPAR            reduce using rule 97 (mexpp -> empty .)
    CCOR            reduce using rule 97 (mexpp -> empty .)
    COMA            reduce using rule 97 (mexpp -> empty .)
    PTCOMA          reduce using rule 97 (mexpp -> empty .)
    TO              reduce using rule 97 (mexpp -> empty .)
    DO              reduce using rule 97 (mexpp -> empty .)


state 126

    (98) operSR -> MENOS .

    APAR            reduce using rule 98 (operSR -> MENOS .)
    CTEC            reduce using rule 98 (operSR -> MENOS .)
    CTEI            reduce using rule 98 (operSR -> MENOS .)
    CTEF            reduce using rule 98 (operSR -> MENOS .)
    ID              reduce using rule 98 (operSR -> MENOS .)


state 127

    (99) operSR -> MAS .

    APAR            reduce using rule 99 (operSR -> MAS .)
    CTEC            reduce using rule 99 (operSR -> MAS .)
    CTEI            reduce using rule 99 (operSR -> MAS .)
    CTEF            reduce using rule 99 (operSR -> MAS .)
    ID              reduce using rule 99 (operSR -> MAS .)


state 128

    (100) termino -> factor terminop .

    MENOS           reduce using rule 100 (termino -> factor terminop .)
    MAS             reduce using rule 100 (termino -> factor terminop .)
    MAYQ            reduce using rule 100 (termino -> factor terminop .)
    MENQ            reduce using rule 100 (termino -> factor terminop .)
    MAYI            reduce using rule 100 (termino -> factor terminop .)
    MENI            reduce using rule 100 (termino -> factor terminop .)
    IGUALIGUAL      reduce using rule 100 (termino -> factor terminop .)
    DIF             reduce using rule 100 (termino -> factor terminop .)
    NOT             reduce using rule 100 (termino -> factor terminop .)
    AND             reduce using rule 100 (termino -> factor terminop .)
    OR              reduce using rule 100 (termino -> factor terminop .)
    RETURN          reduce using rule 100 (termino -> factor terminop .)
    READ            reduce using rule 100 (termino -> factor terminop .)
    WRITE           reduce using rule 100 (termino -> factor terminop .)
    IF              reduce using rule 100 (termino -> factor terminop .)
    FOR             reduce using rule 100 (termino -> factor terminop .)
    ID              reduce using rule 100 (termino -> factor terminop .)
    WHILE           reduce using rule 100 (termino -> factor terminop .)
    APAR            reduce using rule 100 (termino -> factor terminop .)
    CTEC            reduce using rule 100 (termino -> factor terminop .)
    CTEI            reduce using rule 100 (termino -> factor terminop .)
    CTEF            reduce using rule 100 (termino -> factor terminop .)
    CLLA            reduce using rule 100 (termino -> factor terminop .)
    CPAR            reduce using rule 100 (termino -> factor terminop .)
    CCOR            reduce using rule 100 (termino -> factor terminop .)
    COMA            reduce using rule 100 (termino -> factor terminop .)
    PTCOMA          reduce using rule 100 (termino -> factor terminop .)
    TO              reduce using rule 100 (termino -> factor terminop .)
    DO              reduce using rule 100 (termino -> factor terminop .)


state 129

    (101) terminop -> oper . termino
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    termino                        shift and go to state 159
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 130

    (102) terminop -> empty .

    MENOS           reduce using rule 102 (terminop -> empty .)
    MAS             reduce using rule 102 (terminop -> empty .)
    MAYQ            reduce using rule 102 (terminop -> empty .)
    MENQ            reduce using rule 102 (terminop -> empty .)
    MAYI            reduce using rule 102 (terminop -> empty .)
    MENI            reduce using rule 102 (terminop -> empty .)
    IGUALIGUAL      reduce using rule 102 (terminop -> empty .)
    DIF             reduce using rule 102 (terminop -> empty .)
    NOT             reduce using rule 102 (terminop -> empty .)
    AND             reduce using rule 102 (terminop -> empty .)
    OR              reduce using rule 102 (terminop -> empty .)
    RETURN          reduce using rule 102 (terminop -> empty .)
    READ            reduce using rule 102 (terminop -> empty .)
    WRITE           reduce using rule 102 (terminop -> empty .)
    IF              reduce using rule 102 (terminop -> empty .)
    FOR             reduce using rule 102 (terminop -> empty .)
    ID              reduce using rule 102 (terminop -> empty .)
    WHILE           reduce using rule 102 (terminop -> empty .)
    APAR            reduce using rule 102 (terminop -> empty .)
    CTEC            reduce using rule 102 (terminop -> empty .)
    CTEI            reduce using rule 102 (terminop -> empty .)
    CTEF            reduce using rule 102 (terminop -> empty .)
    CLLA            reduce using rule 102 (terminop -> empty .)
    CPAR            reduce using rule 102 (terminop -> empty .)
    CCOR            reduce using rule 102 (terminop -> empty .)
    COMA            reduce using rule 102 (terminop -> empty .)
    PTCOMA          reduce using rule 102 (terminop -> empty .)
    TO              reduce using rule 102 (terminop -> empty .)
    DO              reduce using rule 102 (terminop -> empty .)


state 131

    (103) oper -> DIV .

    APAR            reduce using rule 103 (oper -> DIV .)
    CTEC            reduce using rule 103 (oper -> DIV .)
    CTEI            reduce using rule 103 (oper -> DIV .)
    CTEF            reduce using rule 103 (oper -> DIV .)
    ID              reduce using rule 103 (oper -> DIV .)


state 132

    (104) oper -> POR .

    APAR            reduce using rule 104 (oper -> POR .)
    CTEC            reduce using rule 104 (oper -> POR .)
    CTEI            reduce using rule 104 (oper -> POR .)
    CTEF            reduce using rule 104 (oper -> POR .)
    ID              reduce using rule 104 (oper -> POR .)


state 133

    (107) factor -> meteFondo exp . sacaFondo
    (106) sacaFondo -> . CPAR

    CPAR            shift and go to state 161

    sacaFondo                      shift and go to state 160

state 134

    (119) ctes -> ID . validateExistance factorp
    (120) validateExistance -> .

    APAR            reduce using rule 120 (validateExistance -> .)
    ACOR            reduce using rule 120 (validateExistance -> .)
    DIV             reduce using rule 120 (validateExistance -> .)
    POR             reduce using rule 120 (validateExistance -> .)
    MENOS           reduce using rule 120 (validateExistance -> .)
    MAS             reduce using rule 120 (validateExistance -> .)
    MAYQ            reduce using rule 120 (validateExistance -> .)
    MENQ            reduce using rule 120 (validateExistance -> .)
    MAYI            reduce using rule 120 (validateExistance -> .)
    MENI            reduce using rule 120 (validateExistance -> .)
    IGUALIGUAL      reduce using rule 120 (validateExistance -> .)
    DIF             reduce using rule 120 (validateExistance -> .)
    NOT             reduce using rule 120 (validateExistance -> .)
    AND             reduce using rule 120 (validateExistance -> .)
    OR              reduce using rule 120 (validateExistance -> .)
    CPAR            reduce using rule 120 (validateExistance -> .)
    CCOR            reduce using rule 120 (validateExistance -> .)
    COMA            reduce using rule 120 (validateExistance -> .)
    RETURN          reduce using rule 120 (validateExistance -> .)
    READ            reduce using rule 120 (validateExistance -> .)
    WRITE           reduce using rule 120 (validateExistance -> .)
    IF              reduce using rule 120 (validateExistance -> .)
    FOR             reduce using rule 120 (validateExistance -> .)
    ID              reduce using rule 120 (validateExistance -> .)
    WHILE           reduce using rule 120 (validateExistance -> .)
    CTEC            reduce using rule 120 (validateExistance -> .)
    CTEI            reduce using rule 120 (validateExistance -> .)
    CTEF            reduce using rule 120 (validateExistance -> .)
    CLLA            reduce using rule 120 (validateExistance -> .)
    PTCOMA          reduce using rule 120 (validateExistance -> .)
    TO              reduce using rule 120 (validateExistance -> .)
    DO              reduce using rule 120 (validateExistance -> .)

    validateExistance              shift and go to state 108

state 135

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA . varss ALLA addsize estatutos CLLA endfunction funcs
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (121) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 121 (empty -> .)

    varss                          shift and go to state 162
    empty                          shift and go to state 7

state 136

    (37) params -> tipo DOSPNTS insertParams ididx . paramsp
    (40) paramsp -> . COMA params
    (41) paramsp -> . empty
    (121) empty -> .

    COMA            shift and go to state 164
    CPAR            reduce using rule 121 (empty -> .)

    paramsp                        shift and go to state 163
    empty                          shift and go to state 165

state 137

    (14) varspp -> COMA insertVar varsppp varspp .

    INT             reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FLOAT           reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    CHAR            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FUNCTION        reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    MAIN            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    ALLA            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)


state 138

    (42) asig -> varAs ididx igualAs . asigpp PTCOMA
    (49) asigpp -> . exp
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    asigpp                         shift and go to state 166
    exp                            shift and go to state 167
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 139

    (44) igualAs -> IGUAL .

    APAR            reduce using rule 44 (igualAs -> IGUAL .)
    CTEC            reduce using rule 44 (igualAs -> IGUAL .)
    CTEI            reduce using rule 44 (igualAs -> IGUAL .)
    CTEF            reduce using rule 44 (igualAs -> IGUAL .)
    ID              reduce using rule 44 (igualAs -> IGUAL .)


state 140

    (50) ididx -> corArr exp . ver CCOR
    (53) ver -> .

    CCOR            reduce using rule 53 (ver -> .)

    ver                            shift and go to state 168

state 141

    (54) return -> RETURN APAR exp . CPAR PTCOMA

    CPAR            shift and go to state 169


state 142

    (55) lectura -> READ APAR readId . ididx lecturapp CPAR PTCOMA
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (121) empty -> .

    ACOR            shift and go to state 97
    COMA            reduce using rule 121 (empty -> .)
    CPAR            reduce using rule 121 (empty -> .)

    ididx                          shift and go to state 170
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 143

    (56) readId -> ID .

    ACOR            reduce using rule 56 (readId -> ID .)
    COMA            reduce using rule 56 (readId -> ID .)
    CPAR            reduce using rule 56 (readId -> ID .)


state 144

    (59) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (64) escriturapp -> . COMA escriturap
    (65) escriturapp -> . empty
    (121) empty -> .

    COMA            shift and go to state 172
    CPAR            reduce using rule 121 (empty -> .)

    escriturapp                    shift and go to state 171
    empty                          shift and go to state 173

state 145

    (60) escriturap -> pushEsc .

    COMA            reduce using rule 60 (escriturap -> pushEsc .)
    CPAR            reduce using rule 60 (escriturap -> pushEsc .)


state 146

    (61) escriturap -> exp .

    COMA            reduce using rule 61 (escriturap -> exp .)
    CPAR            reduce using rule 61 (escriturap -> exp .)


state 147

    (62) pushEsc -> STRING .

    COMA            reduce using rule 62 (pushEsc -> STRING .)
    CPAR            reduce using rule 62 (pushEsc -> STRING .)


state 148

    (63) pushEsc -> CTEC .
    (116) ctes -> CTEC .

  ! reduce/reduce conflict for COMA resolved using rule 63 (pushEsc -> CTEC .)
  ! reduce/reduce conflict for CPAR resolved using rule 63 (pushEsc -> CTEC .)
    COMA            reduce using rule 63 (pushEsc -> CTEC .)
    CPAR            reduce using rule 63 (pushEsc -> CTEC .)
    DIV             reduce using rule 116 (ctes -> CTEC .)
    POR             reduce using rule 116 (ctes -> CTEC .)
    MENOS           reduce using rule 116 (ctes -> CTEC .)
    MAS             reduce using rule 116 (ctes -> CTEC .)
    MAYQ            reduce using rule 116 (ctes -> CTEC .)
    MENQ            reduce using rule 116 (ctes -> CTEC .)
    MAYI            reduce using rule 116 (ctes -> CTEC .)
    MENI            reduce using rule 116 (ctes -> CTEC .)
    IGUALIGUAL      reduce using rule 116 (ctes -> CTEC .)
    DIF             reduce using rule 116 (ctes -> CTEC .)
    NOT             reduce using rule 116 (ctes -> CTEC .)
    AND             reduce using rule 116 (ctes -> CTEC .)
    OR              reduce using rule 116 (ctes -> CTEC .)

  ! COMA            [ reduce using rule 116 (ctes -> CTEC .) ]
  ! CPAR            [ reduce using rule 116 (ctes -> CTEC .) ]


state 149

    (66) cond -> IF APAR exp . checkCond THEN ALLA estatutos CLLA condpp
    (70) checkCond -> . CPAR

    CPAR            shift and go to state 175

    checkCond                      shift and go to state 174

state 150

    (71) while -> saveWhile APAR exp . checkWhileCond DO ALLA estatutos CLLA
    (73) checkWhileCond -> . CPAR

    CPAR            shift and go to state 177

    checkWhileCond                 shift and go to state 176

state 151

    (74) for -> FOR varFor ididx . IGUAL exp initFor exp beforeDo ALLA estatutos CLLA

    IGUAL           shift and go to state 178


state 152

    (79) expp -> OR exp .

    RETURN          reduce using rule 79 (expp -> OR exp .)
    READ            reduce using rule 79 (expp -> OR exp .)
    WRITE           reduce using rule 79 (expp -> OR exp .)
    IF              reduce using rule 79 (expp -> OR exp .)
    FOR             reduce using rule 79 (expp -> OR exp .)
    ID              reduce using rule 79 (expp -> OR exp .)
    WHILE           reduce using rule 79 (expp -> OR exp .)
    APAR            reduce using rule 79 (expp -> OR exp .)
    CTEC            reduce using rule 79 (expp -> OR exp .)
    CTEI            reduce using rule 79 (expp -> OR exp .)
    CTEF            reduce using rule 79 (expp -> OR exp .)
    CLLA            reduce using rule 79 (expp -> OR exp .)
    CPAR            reduce using rule 79 (expp -> OR exp .)
    CCOR            reduce using rule 79 (expp -> OR exp .)
    COMA            reduce using rule 79 (expp -> OR exp .)
    PTCOMA          reduce using rule 79 (expp -> OR exp .)
    TO              reduce using rule 79 (expp -> OR exp .)
    DO              reduce using rule 79 (expp -> OR exp .)


state 153

    (119) ctes -> ID validateExistance factorp .

    DIV             reduce using rule 119 (ctes -> ID validateExistance factorp .)
    POR             reduce using rule 119 (ctes -> ID validateExistance factorp .)
    MENOS           reduce using rule 119 (ctes -> ID validateExistance factorp .)
    MAS             reduce using rule 119 (ctes -> ID validateExistance factorp .)
    MAYQ            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    MENQ            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    MAYI            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    MENI            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    IGUALIGUAL      reduce using rule 119 (ctes -> ID validateExistance factorp .)
    DIF             reduce using rule 119 (ctes -> ID validateExistance factorp .)
    NOT             reduce using rule 119 (ctes -> ID validateExistance factorp .)
    AND             reduce using rule 119 (ctes -> ID validateExistance factorp .)
    OR              reduce using rule 119 (ctes -> ID validateExistance factorp .)
    RETURN          reduce using rule 119 (ctes -> ID validateExistance factorp .)
    READ            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    WRITE           reduce using rule 119 (ctes -> ID validateExistance factorp .)
    IF              reduce using rule 119 (ctes -> ID validateExistance factorp .)
    FOR             reduce using rule 119 (ctes -> ID validateExistance factorp .)
    ID              reduce using rule 119 (ctes -> ID validateExistance factorp .)
    WHILE           reduce using rule 119 (ctes -> ID validateExistance factorp .)
    APAR            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    CTEC            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    CTEI            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    CTEF            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    CLLA            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    CPAR            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    CCOR            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    COMA            reduce using rule 119 (ctes -> ID validateExistance factorp .)
    PTCOMA          reduce using rule 119 (ctes -> ID validateExistance factorp .)
    TO              reduce using rule 119 (ctes -> ID validateExistance factorp .)
    DO              reduce using rule 119 (ctes -> ID validateExistance factorp .)


state 154

    (109) factorp -> APAR . createEra exp valParams factorpp cparParams
    (112) createEra -> .

    APAR            reduce using rule 112 (createEra -> .)
    CTEC            reduce using rule 112 (createEra -> .)
    CTEI            reduce using rule 112 (createEra -> .)
    CTEF            reduce using rule 112 (createEra -> .)
    ID              reduce using rule 112 (createEra -> .)

    createEra                      shift and go to state 179

state 155

    (110) factorp -> ididx .

    DIV             reduce using rule 110 (factorp -> ididx .)
    POR             reduce using rule 110 (factorp -> ididx .)
    MENOS           reduce using rule 110 (factorp -> ididx .)
    MAS             reduce using rule 110 (factorp -> ididx .)
    MAYQ            reduce using rule 110 (factorp -> ididx .)
    MENQ            reduce using rule 110 (factorp -> ididx .)
    MAYI            reduce using rule 110 (factorp -> ididx .)
    MENI            reduce using rule 110 (factorp -> ididx .)
    IGUALIGUAL      reduce using rule 110 (factorp -> ididx .)
    DIF             reduce using rule 110 (factorp -> ididx .)
    NOT             reduce using rule 110 (factorp -> ididx .)
    AND             reduce using rule 110 (factorp -> ididx .)
    OR              reduce using rule 110 (factorp -> ididx .)
    RETURN          reduce using rule 110 (factorp -> ididx .)
    READ            reduce using rule 110 (factorp -> ididx .)
    WRITE           reduce using rule 110 (factorp -> ididx .)
    IF              reduce using rule 110 (factorp -> ididx .)
    FOR             reduce using rule 110 (factorp -> ididx .)
    ID              reduce using rule 110 (factorp -> ididx .)
    WHILE           reduce using rule 110 (factorp -> ididx .)
    APAR            reduce using rule 110 (factorp -> ididx .)
    CTEC            reduce using rule 110 (factorp -> ididx .)
    CTEI            reduce using rule 110 (factorp -> ididx .)
    CTEF            reduce using rule 110 (factorp -> ididx .)
    CLLA            reduce using rule 110 (factorp -> ididx .)
    CPAR            reduce using rule 110 (factorp -> ididx .)
    CCOR            reduce using rule 110 (factorp -> ididx .)
    COMA            reduce using rule 110 (factorp -> ididx .)
    PTCOMA          reduce using rule 110 (factorp -> ididx .)
    TO              reduce using rule 110 (factorp -> ididx .)
    DO              reduce using rule 110 (factorp -> ididx .)


state 156

    (82) texpp -> andCheck texp .

    OR              reduce using rule 82 (texpp -> andCheck texp .)
    RETURN          reduce using rule 82 (texpp -> andCheck texp .)
    READ            reduce using rule 82 (texpp -> andCheck texp .)
    WRITE           reduce using rule 82 (texpp -> andCheck texp .)
    IF              reduce using rule 82 (texpp -> andCheck texp .)
    FOR             reduce using rule 82 (texpp -> andCheck texp .)
    ID              reduce using rule 82 (texpp -> andCheck texp .)
    WHILE           reduce using rule 82 (texpp -> andCheck texp .)
    APAR            reduce using rule 82 (texpp -> andCheck texp .)
    CTEC            reduce using rule 82 (texpp -> andCheck texp .)
    CTEI            reduce using rule 82 (texpp -> andCheck texp .)
    CTEF            reduce using rule 82 (texpp -> andCheck texp .)
    CLLA            reduce using rule 82 (texpp -> andCheck texp .)
    CPAR            reduce using rule 82 (texpp -> andCheck texp .)
    CCOR            reduce using rule 82 (texpp -> andCheck texp .)
    COMA            reduce using rule 82 (texpp -> andCheck texp .)
    PTCOMA          reduce using rule 82 (texpp -> andCheck texp .)
    TO              reduce using rule 82 (texpp -> andCheck texp .)
    DO              reduce using rule 82 (texpp -> andCheck texp .)


state 157

    (86) gexpp -> addPO mexp .

    AND             reduce using rule 86 (gexpp -> addPO mexp .)
    OR              reduce using rule 86 (gexpp -> addPO mexp .)
    RETURN          reduce using rule 86 (gexpp -> addPO mexp .)
    READ            reduce using rule 86 (gexpp -> addPO mexp .)
    WRITE           reduce using rule 86 (gexpp -> addPO mexp .)
    IF              reduce using rule 86 (gexpp -> addPO mexp .)
    FOR             reduce using rule 86 (gexpp -> addPO mexp .)
    ID              reduce using rule 86 (gexpp -> addPO mexp .)
    WHILE           reduce using rule 86 (gexpp -> addPO mexp .)
    APAR            reduce using rule 86 (gexpp -> addPO mexp .)
    CTEC            reduce using rule 86 (gexpp -> addPO mexp .)
    CTEI            reduce using rule 86 (gexpp -> addPO mexp .)
    CTEF            reduce using rule 86 (gexpp -> addPO mexp .)
    CLLA            reduce using rule 86 (gexpp -> addPO mexp .)
    CPAR            reduce using rule 86 (gexpp -> addPO mexp .)
    CCOR            reduce using rule 86 (gexpp -> addPO mexp .)
    COMA            reduce using rule 86 (gexpp -> addPO mexp .)
    PTCOMA          reduce using rule 86 (gexpp -> addPO mexp .)
    TO              reduce using rule 86 (gexpp -> addPO mexp .)
    DO              reduce using rule 86 (gexpp -> addPO mexp .)


state 158

    (96) mexpp -> operSR mexp .

    MAYQ            reduce using rule 96 (mexpp -> operSR mexp .)
