Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CTEI            reduce using rule 145 (ctes -> CTEC .)
    CTEF            reduce using rule 145 (ctes -> CTEC .)
    CLLA            reduce using rule 145 (ctes -> CTEC .)
    CPAR            reduce using rule 145 (ctes -> CTEC .)
    CCOR            reduce using rule 145 (ctes -> CTEC .)
    COMA            reduce using rule 145 (ctes -> CTEC .)
    PTCOMA          reduce using rule 145 (ctes -> CTEC .)
    TO              reduce using rule 145 (ctes -> CTEC .)
    DO              reduce using rule 145 (ctes -> CTEC .)


state 97

    (146) ctes -> CTEI .

    DIV             reduce using rule 146 (ctes -> CTEI .)
    POR             reduce using rule 146 (ctes -> CTEI .)
    MENOS           reduce using rule 146 (ctes -> CTEI .)
    MAS             reduce using rule 146 (ctes -> CTEI .)
    MAYQ            reduce using rule 146 (ctes -> CTEI .)
    MENQ            reduce using rule 146 (ctes -> CTEI .)
    MAYI            reduce using rule 146 (ctes -> CTEI .)
    MENI            reduce using rule 146 (ctes -> CTEI .)
    IGUALIGUAL      reduce using rule 146 (ctes -> CTEI .)
    DIF             reduce using rule 146 (ctes -> CTEI .)
    NOT             reduce using rule 146 (ctes -> CTEI .)
    AND             reduce using rule 146 (ctes -> CTEI .)
    OR              reduce using rule 146 (ctes -> CTEI .)
    RETURN          reduce using rule 146 (ctes -> CTEI .)
    READ            reduce using rule 146 (ctes -> CTEI .)
    WRITE           reduce using rule 146 (ctes -> CTEI .)
    IF              reduce using rule 146 (ctes -> CTEI .)
    FOR             reduce using rule 146 (ctes -> CTEI .)
    MEDIA           reduce using rule 146 (ctes -> CTEI .)
    PLOTX           reduce using rule 146 (ctes -> CTEI .)
    VARIANCE        reduce using rule 146 (ctes -> CTEI .)
    PVARIANCE       reduce using rule 146 (ctes -> CTEI .)
    STDEV           reduce using rule 146 (ctes -> CTEI .)
    PSTDEV          reduce using rule 146 (ctes -> CTEI .)
    MODA            reduce using rule 146 (ctes -> CTEI .)
    MEDIANAG        reduce using rule 146 (ctes -> CTEI .)
    MEDIANA         reduce using rule 146 (ctes -> CTEI .)
    MEDIAHAR        reduce using rule 146 (ctes -> CTEI .)
    ID              reduce using rule 146 (ctes -> CTEI .)
    WHILE           reduce using rule 146 (ctes -> CTEI .)
    APAR            reduce using rule 146 (ctes -> CTEI .)
    CTEC            reduce using rule 146 (ctes -> CTEI .)
    CTEI            reduce using rule 146 (ctes -> CTEI .)
    CTEF            reduce using rule 146 (ctes -> CTEI .)
    CLLA            reduce using rule 146 (ctes -> CTEI .)
    CPAR            reduce using rule 146 (ctes -> CTEI .)
    CCOR            reduce using rule 146 (ctes -> CTEI .)
    COMA            reduce using rule 146 (ctes -> CTEI .)
    PTCOMA          reduce using rule 146 (ctes -> CTEI .)
    TO              reduce using rule 146 (ctes -> CTEI .)
    DO              reduce using rule 146 (ctes -> CTEI .)


state 98

    (147) ctes -> CTEF .

    DIV             reduce using rule 147 (ctes -> CTEF .)
    POR             reduce using rule 147 (ctes -> CTEF .)
    MENOS           reduce using rule 147 (ctes -> CTEF .)
    MAS             reduce using rule 147 (ctes -> CTEF .)
    MAYQ            reduce using rule 147 (ctes -> CTEF .)
    MENQ            reduce using rule 147 (ctes -> CTEF .)
    MAYI            reduce using rule 147 (ctes -> CTEF .)
    MENI            reduce using rule 147 (ctes -> CTEF .)
    IGUALIGUAL      reduce using rule 147 (ctes -> CTEF .)
    DIF             reduce using rule 147 (ctes -> CTEF .)
    NOT             reduce using rule 147 (ctes -> CTEF .)
    AND             reduce using rule 147 (ctes -> CTEF .)
    OR              reduce using rule 147 (ctes -> CTEF .)
    RETURN          reduce using rule 147 (ctes -> CTEF .)
    READ            reduce using rule 147 (ctes -> CTEF .)
    WRITE           reduce using rule 147 (ctes -> CTEF .)
    IF              reduce using rule 147 (ctes -> CTEF .)
    FOR             reduce using rule 147 (ctes -> CTEF .)
    MEDIA           reduce using rule 147 (ctes -> CTEF .)
    PLOTX           reduce using rule 147 (ctes -> CTEF .)
    VARIANCE        reduce using rule 147 (ctes -> CTEF .)
    PVARIANCE       reduce using rule 147 (ctes -> CTEF .)
    STDEV           reduce using rule 147 (ctes -> CTEF .)
    PSTDEV          reduce using rule 147 (ctes -> CTEF .)
    MODA            reduce using rule 147 (ctes -> CTEF .)
    MEDIANAG        reduce using rule 147 (ctes -> CTEF .)
    MEDIANA         reduce using rule 147 (ctes -> CTEF .)
    MEDIAHAR        reduce using rule 147 (ctes -> CTEF .)
    ID              reduce using rule 147 (ctes -> CTEF .)
    WHILE           reduce using rule 147 (ctes -> CTEF .)
    APAR            reduce using rule 147 (ctes -> CTEF .)
    CTEC            reduce using rule 147 (ctes -> CTEF .)
    CTEI            reduce using rule 147 (ctes -> CTEF .)
    CTEF            reduce using rule 147 (ctes -> CTEF .)
    CLLA            reduce using rule 147 (ctes -> CTEF .)
    CPAR            reduce using rule 147 (ctes -> CTEF .)
    CCOR            reduce using rule 147 (ctes -> CTEF .)
    COMA            reduce using rule 147 (ctes -> CTEF .)
    PTCOMA          reduce using rule 147 (ctes -> CTEF .)
    TO              reduce using rule 147 (ctes -> CTEF .)
    DO              reduce using rule 147 (ctes -> CTEF .)


state 99

    (18) funcspp -> APAR params CPAR updateParamTable . PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs

    PTCOMA          shift and go to state 175


state 100

    (64) params -> tipo DOSPNTS insertParams . ididx paramsp
    (77) ididx -> . corArr exp ver CCOR
    (78) ididx -> . empty
    (79) corArr -> . ACOR
    (150) empty -> .

    ACOR            shift and go to state 127
    COMA            reduce using rule 150 (empty -> .)
    CPAR            reduce using rule 150 (empty -> .)

    ididx                          shift and go to state 176
    corArr                         shift and go to state 125
    empty                          shift and go to state 126

state 101

    (66) insertParams -> ID .

    ACOR            reduce using rule 66 (insertParams -> ID .)
    COMA            reduce using rule 66 (insertParams -> ID .)
    CPAR            reduce using rule 66 (insertParams -> ID .)


state 102

    (14) varspp -> COMA insertVar varsppp . varspp
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 177

state 103

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .)


state 104

    (25) estatutos -> asig estatutop .

    CLLA            reduce using rule 25 (estatutos -> asig estatutop .)


state 105

    (43) estatutop -> estatutos .

    CLLA            reduce using rule 43 (estatutop -> estatutos .)


state 106

    (44) estatutop -> empty .

    CLLA            reduce using rule 44 (estatutop -> empty .)


state 107

    (26) estatutos -> return estatutop .

    CLLA            reduce using rule 26 (estatutos -> return estatutop .)


state 108

    (27) estatutos -> lectura estatutop .

    CLLA            reduce using rule 27 (estatutos -> lectura estatutop .)


state 109

    (28) estatutos -> escritura estatutop .

    CLLA            reduce using rule 28 (estatutos -> escritura estatutop .)


state 110

    (29) estatutos -> cond estatutop .

    CLLA            reduce using rule 29 (estatutos -> cond estatutop .)


state 111

    (30) estatutos -> while estatutop .

    CLLA            reduce using rule 30 (estatutos -> while estatutop .)


state 112

    (31) estatutos -> for estatutop .

    CLLA            reduce using rule 31 (estatutos -> for estatutop .)


state 113

    (32) estatutos -> exp estatutop .

    CLLA            reduce using rule 32 (estatutos -> exp estatutop .)


state 114

    (33) estatutos -> media estatutop .

    CLLA            reduce using rule 33 (estatutos -> media estatutop .)


state 115

    (34) estatutos -> plotx estatutop .

    CLLA            reduce using rule 34 (estatutos -> plotx estatutop .)


state 116

    (35) estatutos -> variance estatutop .

    CLLA            reduce using rule 35 (estatutos -> variance estatutop .)


state 117

    (36) estatutos -> pvariance estatutop .

    CLLA            reduce using rule 36 (estatutos -> pvariance estatutop .)


state 118

    (37) estatutos -> stdev estatutop .

    CLLA            reduce using rule 37 (estatutos -> stdev estatutop .)


state 119

    (38) estatutos -> pstdev estatutop .

    CLLA            reduce using rule 38 (estatutos -> pstdev estatutop .)


state 120

    (39) estatutos -> moda estatutop .

    CLLA            reduce using rule 39 (estatutos -> moda estatutop .)


state 121

    (40) estatutos -> medianag estatutop .

    CLLA            reduce using rule 40 (estatutos -> medianag estatutop .)


state 122

    (41) estatutos -> mediana estatutop .

    CLLA            reduce using rule 41 (estatutos -> mediana estatutop .)


state 123

    (42) estatutos -> mediahar estatutop .

    CLLA            reduce using rule 42 (estatutos -> mediahar estatutop .)


state 124

    (69) asig -> varAs ididx . igualAs asigpp PTCOMA
    (71) igualAs -> . IGUAL

    IGUAL           shift and go to state 179

    igualAs                        shift and go to state 178

state 125

    (77) ididx -> corArr . exp ver CCOR
    (105) exp -> . texp expp
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    exp                            shift and go to state 180
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 126

    (78) ididx -> empty .

    IGUAL           reduce using rule 78 (ididx -> empty .)
    COMA            reduce using rule 78 (ididx -> empty .)
    CPAR            reduce using rule 78 (ididx -> empty .)
    DIV             reduce using rule 78 (ididx -> empty .)
    POR             reduce using rule 78 (ididx -> empty .)
    MENOS           reduce using rule 78 (ididx -> empty .)
    MAS             reduce using rule 78 (ididx -> empty .)
    MAYQ            reduce using rule 78 (ididx -> empty .)
    MENQ            reduce using rule 78 (ididx -> empty .)
    MAYI            reduce using rule 78 (ididx -> empty .)
    MENI            reduce using rule 78 (ididx -> empty .)
    IGUALIGUAL      reduce using rule 78 (ididx -> empty .)
    DIF             reduce using rule 78 (ididx -> empty .)
    NOT             reduce using rule 78 (ididx -> empty .)
    AND             reduce using rule 78 (ididx -> empty .)
    OR              reduce using rule 78 (ididx -> empty .)
    RETURN          reduce using rule 78 (ididx -> empty .)
    READ            reduce using rule 78 (ididx -> empty .)
    WRITE           reduce using rule 78 (ididx -> empty .)
    IF              reduce using rule 78 (ididx -> empty .)
    FOR             reduce using rule 78 (ididx -> empty .)
    MEDIA           reduce using rule 78 (ididx -> empty .)
    PLOTX           reduce using rule 78 (ididx -> empty .)
    VARIANCE        reduce using rule 78 (ididx -> empty .)
    PVARIANCE       reduce using rule 78 (ididx -> empty .)
    STDEV           reduce using rule 78 (ididx -> empty .)
    PSTDEV          reduce using rule 78 (ididx -> empty .)
    MODA            reduce using rule 78 (ididx -> empty .)
    MEDIANAG        reduce using rule 78 (ididx -> empty .)
    MEDIANA         reduce using rule 78 (ididx -> empty .)
    MEDIAHAR        reduce using rule 78 (ididx -> empty .)
    ID              reduce using rule 78 (ididx -> empty .)
    WHILE           reduce using rule 78 (ididx -> empty .)
    APAR            reduce using rule 78 (ididx -> empty .)
    CTEC            reduce using rule 78 (ididx -> empty .)
    CTEI            reduce using rule 78 (ididx -> empty .)
    CTEF            reduce using rule 78 (ididx -> empty .)
    CLLA            reduce using rule 78 (ididx -> empty .)
    CCOR            reduce using rule 78 (ididx -> empty .)
    PTCOMA          reduce using rule 78 (ididx -> empty .)
    TO              reduce using rule 78 (ididx -> empty .)
    DO              reduce using rule 78 (ididx -> empty .)


state 127

    (79) corArr -> ACOR .

    APAR            reduce using rule 79 (corArr -> ACOR .)
    CTEC            reduce using rule 79 (corArr -> ACOR .)
    CTEI            reduce using rule 79 (corArr -> ACOR .)
    CTEF            reduce using rule 79 (corArr -> ACOR .)
    ID              reduce using rule 79 (corArr -> ACOR .)


state 128

    (81) return -> RETURN APAR . exp CPAR PTCOMA
    (105) exp -> . texp expp
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    exp                            shift and go to state 181
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 129

    (82) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (83) readId -> . ID

    ID              shift and go to state 183

    readId                         shift and go to state 182

state 130

    (86) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (87) escriturap -> . pushEsc
    (88) escriturap -> . exp
    (89) pushEsc -> . STRING
    (90) pushEsc -> . CTEC
    (105) exp -> . texp expp
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 187
    CTEC            shift and go to state 188
    APAR            shift and go to state 50
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    escriturap                     shift and go to state 184
    pushEsc                        shift and go to state 185
    exp                            shift and go to state 186
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 131

    (93) cond -> IF APAR . exp checkCond THEN ALLA estatutos CLLA condpp
    (105) exp -> . texp expp
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    exp                            shift and go to state 189
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 132

    (98) while -> saveWhile APAR . exp checkWhileCond DO ALLA estatutos CLLA
    (105) exp -> . texp expp
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    exp                            shift and go to state 190
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 133

    (101) for -> FOR varFor . ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) ididx -> . corArr exp ver CCOR
    (78) ididx -> . empty
    (79) corArr -> . ACOR
    (150) empty -> .

    ACOR            shift and go to state 127
    IGUAL           reduce using rule 150 (empty -> .)

    ididx                          shift and go to state 191
    corArr                         shift and go to state 125
    empty                          shift and go to state 126

state 134

    (102) varFor -> ID .

    ACOR            reduce using rule 102 (varFor -> ID .)
    IGUAL           reduce using rule 102 (varFor -> ID .)


state 135

    (105) exp -> texp expp .

    RETURN          reduce using rule 105 (exp -> texp expp .)
    READ            reduce using rule 105 (exp -> texp expp .)
    WRITE           reduce using rule 105 (exp -> texp expp .)
    IF              reduce using rule 105 (exp -> texp expp .)
    FOR             reduce using rule 105 (exp -> texp expp .)
    MEDIA           reduce using rule 105 (exp -> texp expp .)
    PLOTX           reduce using rule 105 (exp -> texp expp .)
    VARIANCE        reduce using rule 105 (exp -> texp expp .)
    PVARIANCE       reduce using rule 105 (exp -> texp expp .)
    STDEV           reduce using rule 105 (exp -> texp expp .)
    PSTDEV          reduce using rule 105 (exp -> texp expp .)
    MODA            reduce using rule 105 (exp -> texp expp .)
    MEDIANAG        reduce using rule 105 (exp -> texp expp .)
    MEDIANA         reduce using rule 105 (exp -> texp expp .)
    MEDIAHAR        reduce using rule 105 (exp -> texp expp .)
    ID              reduce using rule 105 (exp -> texp expp .)
    WHILE           reduce using rule 105 (exp -> texp expp .)
    APAR            reduce using rule 105 (exp -> texp expp .)
    CTEC            reduce using rule 105 (exp -> texp expp .)
    CTEI            reduce using rule 105 (exp -> texp expp .)
    CTEF            reduce using rule 105 (exp -> texp expp .)
    CLLA            reduce using rule 105 (exp -> texp expp .)
    CPAR            reduce using rule 105 (exp -> texp expp .)
    CCOR            reduce using rule 105 (exp -> texp expp .)
    COMA            reduce using rule 105 (exp -> texp expp .)
    PTCOMA          reduce using rule 105 (exp -> texp expp .)
    TO              reduce using rule 105 (exp -> texp expp .)
    DO              reduce using rule 105 (exp -> texp expp .)


state 136

    (106) expp -> OR . exp
    (105) exp -> . texp expp
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    exp                            shift and go to state 192
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 137

    (107) expp -> empty .

    RETURN          reduce using rule 107 (expp -> empty .)
    READ            reduce using rule 107 (expp -> empty .)
    WRITE           reduce using rule 107 (expp -> empty .)
    IF              reduce using rule 107 (expp -> empty .)
    FOR             reduce using rule 107 (expp -> empty .)
    MEDIA           reduce using rule 107 (expp -> empty .)
    PLOTX           reduce using rule 107 (expp -> empty .)
    VARIANCE        reduce using rule 107 (expp -> empty .)
    PVARIANCE       reduce using rule 107 (expp -> empty .)
    STDEV           reduce using rule 107 (expp -> empty .)
    PSTDEV          reduce using rule 107 (expp -> empty .)
    MODA            reduce using rule 107 (expp -> empty .)
    MEDIANAG        reduce using rule 107 (expp -> empty .)
    MEDIANA         reduce using rule 107 (expp -> empty .)
    MEDIAHAR        reduce using rule 107 (expp -> empty .)
    ID              reduce using rule 107 (expp -> empty .)
    WHILE           reduce using rule 107 (expp -> empty .)
    APAR            reduce using rule 107 (expp -> empty .)
    CTEC            reduce using rule 107 (expp -> empty .)
    CTEI            reduce using rule 107 (expp -> empty .)
    CTEF            reduce using rule 107 (expp -> empty .)
    CLLA            reduce using rule 107 (expp -> empty .)
    CPAR            reduce using rule 107 (expp -> empty .)
    CCOR            reduce using rule 107 (expp -> empty .)
    COMA            reduce using rule 107 (expp -> empty .)
    PTCOMA          reduce using rule 107 (expp -> empty .)
    TO              reduce using rule 107 (expp -> empty .)
    DO              reduce using rule 107 (expp -> empty .)


state 138

    (45) media -> MEDIA APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 193

state 139

    (54) plotx -> PLOTX APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 196

state 140

    (53) variance -> VARIANCE APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 197

state 141

    (52) pvariance -> PVARIANCE APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 198

state 142

    (51) stdev -> STDEV APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 199

state 143

    (50) pstdev -> PSTDEV APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 200

state 144

    (49) moda -> MODA APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 201

state 145

    (48) medianag -> MEDIANAG APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 202

state 146

    (47) mediana -> MEDIANA APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 203

state 147

    (46) mediahar -> MEDIAHAR APAR . numeros CPAR appendlist PTCOMA
    (56) numeros -> . CTEI addnum numerosp
    (57) numeros -> . CTEF addnum numerosp

    CTEI            shift and go to state 194
    CTEF            shift and go to state 195

    numeros                        shift and go to state 204

state 148

    (148) ctes -> ID validateExistance . factorp
    (136) factorp -> . APAR createEra factorParams cparParams
    (137) factorp -> . ididx
    (77) ididx -> . corArr exp ver CCOR
    (78) ididx -> . empty
    (79) corArr -> . ACOR
    (150) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 206
    ACOR            shift and go to state 127
    DIV             reduce using rule 150 (empty -> .)
    POR             reduce using rule 150 (empty -> .)
    MENOS           reduce using rule 150 (empty -> .)
    MAS             reduce using rule 150 (empty -> .)
    MAYQ            reduce using rule 150 (empty -> .)
    MENQ            reduce using rule 150 (empty -> .)
    MAYI            reduce using rule 150 (empty -> .)
    MENI            reduce using rule 150 (empty -> .)
    IGUALIGUAL      reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    NOT             reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    READ            reduce using rule 150 (empty -> .)
    WRITE           reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    MEDIA           reduce using rule 150 (empty -> .)
    PLOTX           reduce using rule 150 (empty -> .)
    VARIANCE        reduce using rule 150 (empty -> .)
    PVARIANCE       reduce using rule 150 (empty -> .)
    STDEV           reduce using rule 150 (empty -> .)
    PSTDEV          reduce using rule 150 (empty -> .)
    MODA            reduce using rule 150 (empty -> .)
    MEDIANAG        reduce using rule 150 (empty -> .)
    MEDIANA         reduce using rule 150 (empty -> .)
    MEDIAHAR        reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    CTEC            reduce using rule 150 (empty -> .)
    CTEI            reduce using rule 150 (empty -> .)
    CTEF            reduce using rule 150 (empty -> .)
    CLLA            reduce using rule 150 (empty -> .)
    CPAR            reduce using rule 150 (empty -> .)
    CCOR            reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    PTCOMA          reduce using rule 150 (empty -> .)
    TO              reduce using rule 150 (empty -> .)
    DO              reduce using rule 150 (empty -> .)

  ! APAR            [ reduce using rule 150 (empty -> .) ]

    factorp                        shift and go to state 205
    ididx                          shift and go to state 207
    corArr                         shift and go to state 125
    empty                          shift and go to state 126

state 149

    (108) texp -> gexp texpp .

    OR              reduce using rule 108 (texp -> gexp texpp .)
    RETURN          reduce using rule 108 (texp -> gexp texpp .)
    READ            reduce using rule 108 (texp -> gexp texpp .)
    WRITE           reduce using rule 108 (texp -> gexp texpp .)
    IF              reduce using rule 108 (texp -> gexp texpp .)
    FOR             reduce using rule 108 (texp -> gexp texpp .)
    MEDIA           reduce using rule 108 (texp -> gexp texpp .)
    PLOTX           reduce using rule 108 (texp -> gexp texpp .)
    VARIANCE        reduce using rule 108 (texp -> gexp texpp .)
    PVARIANCE       reduce using rule 108 (texp -> gexp texpp .)
    STDEV           reduce using rule 108 (texp -> gexp texpp .)
    PSTDEV          reduce using rule 108 (texp -> gexp texpp .)
    MODA            reduce using rule 108 (texp -> gexp texpp .)
    MEDIANAG        reduce using rule 108 (texp -> gexp texpp .)
    MEDIANA         reduce using rule 108 (texp -> gexp texpp .)
    MEDIAHAR        reduce using rule 108 (texp -> gexp texpp .)
    ID              reduce using rule 108 (texp -> gexp texpp .)
    WHILE           reduce using rule 108 (texp -> gexp texpp .)
    APAR            reduce using rule 108 (texp -> gexp texpp .)
    CTEC            reduce using rule 108 (texp -> gexp texpp .)
    CTEI            reduce using rule 108 (texp -> gexp texpp .)
    CTEF            reduce using rule 108 (texp -> gexp texpp .)
    CLLA            reduce using rule 108 (texp -> gexp texpp .)
    CPAR            reduce using rule 108 (texp -> gexp texpp .)
    CCOR            reduce using rule 108 (texp -> gexp texpp .)
    COMA            reduce using rule 108 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 108 (texp -> gexp texpp .)
    TO              reduce using rule 108 (texp -> gexp texpp .)
    DO              reduce using rule 108 (texp -> gexp texpp .)


state 150

    (109) texpp -> andCheck . texp
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
