Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CTEC            reduce using rule 88 (gexpp -> empty .)
    CTEI            reduce using rule 88 (gexpp -> empty .)
    CTEF            reduce using rule 88 (gexpp -> empty .)
    CLLA            reduce using rule 88 (gexpp -> empty .)
    CPAR            reduce using rule 88 (gexpp -> empty .)
    CCOR            reduce using rule 88 (gexpp -> empty .)
    COMA            reduce using rule 88 (gexpp -> empty .)
    PTCOMA          reduce using rule 88 (gexpp -> empty .)
    TO              reduce using rule 88 (gexpp -> empty .)
    DO              reduce using rule 88 (gexpp -> empty .)


state 116

    (89) addPO -> MAYQ .

    APAR            reduce using rule 89 (addPO -> MAYQ .)
    CTEC            reduce using rule 89 (addPO -> MAYQ .)
    CTEI            reduce using rule 89 (addPO -> MAYQ .)
    CTEF            reduce using rule 89 (addPO -> MAYQ .)
    ID              reduce using rule 89 (addPO -> MAYQ .)


state 117

    (90) addPO -> MENQ .

    APAR            reduce using rule 90 (addPO -> MENQ .)
    CTEC            reduce using rule 90 (addPO -> MENQ .)
    CTEI            reduce using rule 90 (addPO -> MENQ .)
    CTEF            reduce using rule 90 (addPO -> MENQ .)
    ID              reduce using rule 90 (addPO -> MENQ .)


state 118

    (91) addPO -> MAYI .

    APAR            reduce using rule 91 (addPO -> MAYI .)
    CTEC            reduce using rule 91 (addPO -> MAYI .)
    CTEI            reduce using rule 91 (addPO -> MAYI .)
    CTEF            reduce using rule 91 (addPO -> MAYI .)
    ID              reduce using rule 91 (addPO -> MAYI .)


state 119

    (92) addPO -> MENI .

    APAR            reduce using rule 92 (addPO -> MENI .)
    CTEC            reduce using rule 92 (addPO -> MENI .)
    CTEI            reduce using rule 92 (addPO -> MENI .)
    CTEF            reduce using rule 92 (addPO -> MENI .)
    ID              reduce using rule 92 (addPO -> MENI .)


state 120

    (93) addPO -> IGUALIGUAL .

    APAR            reduce using rule 93 (addPO -> IGUALIGUAL .)
    CTEC            reduce using rule 93 (addPO -> IGUALIGUAL .)
    CTEI            reduce using rule 93 (addPO -> IGUALIGUAL .)
    CTEF            reduce using rule 93 (addPO -> IGUALIGUAL .)
    ID              reduce using rule 93 (addPO -> IGUALIGUAL .)


state 121

    (94) addPO -> DIF .

    APAR            reduce using rule 94 (addPO -> DIF .)
    CTEC            reduce using rule 94 (addPO -> DIF .)
    CTEI            reduce using rule 94 (addPO -> DIF .)
    CTEF            reduce using rule 94 (addPO -> DIF .)
    ID              reduce using rule 94 (addPO -> DIF .)


state 122

    (95) addPO -> NOT .

    APAR            reduce using rule 95 (addPO -> NOT .)
    CTEC            reduce using rule 95 (addPO -> NOT .)
    CTEI            reduce using rule 95 (addPO -> NOT .)
    CTEF            reduce using rule 95 (addPO -> NOT .)
    ID              reduce using rule 95 (addPO -> NOT .)


state 123

    (96) mexp -> termino mexpp .

    MAYQ            reduce using rule 96 (mexp -> termino mexpp .)
    MENQ            reduce using rule 96 (mexp -> termino mexpp .)
    MAYI            reduce using rule 96 (mexp -> termino mexpp .)
    MENI            reduce using rule 96 (mexp -> termino mexpp .)
    IGUALIGUAL      reduce using rule 96 (mexp -> termino mexpp .)
    DIF             reduce using rule 96 (mexp -> termino mexpp .)
    NOT             reduce using rule 96 (mexp -> termino mexpp .)
    AND             reduce using rule 96 (mexp -> termino mexpp .)
    OR              reduce using rule 96 (mexp -> termino mexpp .)
    RETURN          reduce using rule 96 (mexp -> termino mexpp .)
    READ            reduce using rule 96 (mexp -> termino mexpp .)
    WRITE           reduce using rule 96 (mexp -> termino mexpp .)
    IF              reduce using rule 96 (mexp -> termino mexpp .)
    FOR             reduce using rule 96 (mexp -> termino mexpp .)
    ID              reduce using rule 96 (mexp -> termino mexpp .)
    WHILE           reduce using rule 96 (mexp -> termino mexpp .)
    APAR            reduce using rule 96 (mexp -> termino mexpp .)
    CTEC            reduce using rule 96 (mexp -> termino mexpp .)
    CTEI            reduce using rule 96 (mexp -> termino mexpp .)
    CTEF            reduce using rule 96 (mexp -> termino mexpp .)
    CLLA            reduce using rule 96 (mexp -> termino mexpp .)
    CPAR            reduce using rule 96 (mexp -> termino mexpp .)
    CCOR            reduce using rule 96 (mexp -> termino mexpp .)
    COMA            reduce using rule 96 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 96 (mexp -> termino mexpp .)
    TO              reduce using rule 96 (mexp -> termino mexpp .)
    DO              reduce using rule 96 (mexp -> termino mexpp .)


state 124

    (97) mexpp -> operSR . mexp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    mexp                           shift and go to state 158
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 125

    (98) mexpp -> empty .

    MAYQ            reduce using rule 98 (mexpp -> empty .)
    MENQ            reduce using rule 98 (mexpp -> empty .)
    MAYI            reduce using rule 98 (mexpp -> empty .)
    MENI            reduce using rule 98 (mexpp -> empty .)
    IGUALIGUAL      reduce using rule 98 (mexpp -> empty .)
    DIF             reduce using rule 98 (mexpp -> empty .)
    NOT             reduce using rule 98 (mexpp -> empty .)
    AND             reduce using rule 98 (mexpp -> empty .)
    OR              reduce using rule 98 (mexpp -> empty .)
    RETURN          reduce using rule 98 (mexpp -> empty .)
    READ            reduce using rule 98 (mexpp -> empty .)
    WRITE           reduce using rule 98 (mexpp -> empty .)
    IF              reduce using rule 98 (mexpp -> empty .)
    FOR             reduce using rule 98 (mexpp -> empty .)
    ID              reduce using rule 98 (mexpp -> empty .)
    WHILE           reduce using rule 98 (mexpp -> empty .)
    APAR            reduce using rule 98 (mexpp -> empty .)
    CTEC            reduce using rule 98 (mexpp -> empty .)
    CTEI            reduce using rule 98 (mexpp -> empty .)
    CTEF            reduce using rule 98 (mexpp -> empty .)
    CLLA            reduce using rule 98 (mexpp -> empty .)
    CPAR            reduce using rule 98 (mexpp -> empty .)
    CCOR            reduce using rule 98 (mexpp -> empty .)
    COMA            reduce using rule 98 (mexpp -> empty .)
    PTCOMA          reduce using rule 98 (mexpp -> empty .)
    TO              reduce using rule 98 (mexpp -> empty .)
    DO              reduce using rule 98 (mexpp -> empty .)


state 126

    (99) operSR -> MENOS .

    APAR            reduce using rule 99 (operSR -> MENOS .)
    CTEC            reduce using rule 99 (operSR -> MENOS .)
    CTEI            reduce using rule 99 (operSR -> MENOS .)
    CTEF            reduce using rule 99 (operSR -> MENOS .)
    ID              reduce using rule 99 (operSR -> MENOS .)


state 127

    (100) operSR -> MAS .

    APAR            reduce using rule 100 (operSR -> MAS .)
    CTEC            reduce using rule 100 (operSR -> MAS .)
    CTEI            reduce using rule 100 (operSR -> MAS .)
    CTEF            reduce using rule 100 (operSR -> MAS .)
    ID              reduce using rule 100 (operSR -> MAS .)


state 128

    (101) termino -> factor terminop .

    MENOS           reduce using rule 101 (termino -> factor terminop .)
    MAS             reduce using rule 101 (termino -> factor terminop .)
    MAYQ            reduce using rule 101 (termino -> factor terminop .)
    MENQ            reduce using rule 101 (termino -> factor terminop .)
    MAYI            reduce using rule 101 (termino -> factor terminop .)
    MENI            reduce using rule 101 (termino -> factor terminop .)
    IGUALIGUAL      reduce using rule 101 (termino -> factor terminop .)
    DIF             reduce using rule 101 (termino -> factor terminop .)
    NOT             reduce using rule 101 (termino -> factor terminop .)
    AND             reduce using rule 101 (termino -> factor terminop .)
    OR              reduce using rule 101 (termino -> factor terminop .)
    RETURN          reduce using rule 101 (termino -> factor terminop .)
    READ            reduce using rule 101 (termino -> factor terminop .)
    WRITE           reduce using rule 101 (termino -> factor terminop .)
    IF              reduce using rule 101 (termino -> factor terminop .)
    FOR             reduce using rule 101 (termino -> factor terminop .)
    ID              reduce using rule 101 (termino -> factor terminop .)
    WHILE           reduce using rule 101 (termino -> factor terminop .)
    APAR            reduce using rule 101 (termino -> factor terminop .)
    CTEC            reduce using rule 101 (termino -> factor terminop .)
    CTEI            reduce using rule 101 (termino -> factor terminop .)
    CTEF            reduce using rule 101 (termino -> factor terminop .)
    CLLA            reduce using rule 101 (termino -> factor terminop .)
    CPAR            reduce using rule 101 (termino -> factor terminop .)
    CCOR            reduce using rule 101 (termino -> factor terminop .)
    COMA            reduce using rule 101 (termino -> factor terminop .)
    PTCOMA          reduce using rule 101 (termino -> factor terminop .)
    TO              reduce using rule 101 (termino -> factor terminop .)
    DO              reduce using rule 101 (termino -> factor terminop .)


state 129

    (102) terminop -> oper . termino
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    termino                        shift and go to state 159
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 130

    (103) terminop -> empty .

    MENOS           reduce using rule 103 (terminop -> empty .)
    MAS             reduce using rule 103 (terminop -> empty .)
    MAYQ            reduce using rule 103 (terminop -> empty .)
    MENQ            reduce using rule 103 (terminop -> empty .)
    MAYI            reduce using rule 103 (terminop -> empty .)
    MENI            reduce using rule 103 (terminop -> empty .)
    IGUALIGUAL      reduce using rule 103 (terminop -> empty .)
    DIF             reduce using rule 103 (terminop -> empty .)
    NOT             reduce using rule 103 (terminop -> empty .)
    AND             reduce using rule 103 (terminop -> empty .)
    OR              reduce using rule 103 (terminop -> empty .)
    RETURN          reduce using rule 103 (terminop -> empty .)
    READ            reduce using rule 103 (terminop -> empty .)
    WRITE           reduce using rule 103 (terminop -> empty .)
    IF              reduce using rule 103 (terminop -> empty .)
    FOR             reduce using rule 103 (terminop -> empty .)
    ID              reduce using rule 103 (terminop -> empty .)
    WHILE           reduce using rule 103 (terminop -> empty .)
    APAR            reduce using rule 103 (terminop -> empty .)
    CTEC            reduce using rule 103 (terminop -> empty .)
    CTEI            reduce using rule 103 (terminop -> empty .)
    CTEF            reduce using rule 103 (terminop -> empty .)
    CLLA            reduce using rule 103 (terminop -> empty .)
    CPAR            reduce using rule 103 (terminop -> empty .)
    CCOR            reduce using rule 103 (terminop -> empty .)
    COMA            reduce using rule 103 (terminop -> empty .)
    PTCOMA          reduce using rule 103 (terminop -> empty .)
    TO              reduce using rule 103 (terminop -> empty .)
    DO              reduce using rule 103 (terminop -> empty .)


state 131

    (104) oper -> DIV .

    APAR            reduce using rule 104 (oper -> DIV .)
    CTEC            reduce using rule 104 (oper -> DIV .)
    CTEI            reduce using rule 104 (oper -> DIV .)
    CTEF            reduce using rule 104 (oper -> DIV .)
    ID              reduce using rule 104 (oper -> DIV .)


state 132

    (105) oper -> POR .

    APAR            reduce using rule 105 (oper -> POR .)
    CTEC            reduce using rule 105 (oper -> POR .)
    CTEI            reduce using rule 105 (oper -> POR .)
    CTEF            reduce using rule 105 (oper -> POR .)
    ID              reduce using rule 105 (oper -> POR .)


state 133

    (108) factor -> meteFondo exp . sacaFondo
    (107) sacaFondo -> . CPAR

    CPAR            shift and go to state 161

    sacaFondo                      shift and go to state 160

state 134

    (122) ctes -> ID . validateExistance factorp
    (123) validateExistance -> .

    APAR            reduce using rule 123 (validateExistance -> .)
    ACOR            reduce using rule 123 (validateExistance -> .)
    DIV             reduce using rule 123 (validateExistance -> .)
    POR             reduce using rule 123 (validateExistance -> .)
    MENOS           reduce using rule 123 (validateExistance -> .)
    MAS             reduce using rule 123 (validateExistance -> .)
    MAYQ            reduce using rule 123 (validateExistance -> .)
    MENQ            reduce using rule 123 (validateExistance -> .)
    MAYI            reduce using rule 123 (validateExistance -> .)
    MENI            reduce using rule 123 (validateExistance -> .)
    IGUALIGUAL      reduce using rule 123 (validateExistance -> .)
    DIF             reduce using rule 123 (validateExistance -> .)
    NOT             reduce using rule 123 (validateExistance -> .)
    AND             reduce using rule 123 (validateExistance -> .)
    OR              reduce using rule 123 (validateExistance -> .)
    CPAR            reduce using rule 123 (validateExistance -> .)
    CCOR            reduce using rule 123 (validateExistance -> .)
    COMA            reduce using rule 123 (validateExistance -> .)
    RETURN          reduce using rule 123 (validateExistance -> .)
    READ            reduce using rule 123 (validateExistance -> .)
    WRITE           reduce using rule 123 (validateExistance -> .)
    IF              reduce using rule 123 (validateExistance -> .)
    FOR             reduce using rule 123 (validateExistance -> .)
    ID              reduce using rule 123 (validateExistance -> .)
    WHILE           reduce using rule 123 (validateExistance -> .)
    CTEC            reduce using rule 123 (validateExistance -> .)
    CTEI            reduce using rule 123 (validateExistance -> .)
    CTEF            reduce using rule 123 (validateExistance -> .)
    CLLA            reduce using rule 123 (validateExistance -> .)
    PTCOMA          reduce using rule 123 (validateExistance -> .)
    TO              reduce using rule 123 (validateExistance -> .)
    DO              reduce using rule 123 (validateExistance -> .)

    validateExistance              shift and go to state 108

state 135

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA . varss ALLA addinit estatutos CLLA addsize endfunction funcs
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (124) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 124 (empty -> .)

    varss                          shift and go to state 162
    empty                          shift and go to state 7

state 136

    (38) params -> tipo DOSPNTS insertParams ididx . paramsp
    (41) paramsp -> . COMA params
    (42) paramsp -> . empty
    (124) empty -> .

    COMA            shift and go to state 164
    CPAR            reduce using rule 124 (empty -> .)

    paramsp                        shift and go to state 163
    empty                          shift and go to state 165

state 137

    (14) varspp -> COMA insertVar varsppp varspp .

    INT             reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FLOAT           reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    CHAR            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FUNCTION        reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    MAIN            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    ALLA            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)


state 138

    (43) asig -> varAs ididx igualAs . asigpp PTCOMA
    (50) asigpp -> . exp
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    asigpp                         shift and go to state 166
    exp                            shift and go to state 167
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 139

    (45) igualAs -> IGUAL .

    APAR            reduce using rule 45 (igualAs -> IGUAL .)
    CTEC            reduce using rule 45 (igualAs -> IGUAL .)
    CTEI            reduce using rule 45 (igualAs -> IGUAL .)
    CTEF            reduce using rule 45 (igualAs -> IGUAL .)
    ID              reduce using rule 45 (igualAs -> IGUAL .)


state 140

    (51) ididx -> corArr exp . ver CCOR
    (54) ver -> .

    CCOR            reduce using rule 54 (ver -> .)

    ver                            shift and go to state 168

state 141

    (55) return -> RETURN APAR exp . CPAR PTCOMA

    CPAR            shift and go to state 169


state 142

    (56) lectura -> READ APAR readId . ididx lecturapp CPAR PTCOMA
    (51) ididx -> . corArr exp ver CCOR
    (52) ididx -> . empty
    (53) corArr -> . ACOR
    (124) empty -> .

    ACOR            shift and go to state 97
    COMA            reduce using rule 124 (empty -> .)
    CPAR            reduce using rule 124 (empty -> .)

    ididx                          shift and go to state 170
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 143

    (57) readId -> ID .

    ACOR            reduce using rule 57 (readId -> ID .)
    COMA            reduce using rule 57 (readId -> ID .)
    CPAR            reduce using rule 57 (readId -> ID .)


state 144

    (60) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (65) escriturapp -> . COMA escriturap escriturapp
    (66) escriturapp -> . empty
    (124) empty -> .

    COMA            shift and go to state 172
    CPAR            reduce using rule 124 (empty -> .)

    escriturapp                    shift and go to state 171
    empty                          shift and go to state 173

state 145

    (61) escriturap -> pushEsc .

    COMA            reduce using rule 61 (escriturap -> pushEsc .)
    CPAR            reduce using rule 61 (escriturap -> pushEsc .)


state 146

    (62) escriturap -> exp .

    COMA            reduce using rule 62 (escriturap -> exp .)
    CPAR            reduce using rule 62 (escriturap -> exp .)


state 147

    (63) pushEsc -> STRING .

    COMA            reduce using rule 63 (pushEsc -> STRING .)
    CPAR            reduce using rule 63 (pushEsc -> STRING .)


state 148

    (64) pushEsc -> CTEC .
    (119) ctes -> CTEC .

  ! reduce/reduce conflict for COMA resolved using rule 64 (pushEsc -> CTEC .)
  ! reduce/reduce conflict for CPAR resolved using rule 64 (pushEsc -> CTEC .)
    COMA            reduce using rule 64 (pushEsc -> CTEC .)
    CPAR            reduce using rule 64 (pushEsc -> CTEC .)
    DIV             reduce using rule 119 (ctes -> CTEC .)
    POR             reduce using rule 119 (ctes -> CTEC .)
    MENOS           reduce using rule 119 (ctes -> CTEC .)
    MAS             reduce using rule 119 (ctes -> CTEC .)
    MAYQ            reduce using rule 119 (ctes -> CTEC .)
    MENQ            reduce using rule 119 (ctes -> CTEC .)
    MAYI            reduce using rule 119 (ctes -> CTEC .)
    MENI            reduce using rule 119 (ctes -> CTEC .)
    IGUALIGUAL      reduce using rule 119 (ctes -> CTEC .)
    DIF             reduce using rule 119 (ctes -> CTEC .)
    NOT             reduce using rule 119 (ctes -> CTEC .)
    AND             reduce using rule 119 (ctes -> CTEC .)
    OR              reduce using rule 119 (ctes -> CTEC .)

  ! COMA            [ reduce using rule 119 (ctes -> CTEC .) ]
  ! CPAR            [ reduce using rule 119 (ctes -> CTEC .) ]


state 149

    (67) cond -> IF APAR exp . checkCond THEN ALLA estatutos CLLA condpp
    (71) checkCond -> . CPAR

    CPAR            shift and go to state 175

    checkCond                      shift and go to state 174

state 150

    (72) while -> saveWhile APAR exp . checkWhileCond DO ALLA estatutos CLLA
    (74) checkWhileCond -> . CPAR

    CPAR            shift and go to state 177

    checkWhileCond                 shift and go to state 176

state 151

    (75) for -> FOR varFor ididx . IGUAL exp initFor exp beforeDo ALLA estatutos CLLA

    IGUAL           shift and go to state 178


state 152

    (80) expp -> OR exp .

    RETURN          reduce using rule 80 (expp -> OR exp .)
    READ            reduce using rule 80 (expp -> OR exp .)
    WRITE           reduce using rule 80 (expp -> OR exp .)
    IF              reduce using rule 80 (expp -> OR exp .)
    FOR             reduce using rule 80 (expp -> OR exp .)
    ID              reduce using rule 80 (expp -> OR exp .)
    WHILE           reduce using rule 80 (expp -> OR exp .)
    APAR            reduce using rule 80 (expp -> OR exp .)
    CTEC            reduce using rule 80 (expp -> OR exp .)
    CTEI            reduce using rule 80 (expp -> OR exp .)
    CTEF            reduce using rule 80 (expp -> OR exp .)
    CLLA            reduce using rule 80 (expp -> OR exp .)
    CPAR            reduce using rule 80 (expp -> OR exp .)
    CCOR            reduce using rule 80 (expp -> OR exp .)
    COMA            reduce using rule 80 (expp -> OR exp .)
    PTCOMA          reduce using rule 80 (expp -> OR exp .)
    TO              reduce using rule 80 (expp -> OR exp .)
    DO              reduce using rule 80 (expp -> OR exp .)


state 153

    (122) ctes -> ID validateExistance factorp .

    DIV             reduce using rule 122 (ctes -> ID validateExistance factorp .)
    POR             reduce using rule 122 (ctes -> ID validateExistance factorp .)
    MENOS           reduce using rule 122 (ctes -> ID validateExistance factorp .)
    MAS             reduce using rule 122 (ctes -> ID validateExistance factorp .)
    MAYQ            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    MENQ            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    MAYI            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    MENI            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    IGUALIGUAL      reduce using rule 122 (ctes -> ID validateExistance factorp .)
    DIF             reduce using rule 122 (ctes -> ID validateExistance factorp .)
    NOT             reduce using rule 122 (ctes -> ID validateExistance factorp .)
    AND             reduce using rule 122 (ctes -> ID validateExistance factorp .)
    OR              reduce using rule 122 (ctes -> ID validateExistance factorp .)
    RETURN          reduce using rule 122 (ctes -> ID validateExistance factorp .)
    READ            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    WRITE           reduce using rule 122 (ctes -> ID validateExistance factorp .)
    IF              reduce using rule 122 (ctes -> ID validateExistance factorp .)
    FOR             reduce using rule 122 (ctes -> ID validateExistance factorp .)
    ID              reduce using rule 122 (ctes -> ID validateExistance factorp .)
    WHILE           reduce using rule 122 (ctes -> ID validateExistance factorp .)
    APAR            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    CTEC            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    CTEI            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    CTEF            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    CLLA            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    CPAR            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    CCOR            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    COMA            reduce using rule 122 (ctes -> ID validateExistance factorp .)
    PTCOMA          reduce using rule 122 (ctes -> ID validateExistance factorp .)
    TO              reduce using rule 122 (ctes -> ID validateExistance factorp .)
    DO              reduce using rule 122 (ctes -> ID validateExistance factorp .)


state 154

    (110) factorp -> APAR . createEra factorParams cparParams
    (115) createEra -> .

    APAR            reduce using rule 115 (createEra -> .)
    CTEC            reduce using rule 115 (createEra -> .)
    CTEI            reduce using rule 115 (createEra -> .)
    CTEF            reduce using rule 115 (createEra -> .)
    ID              reduce using rule 115 (createEra -> .)
    CPAR            reduce using rule 115 (createEra -> .)

    createEra                      shift and go to state 179

state 155

    (111) factorp -> ididx .

    DIV             reduce using rule 111 (factorp -> ididx .)
    POR             reduce using rule 111 (factorp -> ididx .)
    MENOS           reduce using rule 111 (factorp -> ididx .)
    MAS             reduce using rule 111 (factorp -> ididx .)
    MAYQ            reduce using rule 111 (factorp -> ididx .)
    MENQ            reduce using rule 111 (factorp -> ididx .)
    MAYI            reduce using rule 111 (factorp -> ididx .)
    MENI            reduce using rule 111 (factorp -> ididx .)
    IGUALIGUAL      reduce using rule 111 (factorp -> ididx .)
    DIF             reduce using rule 111 (factorp -> ididx .)
    NOT             reduce using rule 111 (factorp -> ididx .)
    AND             reduce using rule 111 (factorp -> ididx .)
    OR              reduce using rule 111 (factorp -> ididx .)
    RETURN          reduce using rule 111 (factorp -> ididx .)
    READ            reduce using rule 111 (factorp -> ididx .)
    WRITE           reduce using rule 111 (factorp -> ididx .)
    IF              reduce using rule 111 (factorp -> ididx .)
    FOR             reduce using rule 111 (factorp -> ididx .)
    ID              reduce using rule 111 (factorp -> ididx .)
    WHILE           reduce using rule 111 (factorp -> ididx .)
    APAR            reduce using rule 111 (factorp -> ididx .)
    CTEC            reduce using rule 111 (factorp -> ididx .)
    CTEI            reduce using rule 111 (factorp -> ididx .)
    CTEF            reduce using rule 111 (factorp -> ididx .)
    CLLA            reduce using rule 111 (factorp -> ididx .)
    CPAR            reduce using rule 111 (factorp -> ididx .)
    CCOR            reduce using rule 111 (factorp -> ididx .)
    COMA            reduce using rule 111 (factorp -> ididx .)
    PTCOMA          reduce using rule 111 (factorp -> ididx .)
    TO              reduce using rule 111 (factorp -> ididx .)
    DO              reduce using rule 111 (factorp -> ididx .)


state 156

    (83) texpp -> andCheck texp .

    OR              reduce using rule 83 (texpp -> andCheck texp .)
    RETURN          reduce using rule 83 (texpp -> andCheck texp .)
    READ            reduce using rule 83 (texpp -> andCheck texp .)
    WRITE           reduce using rule 83 (texpp -> andCheck texp .)
    IF              reduce using rule 83 (texpp -> andCheck texp .)
    FOR             reduce using rule 83 (texpp -> andCheck texp .)
    ID              reduce using rule 83 (texpp -> andCheck texp .)
    WHILE           reduce using rule 83 (texpp -> andCheck texp .)
    APAR            reduce using rule 83 (texpp -> andCheck texp .)
    CTEC            reduce using rule 83 (texpp -> andCheck texp .)
    CTEI            reduce using rule 83 (texpp -> andCheck texp .)
    CTEF            reduce using rule 83 (texpp -> andCheck texp .)
    CLLA            reduce using rule 83 (texpp -> andCheck texp .)
    CPAR            reduce using rule 83 (texpp -> andCheck texp .)
    CCOR            reduce using rule 83 (texpp -> andCheck texp .)
    COMA            reduce using rule 83 (texpp -> andCheck texp .)
    PTCOMA          reduce using rule 83 (texpp -> andCheck texp .)
    TO              reduce using rule 83 (texpp -> andCheck texp .)
    DO              reduce using rule 83 (texpp -> andCheck texp .)


state 157

    (87) gexpp -> addPO mexp .

    AND             reduce using rule 87 (gexpp -> addPO mexp .)
    OR              reduce using rule 87 (gexpp -> addPO mexp .)
    RETURN          reduce using rule 87 (gexpp -> addPO mexp .)
    READ            reduce using rule 87 (gexpp -> addPO mexp .)
    WRITE           reduce using rule 87 (gexpp -> addPO mexp .)
    IF              reduce using rule 87 (gexpp -> addPO mexp .)
    FOR             reduce using rule 87 (gexpp -> addPO mexp .)
    ID              reduce using rule 87 (gexpp -> addPO mexp .)
    WHILE           reduce using rule 87 (gexpp -> addPO mexp .)
    APAR            reduce using rule 87 (gexpp -> addPO mexp .)
    CTEC            reduce using rule 87 (gexpp -> addPO mexp .)
    CTEI            reduce using rule 87 (gexpp -> addPO mexp .)
    CTEF            reduce using rule 87 (gexpp -> addPO mexp .)
    CLLA            reduce using rule 87 (gexpp -> addPO mexp .)
    CPAR            reduce using rule 87 (gexpp -> addPO mexp .)
    CCOR            reduce using rule 87 (gexpp -> addPO mexp .)
    COMA            reduce using rule 87 (gexpp -> addPO mexp .)
    PTCOMA          reduce using rule 87 (gexpp -> addPO mexp .)
    TO              reduce using rule 87 (gexpp -> addPO mexp .)
    DO              reduce using rule 87 (gexpp -> addPO mexp .)


state 158

    (97) mexpp -> operSR mexp .

    MAYQ            reduce using rule 97 (mexpp -> operSR mexp .)
    MENQ            reduce using rule 97 (mexpp -> operSR mexp .)
    MAYI            reduce using rule 97 (mexpp -> operSR mexp .)
    MENI            reduce using rule 97 (mexpp -> operSR mexp .)
    IGUALIGUAL      reduce using rule 97 (mexpp -> operSR mexp .)
    DIF             reduce using rule 97 (mexpp -> operSR mexp .)
    NOT             reduce using rule 97 (mexpp -> operSR mexp .)
    AND             reduce using rule 97 (mexpp -> operSR mexp .)
    OR              reduce using rule 97 (mexpp -> operSR mexp .)
    RETURN          reduce using rule 97 (mexpp -> operSR mexp .)
    READ            reduce using rule 97 (mexpp -> operSR mexp .)
    WRITE           reduce using rule 97 (mexpp -> operSR mexp .)
    IF              reduce using rule 97 (mexpp -> operSR mexp .)
    FOR             reduce using rule 97 (mexpp -> operSR mexp .)
