Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    (16) funcspp -> APAR params CPAR updateParamTable . PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    PTCOMA          shift and go to state 130


state 77

    (35) params -> tipo DOSPNTS insertParams . ididx paramsp
    (49) ididx -> . ACOR exp CCOR
    (50) ididx -> . empty
    (114) empty -> .

    ACOR            shift and go to state 94
    COMA            reduce using rule 114 (empty -> .)
    CPAR            reduce using rule 114 (empty -> .)

    ididx                          shift and go to state 131
    empty                          shift and go to state 95

state 78

    (37) insertParams -> ID .

    ACOR            reduce using rule 37 (insertParams -> ID .)
    COMA            reduce using rule 37 (insertParams -> ID .)
    CPAR            reduce using rule 37 (insertParams -> ID .)


state 79

    (12) varspp -> COMA insertVar varsppp . varspp
    (11) varspp -> . PTCOMA
    (12) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 39
    COMA            shift and go to state 40

    varspp                         shift and go to state 132

state 80

    (101) factor -> APAR exp . CPAR

    CPAR            shift and go to state 133


state 81

    (112) ctes -> ID . validateExistance factorp
    (113) validateExistance -> .

    APAR            reduce using rule 113 (validateExistance -> .)
    ACOR            reduce using rule 113 (validateExistance -> .)
    DIV             reduce using rule 113 (validateExistance -> .)
    POR             reduce using rule 113 (validateExistance -> .)
    MENOS           reduce using rule 113 (validateExistance -> .)
    MAS             reduce using rule 113 (validateExistance -> .)
    MAYQ            reduce using rule 113 (validateExistance -> .)
    MENQ            reduce using rule 113 (validateExistance -> .)
    MAYI            reduce using rule 113 (validateExistance -> .)
    MENI            reduce using rule 113 (validateExistance -> .)
    IGUAL           reduce using rule 113 (validateExistance -> .)
    DIF             reduce using rule 113 (validateExistance -> .)
    AND             reduce using rule 113 (validateExistance -> .)
    OR              reduce using rule 113 (validateExistance -> .)
    CPAR            reduce using rule 113 (validateExistance -> .)
    CCOR            reduce using rule 113 (validateExistance -> .)
    COMA            reduce using rule 113 (validateExistance -> .)
    RETURN          reduce using rule 113 (validateExistance -> .)
    READ            reduce using rule 113 (validateExistance -> .)
    WRITE           reduce using rule 113 (validateExistance -> .)
    IF              reduce using rule 113 (validateExistance -> .)
    FOR             reduce using rule 113 (validateExistance -> .)
    ID              reduce using rule 113 (validateExistance -> .)
    WHILE           reduce using rule 113 (validateExistance -> .)
    CTEC            reduce using rule 113 (validateExistance -> .)
    CTEI            reduce using rule 113 (validateExistance -> .)
    CTEF            reduce using rule 113 (validateExistance -> .)
    CLLA            reduce using rule 113 (validateExistance -> .)
    PTCOMA          reduce using rule 113 (validateExistance -> .)
    TO              reduce using rule 113 (validateExistance -> .)
    DO              reduce using rule 113 (validateExistance -> .)

    validateExistance              shift and go to state 106

state 82

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .)


state 83

    (22) estatutos -> asig estatutop .

    CLLA            reduce using rule 22 (estatutos -> asig estatutop .)


state 84

    (30) estatutop -> estatutos .

    CLLA            reduce using rule 30 (estatutop -> estatutos .)


state 85

    (31) estatutop -> empty .

    CLLA            reduce using rule 31 (estatutop -> empty .)


state 86

    (23) estatutos -> return estatutop .

    CLLA            reduce using rule 23 (estatutos -> return estatutop .)


state 87

    (24) estatutos -> lectura estatutop .

    CLLA            reduce using rule 24 (estatutos -> lectura estatutop .)


state 88

    (25) estatutos -> escritura estatutop .

    CLLA            reduce using rule 25 (estatutos -> escritura estatutop .)


state 89

    (26) estatutos -> cond estatutop .

    CLLA            reduce using rule 26 (estatutos -> cond estatutop .)


state 90

    (27) estatutos -> while estatutop .

    CLLA            reduce using rule 27 (estatutos -> while estatutop .)


state 91

    (28) estatutos -> for estatutop .

    CLLA            reduce using rule 28 (estatutos -> for estatutop .)


state 92

    (29) estatutos -> exp estatutop .

    CLLA            reduce using rule 29 (estatutos -> exp estatutop .)


state 93

    (40) asig -> varAs ididx . igualAs asigpp PTCOMA
    (42) igualAs -> . IGUAL

    IGUAL           shift and go to state 135

    igualAs                        shift and go to state 134

state 94

    (49) ididx -> ACOR . exp CCOR
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 136
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 95

    (50) ididx -> empty .

    IGUAL           reduce using rule 50 (ididx -> empty .)
    COMA            reduce using rule 50 (ididx -> empty .)
    CPAR            reduce using rule 50 (ididx -> empty .)


state 96

    (51) return -> RETURN APAR . exp CPAR PTCOMA
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 137
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 97

    (52) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (53) readId -> . ID

    ID              shift and go to state 139

    readId                         shift and go to state 138

state 98

    (56) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (57) escriturap -> . pushEsc
    (58) escriturap -> . exp
    (59) pushEsc -> . STRING
    (60) pushEsc -> . CTEC
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 143
    CTEC            shift and go to state 144
    APAR            shift and go to state 48
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    escriturap                     shift and go to state 140
    pushEsc                        shift and go to state 141
    exp                            shift and go to state 142
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 99

    (63) cond -> IF APAR . exp checkCond THEN ALLA estatutos CLLA condpp
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 145
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 100

    (68) while -> saveWhile APAR . exp checkWhileCond DO ALLA estatutos CLLA
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 146
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 101

    (71) for -> FOR varFor . ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (49) ididx -> . ACOR exp CCOR
    (50) ididx -> . empty
    (114) empty -> .

    ACOR            shift and go to state 94
    IGUAL           reduce using rule 114 (empty -> .)

    ididx                          shift and go to state 147
    empty                          shift and go to state 95

state 102

    (72) varFor -> ID .

    ACOR            reduce using rule 72 (varFor -> ID .)
    IGUAL           reduce using rule 72 (varFor -> ID .)


state 103

    (75) exp -> texp expp .

    RETURN          reduce using rule 75 (exp -> texp expp .)
    READ            reduce using rule 75 (exp -> texp expp .)
    WRITE           reduce using rule 75 (exp -> texp expp .)
    IF              reduce using rule 75 (exp -> texp expp .)
    FOR             reduce using rule 75 (exp -> texp expp .)
    ID              reduce using rule 75 (exp -> texp expp .)
    WHILE           reduce using rule 75 (exp -> texp expp .)
    APAR            reduce using rule 75 (exp -> texp expp .)
    CTEC            reduce using rule 75 (exp -> texp expp .)
    CTEI            reduce using rule 75 (exp -> texp expp .)
    CTEF            reduce using rule 75 (exp -> texp expp .)
    CLLA            reduce using rule 75 (exp -> texp expp .)
    CPAR            reduce using rule 75 (exp -> texp expp .)
    CCOR            reduce using rule 75 (exp -> texp expp .)
    COMA            reduce using rule 75 (exp -> texp expp .)
    PTCOMA          reduce using rule 75 (exp -> texp expp .)
    TO              reduce using rule 75 (exp -> texp expp .)
    DO              reduce using rule 75 (exp -> texp expp .)


state 104

    (76) expp -> OR . exp
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 148
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 105

    (77) expp -> empty .

    RETURN          reduce using rule 77 (expp -> empty .)
    READ            reduce using rule 77 (expp -> empty .)
    WRITE           reduce using rule 77 (expp -> empty .)
    IF              reduce using rule 77 (expp -> empty .)
    FOR             reduce using rule 77 (expp -> empty .)
    ID              reduce using rule 77 (expp -> empty .)
    WHILE           reduce using rule 77 (expp -> empty .)
    APAR            reduce using rule 77 (expp -> empty .)
    CTEC            reduce using rule 77 (expp -> empty .)
    CTEI            reduce using rule 77 (expp -> empty .)
    CTEF            reduce using rule 77 (expp -> empty .)
    CLLA            reduce using rule 77 (expp -> empty .)
    CPAR            reduce using rule 77 (expp -> empty .)
    CCOR            reduce using rule 77 (expp -> empty .)
    COMA            reduce using rule 77 (expp -> empty .)
    PTCOMA          reduce using rule 77 (expp -> empty .)
    TO              reduce using rule 77 (expp -> empty .)
    DO              reduce using rule 77 (expp -> empty .)


state 106

    (112) ctes -> ID validateExistance . factorp
    (103) factorp -> . APAR createEra exp factorpp CPAR
    (104) factorp -> . ACOR exp CCOR
    (105) factorp -> . empty
    (114) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 150
    ACOR            shift and go to state 151
    DIV             reduce using rule 114 (empty -> .)
    POR             reduce using rule 114 (empty -> .)
    MENOS           reduce using rule 114 (empty -> .)
    MAS             reduce using rule 114 (empty -> .)
    MAYQ            reduce using rule 114 (empty -> .)
    MENQ            reduce using rule 114 (empty -> .)
    MAYI            reduce using rule 114 (empty -> .)
    MENI            reduce using rule 114 (empty -> .)
    IGUAL           reduce using rule 114 (empty -> .)
    DIF             reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    CTEC            reduce using rule 114 (empty -> .)
    CTEI            reduce using rule 114 (empty -> .)
    CTEF            reduce using rule 114 (empty -> .)
    CLLA            reduce using rule 114 (empty -> .)
    CPAR            reduce using rule 114 (empty -> .)
    CCOR            reduce using rule 114 (empty -> .)
    COMA            reduce using rule 114 (empty -> .)
    PTCOMA          reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

  ! APAR            [ reduce using rule 114 (empty -> .) ]

    factorp                        shift and go to state 149
    empty                          shift and go to state 152

state 107

    (78) texp -> gexp texpp .

    OR              reduce using rule 78 (texp -> gexp texpp .)
    RETURN          reduce using rule 78 (texp -> gexp texpp .)
    READ            reduce using rule 78 (texp -> gexp texpp .)
    WRITE           reduce using rule 78 (texp -> gexp texpp .)
    IF              reduce using rule 78 (texp -> gexp texpp .)
    FOR             reduce using rule 78 (texp -> gexp texpp .)
    ID              reduce using rule 78 (texp -> gexp texpp .)
    WHILE           reduce using rule 78 (texp -> gexp texpp .)
    APAR            reduce using rule 78 (texp -> gexp texpp .)
    CTEC            reduce using rule 78 (texp -> gexp texpp .)
    CTEI            reduce using rule 78 (texp -> gexp texpp .)
    CTEF            reduce using rule 78 (texp -> gexp texpp .)
    CLLA            reduce using rule 78 (texp -> gexp texpp .)
    CPAR            reduce using rule 78 (texp -> gexp texpp .)
    CCOR            reduce using rule 78 (texp -> gexp texpp .)
    COMA            reduce using rule 78 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 78 (texp -> gexp texpp .)
    TO              reduce using rule 78 (texp -> gexp texpp .)
    DO              reduce using rule 78 (texp -> gexp texpp .)


state 108

    (79) texpp -> andCheck . texp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    texp                           shift and go to state 153
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 109

    (80) texpp -> empty .

    OR              reduce using rule 80 (texpp -> empty .)
    RETURN          reduce using rule 80 (texpp -> empty .)
    READ            reduce using rule 80 (texpp -> empty .)
    WRITE           reduce using rule 80 (texpp -> empty .)
    IF              reduce using rule 80 (texpp -> empty .)
    FOR             reduce using rule 80 (texpp -> empty .)
    ID              reduce using rule 80 (texpp -> empty .)
    WHILE           reduce using rule 80 (texpp -> empty .)
    APAR            reduce using rule 80 (texpp -> empty .)
    CTEC            reduce using rule 80 (texpp -> empty .)
    CTEI            reduce using rule 80 (texpp -> empty .)
    CTEF            reduce using rule 80 (texpp -> empty .)
    CLLA            reduce using rule 80 (texpp -> empty .)
    CPAR            reduce using rule 80 (texpp -> empty .)
    CCOR            reduce using rule 80 (texpp -> empty .)
    COMA            reduce using rule 80 (texpp -> empty .)
    PTCOMA          reduce using rule 80 (texpp -> empty .)
    TO              reduce using rule 80 (texpp -> empty .)
    DO              reduce using rule 80 (texpp -> empty .)


state 110

    (81) andCheck -> AND .

    APAR            reduce using rule 81 (andCheck -> AND .)
    CTEC            reduce using rule 81 (andCheck -> AND .)
    CTEI            reduce using rule 81 (andCheck -> AND .)
    CTEF            reduce using rule 81 (andCheck -> AND .)
    ID              reduce using rule 81 (andCheck -> AND .)


state 111

    (82) gexp -> mexp gexpp .

    AND             reduce using rule 82 (gexp -> mexp gexpp .)
    OR              reduce using rule 82 (gexp -> mexp gexpp .)
    RETURN          reduce using rule 82 (gexp -> mexp gexpp .)
    READ            reduce using rule 82 (gexp -> mexp gexpp .)
    WRITE           reduce using rule 82 (gexp -> mexp gexpp .)
    IF              reduce using rule 82 (gexp -> mexp gexpp .)
    FOR             reduce using rule 82 (gexp -> mexp gexpp .)
    ID              reduce using rule 82 (gexp -> mexp gexpp .)
    WHILE           reduce using rule 82 (gexp -> mexp gexpp .)
    APAR            reduce using rule 82 (gexp -> mexp gexpp .)
    CTEC            reduce using rule 82 (gexp -> mexp gexpp .)
    CTEI            reduce using rule 82 (gexp -> mexp gexpp .)
    CTEF            reduce using rule 82 (gexp -> mexp gexpp .)
    CLLA            reduce using rule 82 (gexp -> mexp gexpp .)
    CPAR            reduce using rule 82 (gexp -> mexp gexpp .)
    CCOR            reduce using rule 82 (gexp -> mexp gexpp .)
    COMA            reduce using rule 82 (gexp -> mexp gexpp .)
    PTCOMA          reduce using rule 82 (gexp -> mexp gexpp .)
    TO              reduce using rule 82 (gexp -> mexp gexpp .)
    DO              reduce using rule 82 (gexp -> mexp gexpp .)


state 112

    (83) gexpp -> addPO . mexp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    mexp                           shift and go to state 154
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 113

    (84) gexpp -> empty .

    AND             reduce using rule 84 (gexpp -> empty .)
    OR              reduce using rule 84 (gexpp -> empty .)
    RETURN          reduce using rule 84 (gexpp -> empty .)
    READ            reduce using rule 84 (gexpp -> empty .)
    WRITE           reduce using rule 84 (gexpp -> empty .)
    IF              reduce using rule 84 (gexpp -> empty .)
    FOR             reduce using rule 84 (gexpp -> empty .)
    ID              reduce using rule 84 (gexpp -> empty .)
    WHILE           reduce using rule 84 (gexpp -> empty .)
    APAR            reduce using rule 84 (gexpp -> empty .)
    CTEC            reduce using rule 84 (gexpp -> empty .)
    CTEI            reduce using rule 84 (gexpp -> empty .)
    CTEF            reduce using rule 84 (gexpp -> empty .)
    CLLA            reduce using rule 84 (gexpp -> empty .)
    CPAR            reduce using rule 84 (gexpp -> empty .)
    CCOR            reduce using rule 84 (gexpp -> empty .)
    COMA            reduce using rule 84 (gexpp -> empty .)
    PTCOMA          reduce using rule 84 (gexpp -> empty .)
    TO              reduce using rule 84 (gexpp -> empty .)
    DO              reduce using rule 84 (gexpp -> empty .)


state 114

    (85) addPO -> MAYQ .

    APAR            reduce using rule 85 (addPO -> MAYQ .)
    CTEC            reduce using rule 85 (addPO -> MAYQ .)
    CTEI            reduce using rule 85 (addPO -> MAYQ .)
    CTEF            reduce using rule 85 (addPO -> MAYQ .)
    ID              reduce using rule 85 (addPO -> MAYQ .)


state 115

    (86) addPO -> MENQ .

    APAR            reduce using rule 86 (addPO -> MENQ .)
    CTEC            reduce using rule 86 (addPO -> MENQ .)
    CTEI            reduce using rule 86 (addPO -> MENQ .)
    CTEF            reduce using rule 86 (addPO -> MENQ .)
    ID              reduce using rule 86 (addPO -> MENQ .)


state 116

    (87) addPO -> MAYI .

    APAR            reduce using rule 87 (addPO -> MAYI .)
    CTEC            reduce using rule 87 (addPO -> MAYI .)
    CTEI            reduce using rule 87 (addPO -> MAYI .)
    CTEF            reduce using rule 87 (addPO -> MAYI .)
    ID              reduce using rule 87 (addPO -> MAYI .)


state 117

    (88) addPO -> MENI .

    APAR            reduce using rule 88 (addPO -> MENI .)
    CTEC            reduce using rule 88 (addPO -> MENI .)
    CTEI            reduce using rule 88 (addPO -> MENI .)
    CTEF            reduce using rule 88 (addPO -> MENI .)
    ID              reduce using rule 88 (addPO -> MENI .)


state 118

    (89) addPO -> IGUAL . IGUAL

    IGUAL           shift and go to state 155


state 119

    (90) addPO -> DIF .

    APAR            reduce using rule 90 (addPO -> DIF .)
    CTEC            reduce using rule 90 (addPO -> DIF .)
    CTEI            reduce using rule 90 (addPO -> DIF .)
    CTEF            reduce using rule 90 (addPO -> DIF .)
    ID              reduce using rule 90 (addPO -> DIF .)


state 120

    (91) mexp -> termino mexpp .

    MAYQ            reduce using rule 91 (mexp -> termino mexpp .)
    MENQ            reduce using rule 91 (mexp -> termino mexpp .)
    MAYI            reduce using rule 91 (mexp -> termino mexpp .)
    MENI            reduce using rule 91 (mexp -> termino mexpp .)
    IGUAL           reduce using rule 91 (mexp -> termino mexpp .)
    DIF             reduce using rule 91 (mexp -> termino mexpp .)
    AND             reduce using rule 91 (mexp -> termino mexpp .)
    OR              reduce using rule 91 (mexp -> termino mexpp .)
    RETURN          reduce using rule 91 (mexp -> termino mexpp .)
    READ            reduce using rule 91 (mexp -> termino mexpp .)
    WRITE           reduce using rule 91 (mexp -> termino mexpp .)
    IF              reduce using rule 91 (mexp -> termino mexpp .)
    FOR             reduce using rule 91 (mexp -> termino mexpp .)
    ID              reduce using rule 91 (mexp -> termino mexpp .)
    WHILE           reduce using rule 91 (mexp -> termino mexpp .)
    APAR            reduce using rule 91 (mexp -> termino mexpp .)
    CTEC            reduce using rule 91 (mexp -> termino mexpp .)
    CTEI            reduce using rule 91 (mexp -> termino mexpp .)
    CTEF            reduce using rule 91 (mexp -> termino mexpp .)
    CLLA            reduce using rule 91 (mexp -> termino mexpp .)
    CPAR            reduce using rule 91 (mexp -> termino mexpp .)
    CCOR            reduce using rule 91 (mexp -> termino mexpp .)
    COMA            reduce using rule 91 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 91 (mexp -> termino mexpp .)
    TO              reduce using rule 91 (mexp -> termino mexpp .)
    DO              reduce using rule 91 (mexp -> termino mexpp .)


state 121

    (92) mexpp -> operSR . mexp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    mexp                           shift and go to state 156
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 122

    (93) mexpp -> empty .

    MAYQ            reduce using rule 93 (mexpp -> empty .)
    MENQ            reduce using rule 93 (mexpp -> empty .)
    MAYI            reduce using rule 93 (mexpp -> empty .)
    MENI            reduce using rule 93 (mexpp -> empty .)
    IGUAL           reduce using rule 93 (mexpp -> empty .)
    DIF             reduce using rule 93 (mexpp -> empty .)
    AND             reduce using rule 93 (mexpp -> empty .)
    OR              reduce using rule 93 (mexpp -> empty .)
    RETURN          reduce using rule 93 (mexpp -> empty .)
    READ            reduce using rule 93 (mexpp -> empty .)
    WRITE           reduce using rule 93 (mexpp -> empty .)
    IF              reduce using rule 93 (mexpp -> empty .)
    FOR             reduce using rule 93 (mexpp -> empty .)
    ID              reduce using rule 93 (mexpp -> empty .)
    WHILE           reduce using rule 93 (mexpp -> empty .)
    APAR            reduce using rule 93 (mexpp -> empty .)
    CTEC            reduce using rule 93 (mexpp -> empty .)
    CTEI            reduce using rule 93 (mexpp -> empty .)
    CTEF            reduce using rule 93 (mexpp -> empty .)
    CLLA            reduce using rule 93 (mexpp -> empty .)
    CPAR            reduce using rule 93 (mexpp -> empty .)
    CCOR            reduce using rule 93 (mexpp -> empty .)
    COMA            reduce using rule 93 (mexpp -> empty .)
    PTCOMA          reduce using rule 93 (mexpp -> empty .)
    TO              reduce using rule 93 (mexpp -> empty .)
    DO              reduce using rule 93 (mexpp -> empty .)


state 123

    (94) operSR -> MENOS .

    APAR            reduce using rule 94 (operSR -> MENOS .)
    CTEC            reduce using rule 94 (operSR -> MENOS .)
    CTEI            reduce using rule 94 (operSR -> MENOS .)
    CTEF            reduce using rule 94 (operSR -> MENOS .)
    ID              reduce using rule 94 (operSR -> MENOS .)


state 124

    (95) operSR -> MAS .

    APAR            reduce using rule 95 (operSR -> MAS .)
    CTEC            reduce using rule 95 (operSR -> MAS .)
    CTEI            reduce using rule 95 (operSR -> MAS .)
    CTEF            reduce using rule 95 (operSR -> MAS .)
    ID              reduce using rule 95 (operSR -> MAS .)


state 125

    (96) termino -> factor terminop .

    MENOS           reduce using rule 96 (termino -> factor terminop .)
    MAS             reduce using rule 96 (termino -> factor terminop .)
    MAYQ            reduce using rule 96 (termino -> factor terminop .)
    MENQ            reduce using rule 96 (termino -> factor terminop .)
    MAYI            reduce using rule 96 (termino -> factor terminop .)
    MENI            reduce using rule 96 (termino -> factor terminop .)
    IGUAL           reduce using rule 96 (termino -> factor terminop .)
    DIF             reduce using rule 96 (termino -> factor terminop .)
    AND             reduce using rule 96 (termino -> factor terminop .)
    OR              reduce using rule 96 (termino -> factor terminop .)
    RETURN          reduce using rule 96 (termino -> factor terminop .)
    READ            reduce using rule 96 (termino -> factor terminop .)
    WRITE           reduce using rule 96 (termino -> factor terminop .)
    IF              reduce using rule 96 (termino -> factor terminop .)
    FOR             reduce using rule 96 (termino -> factor terminop .)
    ID              reduce using rule 96 (termino -> factor terminop .)
    WHILE           reduce using rule 96 (termino -> factor terminop .)
    APAR            reduce using rule 96 (termino -> factor terminop .)
    CTEC            reduce using rule 96 (termino -> factor terminop .)
    CTEI            reduce using rule 96 (termino -> factor terminop .)
    CTEF            reduce using rule 96 (termino -> factor terminop .)
    CLLA            reduce using rule 96 (termino -> factor terminop .)
    CPAR            reduce using rule 96 (termino -> factor terminop .)
    CCOR            reduce using rule 96 (termino -> factor terminop .)
    COMA            reduce using rule 96 (termino -> factor terminop .)
    PTCOMA          reduce using rule 96 (termino -> factor terminop .)
    TO              reduce using rule 96 (termino -> factor terminop .)
    DO              reduce using rule 96 (termino -> factor terminop .)


state 126

    (97) terminop -> oper . termino
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    termino                        shift and go to state 157
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 127

    (98) terminop -> empty .

    MENOS           reduce using rule 98 (terminop -> empty .)
    MAS             reduce using rule 98 (terminop -> empty .)
