Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CCOR            reduce using rule 77 (expp -> empty .)
    PTCOMA          reduce using rule 77 (expp -> empty .)
    TO              reduce using rule 77 (expp -> empty .)
    DO              reduce using rule 77 (expp -> empty .)


state 98

    (78) termino -> factor terminop .

    MAS             reduce using rule 78 (termino -> factor terminop .)
    MENOS           reduce using rule 78 (termino -> factor terminop .)
    ID              reduce using rule 78 (termino -> factor terminop .)
    RETURN          reduce using rule 78 (termino -> factor terminop .)
    READ            reduce using rule 78 (termino -> factor terminop .)
    WRITE           reduce using rule 78 (termino -> factor terminop .)
    IF              reduce using rule 78 (termino -> factor terminop .)
    WHILE           reduce using rule 78 (termino -> factor terminop .)
    FOR             reduce using rule 78 (termino -> factor terminop .)
    APAR            reduce using rule 78 (termino -> factor terminop .)
    CTEI            reduce using rule 78 (termino -> factor terminop .)
    CTEF            reduce using rule 78 (termino -> factor terminop .)
    CLLA            reduce using rule 78 (termino -> factor terminop .)
    CPAR            reduce using rule 78 (termino -> factor terminop .)
    COMA            reduce using rule 78 (termino -> factor terminop .)
    MAYQ            reduce using rule 78 (termino -> factor terminop .)
    MENQ            reduce using rule 78 (termino -> factor terminop .)
    MAYI            reduce using rule 78 (termino -> factor terminop .)
    MENI            reduce using rule 78 (termino -> factor terminop .)
    IGUALIGUAL      reduce using rule 78 (termino -> factor terminop .)
    DIF             reduce using rule 78 (termino -> factor terminop .)
    CCOR            reduce using rule 78 (termino -> factor terminop .)
    PTCOMA          reduce using rule 78 (termino -> factor terminop .)
    TO              reduce using rule 78 (termino -> factor terminop .)
    DO              reduce using rule 78 (termino -> factor terminop .)


state 99

    (79) terminop -> POR . termino
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    termino                        shift and go to state 142
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 100

    (80) terminop -> DIV . termino
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    termino                        shift and go to state 143
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 101

    (81) terminop -> empty .

    MAS             reduce using rule 81 (terminop -> empty .)
    MENOS           reduce using rule 81 (terminop -> empty .)
    ID              reduce using rule 81 (terminop -> empty .)
    RETURN          reduce using rule 81 (terminop -> empty .)
    READ            reduce using rule 81 (terminop -> empty .)
    WRITE           reduce using rule 81 (terminop -> empty .)
    IF              reduce using rule 81 (terminop -> empty .)
    WHILE           reduce using rule 81 (terminop -> empty .)
    FOR             reduce using rule 81 (terminop -> empty .)
    APAR            reduce using rule 81 (terminop -> empty .)
    CTEI            reduce using rule 81 (terminop -> empty .)
    CTEF            reduce using rule 81 (terminop -> empty .)
    CLLA            reduce using rule 81 (terminop -> empty .)
    CPAR            reduce using rule 81 (terminop -> empty .)
    COMA            reduce using rule 81 (terminop -> empty .)
    MAYQ            reduce using rule 81 (terminop -> empty .)
    MENQ            reduce using rule 81 (terminop -> empty .)
    MAYI            reduce using rule 81 (terminop -> empty .)
    MENI            reduce using rule 81 (terminop -> empty .)
    IGUALIGUAL      reduce using rule 81 (terminop -> empty .)
    DIF             reduce using rule 81 (terminop -> empty .)
    CCOR            reduce using rule 81 (terminop -> empty .)
    PTCOMA          reduce using rule 81 (terminop -> empty .)
    TO              reduce using rule 81 (terminop -> empty .)
    DO              reduce using rule 81 (terminop -> empty .)


state 102

    (83) factor -> factorp ctes .

    POR             reduce using rule 83 (factor -> factorp ctes .)
    DIV             reduce using rule 83 (factor -> factorp ctes .)
    MAS             reduce using rule 83 (factor -> factorp ctes .)
    MENOS           reduce using rule 83 (factor -> factorp ctes .)
    ID              reduce using rule 83 (factor -> factorp ctes .)
    RETURN          reduce using rule 83 (factor -> factorp ctes .)
    READ            reduce using rule 83 (factor -> factorp ctes .)
    WRITE           reduce using rule 83 (factor -> factorp ctes .)
    IF              reduce using rule 83 (factor -> factorp ctes .)
    WHILE           reduce using rule 83 (factor -> factorp ctes .)
    FOR             reduce using rule 83 (factor -> factorp ctes .)
    APAR            reduce using rule 83 (factor -> factorp ctes .)
    CTEI            reduce using rule 83 (factor -> factorp ctes .)
    CTEF            reduce using rule 83 (factor -> factorp ctes .)
    CLLA            reduce using rule 83 (factor -> factorp ctes .)
    CPAR            reduce using rule 83 (factor -> factorp ctes .)
    COMA            reduce using rule 83 (factor -> factorp ctes .)
    MAYQ            reduce using rule 83 (factor -> factorp ctes .)
    MENQ            reduce using rule 83 (factor -> factorp ctes .)
    MAYI            reduce using rule 83 (factor -> factorp ctes .)
    MENI            reduce using rule 83 (factor -> factorp ctes .)
    IGUALIGUAL      reduce using rule 83 (factor -> factorp ctes .)
    DIF             reduce using rule 83 (factor -> factorp ctes .)
    CCOR            reduce using rule 83 (factor -> factorp ctes .)
    PTCOMA          reduce using rule 83 (factor -> factorp ctes .)
    TO              reduce using rule 83 (factor -> factorp ctes .)
    DO              reduce using rule 83 (factor -> factorp ctes .)


state 103

    (94) ctes -> ID .

    POR             reduce using rule 94 (ctes -> ID .)
    DIV             reduce using rule 94 (ctes -> ID .)
    MAS             reduce using rule 94 (ctes -> ID .)
    MENOS           reduce using rule 94 (ctes -> ID .)
    ID              reduce using rule 94 (ctes -> ID .)
    RETURN          reduce using rule 94 (ctes -> ID .)
    READ            reduce using rule 94 (ctes -> ID .)
    WRITE           reduce using rule 94 (ctes -> ID .)
    IF              reduce using rule 94 (ctes -> ID .)
    WHILE           reduce using rule 94 (ctes -> ID .)
    FOR             reduce using rule 94 (ctes -> ID .)
    APAR            reduce using rule 94 (ctes -> ID .)
    CTEI            reduce using rule 94 (ctes -> ID .)
    CTEF            reduce using rule 94 (ctes -> ID .)
    CLLA            reduce using rule 94 (ctes -> ID .)
    CPAR            reduce using rule 94 (ctes -> ID .)
    COMA            reduce using rule 94 (ctes -> ID .)
    MAYQ            reduce using rule 94 (ctes -> ID .)
    MENQ            reduce using rule 94 (ctes -> ID .)
    MAYI            reduce using rule 94 (ctes -> ID .)
    MENI            reduce using rule 94 (ctes -> ID .)
    IGUALIGUAL      reduce using rule 94 (ctes -> ID .)
    DIF             reduce using rule 94 (ctes -> ID .)
    CCOR            reduce using rule 94 (ctes -> ID .)
    PTCOMA          reduce using rule 94 (ctes -> ID .)
    TO              reduce using rule 94 (ctes -> ID .)
    DO              reduce using rule 94 (ctes -> ID .)


state 104

    (95) ctes -> CTEI .

    POR             reduce using rule 95 (ctes -> CTEI .)
    DIV             reduce using rule 95 (ctes -> CTEI .)
    MAS             reduce using rule 95 (ctes -> CTEI .)
    MENOS           reduce using rule 95 (ctes -> CTEI .)
    ID              reduce using rule 95 (ctes -> CTEI .)
    RETURN          reduce using rule 95 (ctes -> CTEI .)
    READ            reduce using rule 95 (ctes -> CTEI .)
    WRITE           reduce using rule 95 (ctes -> CTEI .)
    IF              reduce using rule 95 (ctes -> CTEI .)
    WHILE           reduce using rule 95 (ctes -> CTEI .)
    FOR             reduce using rule 95 (ctes -> CTEI .)
    APAR            reduce using rule 95 (ctes -> CTEI .)
    CTEI            reduce using rule 95 (ctes -> CTEI .)
    CTEF            reduce using rule 95 (ctes -> CTEI .)
    CLLA            reduce using rule 95 (ctes -> CTEI .)
    CPAR            reduce using rule 95 (ctes -> CTEI .)
    COMA            reduce using rule 95 (ctes -> CTEI .)
    MAYQ            reduce using rule 95 (ctes -> CTEI .)
    MENQ            reduce using rule 95 (ctes -> CTEI .)
    MAYI            reduce using rule 95 (ctes -> CTEI .)
    MENI            reduce using rule 95 (ctes -> CTEI .)
    IGUALIGUAL      reduce using rule 95 (ctes -> CTEI .)
    DIF             reduce using rule 95 (ctes -> CTEI .)
    CCOR            reduce using rule 95 (ctes -> CTEI .)
    PTCOMA          reduce using rule 95 (ctes -> CTEI .)
    TO              reduce using rule 95 (ctes -> CTEI .)
    DO              reduce using rule 95 (ctes -> CTEI .)


state 105

    (96) ctes -> CTEF .

    POR             reduce using rule 96 (ctes -> CTEF .)
    DIV             reduce using rule 96 (ctes -> CTEF .)
    MAS             reduce using rule 96 (ctes -> CTEF .)
    MENOS           reduce using rule 96 (ctes -> CTEF .)
    ID              reduce using rule 96 (ctes -> CTEF .)
    RETURN          reduce using rule 96 (ctes -> CTEF .)
    READ            reduce using rule 96 (ctes -> CTEF .)
    WRITE           reduce using rule 96 (ctes -> CTEF .)
    IF              reduce using rule 96 (ctes -> CTEF .)
    WHILE           reduce using rule 96 (ctes -> CTEF .)
    FOR             reduce using rule 96 (ctes -> CTEF .)
    APAR            reduce using rule 96 (ctes -> CTEF .)
    CTEI            reduce using rule 96 (ctes -> CTEF .)
    CTEF            reduce using rule 96 (ctes -> CTEF .)
    CLLA            reduce using rule 96 (ctes -> CTEF .)
    CPAR            reduce using rule 96 (ctes -> CTEF .)
    COMA            reduce using rule 96 (ctes -> CTEF .)
    MAYQ            reduce using rule 96 (ctes -> CTEF .)
    MENQ            reduce using rule 96 (ctes -> CTEF .)
    MAYI            reduce using rule 96 (ctes -> CTEF .)
    MENI            reduce using rule 96 (ctes -> CTEF .)
    IGUALIGUAL      reduce using rule 96 (ctes -> CTEF .)
    DIF             reduce using rule 96 (ctes -> CTEF .)
    CCOR            reduce using rule 96 (ctes -> CTEF .)
    PTCOMA          reduce using rule 96 (ctes -> CTEF .)
    TO              reduce using rule 96 (ctes -> CTEF .)
    DO              reduce using rule 96 (ctes -> CTEF .)


state 106

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA . varss ALLA estatutos CLLA funcs
    (2) varss -> . VARS vars
    (3) varss -> . empty
    (97) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 97 (empty -> .)

    varss                          shift and go to state 144
    empty                          shift and go to state 7

state 107

    (31) params -> tipo ID paramsp .

    CPAR            reduce using rule 31 (params -> tipo ID paramsp .)


state 108

    (33) paramsp -> COMA . params
    (31) params -> . tipo ID paramsp
    (32) params -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL
    (97) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18
    CPAR            reduce using rule 97 (empty -> .)

    params                         shift and go to state 145
    tipo                           shift and go to state 38
    empty                          shift and go to state 39

state 109

    (34) paramsp -> ACOR . CCOR params

    CCOR            shift and go to state 146


state 110

    (35) paramsp -> empty .

    CPAR            reduce using rule 35 (paramsp -> empty .)


state 111

    (36) asig -> ID ididx IGUAL . asigpp PTCOMA
    (39) asigpp -> . exp
    (40) asigpp -> . expbool
    (74) exp -> . termino expp
    (87) expbool -> . exp expboolp exp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    asigpp                         shift and go to state 147
    exp                            shift and go to state 148
    expbool                        shift and go to state 149
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 112

    (43) args -> ID . ididx argsp
    (94) ctes -> ID .
    (37) ididx -> . ACOR exp CCOR
    (38) ididx -> . empty
    (97) empty -> .

  ! reduce/reduce conflict for COMA resolved using rule 94 (ctes -> ID .)
  ! reduce/reduce conflict for CPAR resolved using rule 94 (ctes -> ID .)
    COMA            reduce using rule 94 (ctes -> ID .)
    CPAR            reduce using rule 94 (ctes -> ID .)
    ACOR            shift and go to state 73

  ! COMA            [ reduce using rule 97 (empty -> .) ]
  ! CPAR            [ reduce using rule 97 (empty -> .) ]

    ididx                          shift and go to state 150
    empty                          shift and go to state 74

state 113

    (41) llamada -> ID APAR args . CPAR PTCOMA

    CPAR            shift and go to state 151


state 114

    (42) args -> ctes . argsp
    (48) argsp -> . COMA
    (49) argsp -> . empty
    (97) empty -> .

    COMA            shift and go to state 153
    CPAR            reduce using rule 97 (empty -> .)

    argsp                          shift and go to state 152
    empty                          shift and go to state 154

state 115

    (44) args -> exp . argsp
    (87) expbool -> exp . expboolp exp
    (48) argsp -> . COMA
    (49) argsp -> . empty
    (88) expboolp -> . MAYQ
    (89) expboolp -> . MENQ
    (90) expboolp -> . MAYI
    (91) expboolp -> . MENI
    (92) expboolp -> . IGUALIGUAL
    (93) expboolp -> . DIF
    (97) empty -> .

    COMA            shift and go to state 153
    MAYQ            shift and go to state 157
    MENQ            shift and go to state 158
    MAYI            shift and go to state 159
    MENI            shift and go to state 160
    IGUALIGUAL      shift and go to state 161
    DIF             shift and go to state 162
    CPAR            reduce using rule 97 (empty -> .)

    argsp                          shift and go to state 155
    expboolp                       shift and go to state 156
    empty                          shift and go to state 154

state 116

    (45) args -> expbool . argsp
    (48) argsp -> . COMA
    (49) argsp -> . empty
    (97) empty -> .

    COMA            shift and go to state 153
    CPAR            reduce using rule 97 (empty -> .)

    argsp                          shift and go to state 163
    empty                          shift and go to state 154

state 117

    (46) args -> STRING . argsp
    (48) argsp -> . COMA
    (49) argsp -> . empty
    (97) empty -> .

    COMA            shift and go to state 153
    CPAR            reduce using rule 97 (empty -> .)

    argsp                          shift and go to state 164
    empty                          shift and go to state 154

state 118

    (47) args -> CTEC . argsp
    (48) argsp -> . COMA
    (49) argsp -> . empty
    (97) empty -> .

    COMA            shift and go to state 153
    CPAR            reduce using rule 97 (empty -> .)

    argsp                          shift and go to state 165
    empty                          shift and go to state 154

state 119

    (37) ididx -> ACOR exp . CCOR

    CCOR            shift and go to state 166


state 120

    (82) factor -> APAR exp CPAR .

    POR             reduce using rule 82 (factor -> APAR exp CPAR .)
    DIV             reduce using rule 82 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 82 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 82 (factor -> APAR exp CPAR .)
    ID              reduce using rule 82 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 82 (factor -> APAR exp CPAR .)
    READ            reduce using rule 82 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 82 (factor -> APAR exp CPAR .)
    IF              reduce using rule 82 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 82 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 82 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 82 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 82 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 82 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 82 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 82 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 82 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 82 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 82 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 82 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 82 (factor -> APAR exp CPAR .)
    IGUALIGUAL      reduce using rule 82 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 82 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 82 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 82 (factor -> APAR exp CPAR .)
    TO              reduce using rule 82 (factor -> APAR exp CPAR .)
    DO              reduce using rule 82 (factor -> APAR exp CPAR .)


state 121

    (50) return -> RETURN APAR returnp . CPAR PTCOMA

    CPAR            shift and go to state 167


state 122

    (51) returnp -> exp .
    (87) expbool -> exp . expboolp exp
    (88) expboolp -> . MAYQ
    (89) expboolp -> . MENQ
    (90) expboolp -> . MAYI
    (91) expboolp -> . MENI
    (92) expboolp -> . IGUALIGUAL
    (93) expboolp -> . DIF

    CPAR            reduce using rule 51 (returnp -> exp .)
    MAYQ            shift and go to state 157
    MENQ            shift and go to state 158
    MAYI            shift and go to state 159
    MENI            shift and go to state 160
    IGUALIGUAL      shift and go to state 161
    DIF             shift and go to state 162

    expboolp                       shift and go to state 156

state 123

    (52) returnp -> expbool .

    CPAR            reduce using rule 52 (returnp -> expbool .)


state 124

    (53) lectura -> READ APAR ID . ididx lecturapp CPAR PTCOMA
    (37) ididx -> . ACOR exp CCOR
    (38) ididx -> . empty
    (97) empty -> .

    ACOR            shift and go to state 73
    COMA            reduce using rule 97 (empty -> .)
    CPAR            reduce using rule 97 (empty -> .)

    ididx                          shift and go to state 168
    empty                          shift and go to state 74

state 125

    (56) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (61) escriturapp -> . COMA
    (62) escriturapp -> . empty
    (97) empty -> .

    COMA            shift and go to state 170
    CPAR            reduce using rule 97 (empty -> .)

    escriturapp                    shift and go to state 169
    empty                          shift and go to state 171

state 126

    (57) escriturap -> STRING .

    COMA            reduce using rule 57 (escriturap -> STRING .)
    CPAR            reduce using rule 57 (escriturap -> STRING .)


state 127

    (58) escriturap -> exp .
    (87) expbool -> exp . expboolp exp
    (88) expboolp -> . MAYQ
    (89) expboolp -> . MENQ
    (90) expboolp -> . MAYI
    (91) expboolp -> . MENI
    (92) expboolp -> . IGUALIGUAL
    (93) expboolp -> . DIF

    COMA            reduce using rule 58 (escriturap -> exp .)
    CPAR            reduce using rule 58 (escriturap -> exp .)
    MAYQ            shift and go to state 157
    MENQ            shift and go to state 158
    MAYI            shift and go to state 159
    MENI            shift and go to state 160
    IGUALIGUAL      shift and go to state 161
    DIF             shift and go to state 162

    expboolp                       shift and go to state 156

state 128

    (59) escriturap -> expbool .

    COMA            reduce using rule 59 (escriturap -> expbool .)
    CPAR            reduce using rule 59 (escriturap -> expbool .)


state 129

    (60) escriturap -> CTEC .

    COMA            reduce using rule 60 (escriturap -> CTEC .)
    CPAR            reduce using rule 60 (escriturap -> CTEC .)


state 130

    (63) cond -> IF APAR condp . CPAR THEN ALLA estatutos CLLA condpp

    CPAR            shift and go to state 172


state 131

    (64) condp -> expbool .

    CPAR            reduce using rule 64 (condp -> expbool .)


state 132

    (65) condp -> TRUE .

    CPAR            reduce using rule 65 (condp -> TRUE .)


state 133

    (66) condp -> FALSE .

    CPAR            reduce using rule 66 (condp -> FALSE .)


state 134

    (87) expbool -> exp . expboolp exp
    (88) expboolp -> . MAYQ
    (89) expboolp -> . MENQ
    (90) expboolp -> . MAYI
    (91) expboolp -> . MENI
    (92) expboolp -> . IGUALIGUAL
    (93) expboolp -> . DIF

    MAYQ            shift and go to state 157
    MENQ            shift and go to state 158
    MAYI            shift and go to state 159
    MENI            shift and go to state 160
    IGUALIGUAL      shift and go to state 161
    DIF             shift and go to state 162

    expboolp                       shift and go to state 156

state 135

    (69) while -> WHILE APAR whilep . CPAR DO ALLA estatutos CLLA

    CPAR            shift and go to state 173


state 136

    (70) whilep -> expbool .

    CPAR            reduce using rule 70 (whilep -> expbool .)


state 137

    (71) whilep -> TRUE .

    CPAR            reduce using rule 71 (whilep -> TRUE .)


state 138

    (72) whilep -> FALSE .

    CPAR            reduce using rule 72 (whilep -> FALSE .)


state 139

    (73) for -> FOR ID ididx . IGUAL exp TO exp DO ALLA estatutos CLLA

    IGUAL           shift and go to state 174


state 140

    (75) expp -> MAS exp .

    ID              reduce using rule 75 (expp -> MAS exp .)
    RETURN          reduce using rule 75 (expp -> MAS exp .)
    READ            reduce using rule 75 (expp -> MAS exp .)
    WRITE           reduce using rule 75 (expp -> MAS exp .)
    IF              reduce using rule 75 (expp -> MAS exp .)
    WHILE           reduce using rule 75 (expp -> MAS exp .)
    FOR             reduce using rule 75 (expp -> MAS exp .)
    APAR            reduce using rule 75 (expp -> MAS exp .)
    MAS             reduce using rule 75 (expp -> MAS exp .)
    MENOS           reduce using rule 75 (expp -> MAS exp .)
    CTEI            reduce using rule 75 (expp -> MAS exp .)
    CTEF            reduce using rule 75 (expp -> MAS exp .)
    CLLA            reduce using rule 75 (expp -> MAS exp .)
    CPAR            reduce using rule 75 (expp -> MAS exp .)
    COMA            reduce using rule 75 (expp -> MAS exp .)
    MAYQ            reduce using rule 75 (expp -> MAS exp .)
    MENQ            reduce using rule 75 (expp -> MAS exp .)
    MAYI            reduce using rule 75 (expp -> MAS exp .)
    MENI            reduce using rule 75 (expp -> MAS exp .)
    IGUALIGUAL      reduce using rule 75 (expp -> MAS exp .)
    DIF             reduce using rule 75 (expp -> MAS exp .)
    CCOR            reduce using rule 75 (expp -> MAS exp .)
    PTCOMA          reduce using rule 75 (expp -> MAS exp .)
    TO              reduce using rule 75 (expp -> MAS exp .)
    DO              reduce using rule 75 (expp -> MAS exp .)


state 141

    (76) expp -> MENOS exp .

    ID              reduce using rule 76 (expp -> MENOS exp .)
    RETURN          reduce using rule 76 (expp -> MENOS exp .)
    READ            reduce using rule 76 (expp -> MENOS exp .)
    WRITE           reduce using rule 76 (expp -> MENOS exp .)
    IF              reduce using rule 76 (expp -> MENOS exp .)
    WHILE           reduce using rule 76 (expp -> MENOS exp .)
    FOR             reduce using rule 76 (expp -> MENOS exp .)
    APAR            reduce using rule 76 (expp -> MENOS exp .)
    MAS             reduce using rule 76 (expp -> MENOS exp .)
    MENOS           reduce using rule 76 (expp -> MENOS exp .)
    CTEI            reduce using rule 76 (expp -> MENOS exp .)
    CTEF            reduce using rule 76 (expp -> MENOS exp .)
    CLLA            reduce using rule 76 (expp -> MENOS exp .)
    CPAR            reduce using rule 76 (expp -> MENOS exp .)
    COMA            reduce using rule 76 (expp -> MENOS exp .)
    MAYQ            reduce using rule 76 (expp -> MENOS exp .)
    MENQ            reduce using rule 76 (expp -> MENOS exp .)
    MAYI            reduce using rule 76 (expp -> MENOS exp .)
    MENI            reduce using rule 76 (expp -> MENOS exp .)
    IGUALIGUAL      reduce using rule 76 (expp -> MENOS exp .)
    DIF             reduce using rule 76 (expp -> MENOS exp .)
    CCOR            reduce using rule 76 (expp -> MENOS exp .)
    PTCOMA          reduce using rule 76 (expp -> MENOS exp .)
    TO              reduce using rule 76 (expp -> MENOS exp .)
    DO              reduce using rule 76 (expp -> MENOS exp .)


state 142

    (79) terminop -> POR termino .

    MAS             reduce using rule 79 (terminop -> POR termino .)
    MENOS           reduce using rule 79 (terminop -> POR termino .)
    ID              reduce using rule 79 (terminop -> POR termino .)
    RETURN          reduce using rule 79 (terminop -> POR termino .)
    READ            reduce using rule 79 (terminop -> POR termino .)
    WRITE           reduce using rule 79 (terminop -> POR termino .)
    IF              reduce using rule 79 (terminop -> POR termino .)
    WHILE           reduce using rule 79 (terminop -> POR termino .)
    FOR             reduce using rule 79 (terminop -> POR termino .)
    APAR            reduce using rule 79 (terminop -> POR termino .)
    CTEI            reduce using rule 79 (terminop -> POR termino .)
    CTEF            reduce using rule 79 (terminop -> POR termino .)
    CLLA            reduce using rule 79 (terminop -> POR termino .)
    CPAR            reduce using rule 79 (terminop -> POR termino .)
    COMA            reduce using rule 79 (terminop -> POR termino .)
    MAYQ            reduce using rule 79 (terminop -> POR termino .)
    MENQ            reduce using rule 79 (terminop -> POR termino .)
    MAYI            reduce using rule 79 (terminop -> POR termino .)
    MENI            reduce using rule 79 (terminop -> POR termino .)
    IGUALIGUAL      reduce using rule 79 (terminop -> POR termino .)
    DIF             reduce using rule 79 (terminop -> POR termino .)
    CCOR            reduce using rule 79 (terminop -> POR termino .)
    PTCOMA          reduce using rule 79 (terminop -> POR termino .)
    TO              reduce using rule 79 (terminop -> POR termino .)
    DO              reduce using rule 79 (terminop -> POR termino .)


state 143

    (80) terminop -> DIV termino .

    MAS             reduce using rule 80 (terminop -> DIV termino .)
    MENOS           reduce using rule 80 (terminop -> DIV termino .)
    ID              reduce using rule 80 (terminop -> DIV termino .)
    RETURN          reduce using rule 80 (terminop -> DIV termino .)
    READ            reduce using rule 80 (terminop -> DIV termino .)
    WRITE           reduce using rule 80 (terminop -> DIV termino .)
    IF              reduce using rule 80 (terminop -> DIV termino .)
    WHILE           reduce using rule 80 (terminop -> DIV termino .)
    FOR             reduce using rule 80 (terminop -> DIV termino .)
    APAR            reduce using rule 80 (terminop -> DIV termino .)
    CTEI            reduce using rule 80 (terminop -> DIV termino .)
    CTEF            reduce using rule 80 (terminop -> DIV termino .)
    CLLA            reduce using rule 80 (terminop -> DIV termino .)
    CPAR            reduce using rule 80 (terminop -> DIV termino .)
    COMA            reduce using rule 80 (terminop -> DIV termino .)
    MAYQ            reduce using rule 80 (terminop -> DIV termino .)
    MENQ            reduce using rule 80 (terminop -> DIV termino .)
    MAYI            reduce using rule 80 (terminop -> DIV termino .)
    MENI            reduce using rule 80 (terminop -> DIV termino .)
    IGUALIGUAL      reduce using rule 80 (terminop -> DIV termino .)
    DIF             reduce using rule 80 (terminop -> DIV termino .)
    CCOR            reduce using rule 80 (terminop -> DIV termino .)
    PTCOMA          reduce using rule 80 (terminop -> DIV termino .)
    TO              reduce using rule 80 (terminop -> DIV termino .)
    DO              reduce using rule 80 (terminop -> DIV termino .)


state 144

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss . ALLA estatutos CLLA funcs

    ALLA            shift and go to state 175


state 145

    (33) paramsp -> COMA params .

    CPAR            reduce using rule 33 (paramsp -> COMA params .)


state 146

    (34) paramsp -> ACOR CCOR . params
    (31) params -> . tipo ID paramsp
    (32) params -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL
    (97) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18
    CPAR            reduce using rule 97 (empty -> .)

    params                         shift and go to state 176
    tipo                           shift and go to state 38
    empty                          shift and go to state 39

state 147

    (36) asig -> ID ididx IGUAL asigpp . PTCOMA

    PTCOMA          shift and go to state 177


state 148

    (39) asigpp -> exp .
    (87) expbool -> exp . expboolp exp
    (88) expboolp -> . MAYQ
    (89) expboolp -> . MENQ
    (90) expboolp -> . MAYI
    (91) expboolp -> . MENI
    (92) expboolp -> . IGUALIGUAL
    (93) expboolp -> . DIF

    PTCOMA          reduce using rule 39 (asigpp -> exp .)
    MAYQ            shift and go to state 157
    MENQ            shift and go to state 158
    MAYI            shift and go to state 159
    MENI            shift and go to state 160
    IGUALIGUAL      shift and go to state 161
    DIF             shift and go to state 162

    expboolp                       shift and go to state 156

state 149

    (40) asigpp -> expbool .

    PTCOMA          reduce using rule 40 (asigpp -> expbool .)


state 150

    (43) args -> ID ididx . argsp
