Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    ctes                           shift and go to state 67

state 111

    (89) gexpp -> MAYI . mexp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    mexp                           shift and go to state 159
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 112

    (90) gexpp -> MENI . mexp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    mexp                           shift and go to state 160
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 113

    (91) gexpp -> IGUALIGUAL . mexp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    mexp                           shift and go to state 161
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 114

    (92) gexpp -> DIF . mexp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    mexp                           shift and go to state 162
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 115

    (93) gexpp -> empty .

    AND             reduce using rule 93 (gexpp -> empty .)
    OR              reduce using rule 93 (gexpp -> empty .)
    ID              reduce using rule 93 (gexpp -> empty .)
    RETURN          reduce using rule 93 (gexpp -> empty .)
    READ            reduce using rule 93 (gexpp -> empty .)
    WRITE           reduce using rule 93 (gexpp -> empty .)
    IF              reduce using rule 93 (gexpp -> empty .)
    FOR             reduce using rule 93 (gexpp -> empty .)
    WHILE           reduce using rule 93 (gexpp -> empty .)
    APAR            reduce using rule 93 (gexpp -> empty .)
    CTEI            reduce using rule 93 (gexpp -> empty .)
    CTEF            reduce using rule 93 (gexpp -> empty .)
    CLLA            reduce using rule 93 (gexpp -> empty .)
    CPAR            reduce using rule 93 (gexpp -> empty .)
    CCOR            reduce using rule 93 (gexpp -> empty .)
    COMA            reduce using rule 93 (gexpp -> empty .)
    PTCOMA          reduce using rule 93 (gexpp -> empty .)
    TO              reduce using rule 93 (gexpp -> empty .)
    DO              reduce using rule 93 (gexpp -> empty .)


state 116

    (94) mexp -> termino mexpp .

    MAYQ            reduce using rule 94 (mexp -> termino mexpp .)
    MENQ            reduce using rule 94 (mexp -> termino mexpp .)
    MAYI            reduce using rule 94 (mexp -> termino mexpp .)
    MENI            reduce using rule 94 (mexp -> termino mexpp .)
    IGUALIGUAL      reduce using rule 94 (mexp -> termino mexpp .)
    DIF             reduce using rule 94 (mexp -> termino mexpp .)
    AND             reduce using rule 94 (mexp -> termino mexpp .)
    OR              reduce using rule 94 (mexp -> termino mexpp .)
    ID              reduce using rule 94 (mexp -> termino mexpp .)
    RETURN          reduce using rule 94 (mexp -> termino mexpp .)
    READ            reduce using rule 94 (mexp -> termino mexpp .)
    WRITE           reduce using rule 94 (mexp -> termino mexpp .)
    IF              reduce using rule 94 (mexp -> termino mexpp .)
    FOR             reduce using rule 94 (mexp -> termino mexpp .)
    WHILE           reduce using rule 94 (mexp -> termino mexpp .)
    APAR            reduce using rule 94 (mexp -> termino mexpp .)
    CTEI            reduce using rule 94 (mexp -> termino mexpp .)
    CTEF            reduce using rule 94 (mexp -> termino mexpp .)
    CLLA            reduce using rule 94 (mexp -> termino mexpp .)
    CPAR            reduce using rule 94 (mexp -> termino mexpp .)
    CCOR            reduce using rule 94 (mexp -> termino mexpp .)
    COMA            reduce using rule 94 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 94 (mexp -> termino mexpp .)
    TO              reduce using rule 94 (mexp -> termino mexpp .)
    DO              reduce using rule 94 (mexp -> termino mexpp .)


state 117

    (95) mexpp -> operSR . mexp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    mexp                           shift and go to state 163
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 118

    (96) mexpp -> empty .

    MAYQ            reduce using rule 96 (mexpp -> empty .)
    MENQ            reduce using rule 96 (mexpp -> empty .)
    MAYI            reduce using rule 96 (mexpp -> empty .)
    MENI            reduce using rule 96 (mexpp -> empty .)
    IGUALIGUAL      reduce using rule 96 (mexpp -> empty .)
    DIF             reduce using rule 96 (mexpp -> empty .)
    AND             reduce using rule 96 (mexpp -> empty .)
    OR              reduce using rule 96 (mexpp -> empty .)
    ID              reduce using rule 96 (mexpp -> empty .)
    RETURN          reduce using rule 96 (mexpp -> empty .)
    READ            reduce using rule 96 (mexpp -> empty .)
    WRITE           reduce using rule 96 (mexpp -> empty .)
    IF              reduce using rule 96 (mexpp -> empty .)
    FOR             reduce using rule 96 (mexpp -> empty .)
    WHILE           reduce using rule 96 (mexpp -> empty .)
    APAR            reduce using rule 96 (mexpp -> empty .)
    CTEI            reduce using rule 96 (mexpp -> empty .)
    CTEF            reduce using rule 96 (mexpp -> empty .)
    CLLA            reduce using rule 96 (mexpp -> empty .)
    CPAR            reduce using rule 96 (mexpp -> empty .)
    CCOR            reduce using rule 96 (mexpp -> empty .)
    COMA            reduce using rule 96 (mexpp -> empty .)
    PTCOMA          reduce using rule 96 (mexpp -> empty .)
    TO              reduce using rule 96 (mexpp -> empty .)
    DO              reduce using rule 96 (mexpp -> empty .)


state 119

    (97) operSR -> MENOS .

    APAR            reduce using rule 97 (operSR -> MENOS .)
    ID              reduce using rule 97 (operSR -> MENOS .)
    CTEI            reduce using rule 97 (operSR -> MENOS .)
    CTEF            reduce using rule 97 (operSR -> MENOS .)


state 120

    (98) operSR -> MAS .

    APAR            reduce using rule 98 (operSR -> MAS .)
    ID              reduce using rule 98 (operSR -> MAS .)
    CTEI            reduce using rule 98 (operSR -> MAS .)
    CTEF            reduce using rule 98 (operSR -> MAS .)


state 121

    (99) termino -> factor terminop .

    MENOS           reduce using rule 99 (termino -> factor terminop .)
    MAS             reduce using rule 99 (termino -> factor terminop .)
    MAYQ            reduce using rule 99 (termino -> factor terminop .)
    MENQ            reduce using rule 99 (termino -> factor terminop .)
    MAYI            reduce using rule 99 (termino -> factor terminop .)
    MENI            reduce using rule 99 (termino -> factor terminop .)
    IGUALIGUAL      reduce using rule 99 (termino -> factor terminop .)
    DIF             reduce using rule 99 (termino -> factor terminop .)
    AND             reduce using rule 99 (termino -> factor terminop .)
    OR              reduce using rule 99 (termino -> factor terminop .)
    ID              reduce using rule 99 (termino -> factor terminop .)
    RETURN          reduce using rule 99 (termino -> factor terminop .)
    READ            reduce using rule 99 (termino -> factor terminop .)
    WRITE           reduce using rule 99 (termino -> factor terminop .)
    IF              reduce using rule 99 (termino -> factor terminop .)
    FOR             reduce using rule 99 (termino -> factor terminop .)
    WHILE           reduce using rule 99 (termino -> factor terminop .)
    APAR            reduce using rule 99 (termino -> factor terminop .)
    CTEI            reduce using rule 99 (termino -> factor terminop .)
    CTEF            reduce using rule 99 (termino -> factor terminop .)
    CLLA            reduce using rule 99 (termino -> factor terminop .)
    CPAR            reduce using rule 99 (termino -> factor terminop .)
    CCOR            reduce using rule 99 (termino -> factor terminop .)
    COMA            reduce using rule 99 (termino -> factor terminop .)
    PTCOMA          reduce using rule 99 (termino -> factor terminop .)
    TO              reduce using rule 99 (termino -> factor terminop .)
    DO              reduce using rule 99 (termino -> factor terminop .)


state 122

    (100) terminop -> oper . termino
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    termino                        shift and go to state 164
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 123

    (101) terminop -> empty .

    MENOS           reduce using rule 101 (terminop -> empty .)
    MAS             reduce using rule 101 (terminop -> empty .)
    MAYQ            reduce using rule 101 (terminop -> empty .)
    MENQ            reduce using rule 101 (terminop -> empty .)
    MAYI            reduce using rule 101 (terminop -> empty .)
    MENI            reduce using rule 101 (terminop -> empty .)
    IGUALIGUAL      reduce using rule 101 (terminop -> empty .)
    DIF             reduce using rule 101 (terminop -> empty .)
    AND             reduce using rule 101 (terminop -> empty .)
    OR              reduce using rule 101 (terminop -> empty .)
    ID              reduce using rule 101 (terminop -> empty .)
    RETURN          reduce using rule 101 (terminop -> empty .)
    READ            reduce using rule 101 (terminop -> empty .)
    WRITE           reduce using rule 101 (terminop -> empty .)
    IF              reduce using rule 101 (terminop -> empty .)
    FOR             reduce using rule 101 (terminop -> empty .)
    WHILE           reduce using rule 101 (terminop -> empty .)
    APAR            reduce using rule 101 (terminop -> empty .)
    CTEI            reduce using rule 101 (terminop -> empty .)
    CTEF            reduce using rule 101 (terminop -> empty .)
    CLLA            reduce using rule 101 (terminop -> empty .)
    CPAR            reduce using rule 101 (terminop -> empty .)
    CCOR            reduce using rule 101 (terminop -> empty .)
    COMA            reduce using rule 101 (terminop -> empty .)
    PTCOMA          reduce using rule 101 (terminop -> empty .)
    TO              reduce using rule 101 (terminop -> empty .)
    DO              reduce using rule 101 (terminop -> empty .)


state 124

    (102) oper -> DIV .

    APAR            reduce using rule 102 (oper -> DIV .)
    ID              reduce using rule 102 (oper -> DIV .)
    CTEI            reduce using rule 102 (oper -> DIV .)
    CTEF            reduce using rule 102 (oper -> DIV .)


state 125

    (103) oper -> POR .

    APAR            reduce using rule 103 (oper -> POR .)
    ID              reduce using rule 103 (oper -> POR .)
    CTEI            reduce using rule 103 (oper -> POR .)
    CTEF            reduce using rule 103 (oper -> POR .)


state 126

    (15) funcspp -> APAR params CPAR PTCOMA . varss ALLA estatutos CLLA funcs
    (3) varss -> . VARS vars
    (4) varss -> . empty
    (115) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 115 (empty -> .)

    varss                          shift and go to state 165
    empty                          shift and go to state 7

state 127

    (32) params -> tipo DOSPNTS insertParams . ididx paramsp
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (115) empty -> .

    ACOR            shift and go to state 90
    COMA            reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)

    ididx                          shift and go to state 166
    empty                          shift and go to state 91

state 128

    (34) insertParams -> ID .

    ACOR            reduce using rule 34 (insertParams -> ID .)
    COMA            reduce using rule 34 (insertParams -> ID .)
    CPAR            reduce using rule 34 (insertParams -> ID .)


state 129

    (11) varspp -> COMA insertVar varsppp . varspp
    (10) varspp -> . PTCOMA
    (11) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 39
    COMA            shift and go to state 40

    varspp                         shift and go to state 167

state 130

    (104) factor -> APAR exp CPAR .

    DIV             reduce using rule 104 (factor -> APAR exp CPAR .)
    POR             reduce using rule 104 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 104 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 104 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 104 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 104 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 104 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 104 (factor -> APAR exp CPAR .)
    IGUALIGUAL      reduce using rule 104 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 104 (factor -> APAR exp CPAR .)
    AND             reduce using rule 104 (factor -> APAR exp CPAR .)
    OR              reduce using rule 104 (factor -> APAR exp CPAR .)
    ID              reduce using rule 104 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 104 (factor -> APAR exp CPAR .)
    READ            reduce using rule 104 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 104 (factor -> APAR exp CPAR .)
    IF              reduce using rule 104 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 104 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 104 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 104 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 104 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 104 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 104 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 104 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 104 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 104 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 104 (factor -> APAR exp CPAR .)
    TO              reduce using rule 104 (factor -> APAR exp CPAR .)
    DO              reduce using rule 104 (factor -> APAR exp CPAR .)


state 131

    (107) factorp -> APAR . exp factorpp CPAR
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 168
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 132

    (37) asig -> varAs ididx igualAs . asigpp PTCOMA
    (45) asigpp -> . exp
    (46) asigpp -> . CTEC
    (47) asigpp -> . ACOR asigp CCOR
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    CTEC            shift and go to state 171
    ACOR            shift and go to state 172
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    asigpp                         shift and go to state 169
    exp                            shift and go to state 170
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 133

    (39) igualAs -> IGUAL .

    CTEC            reduce using rule 39 (igualAs -> IGUAL .)
    ACOR            reduce using rule 39 (igualAs -> IGUAL .)
    APAR            reduce using rule 39 (igualAs -> IGUAL .)
    ID              reduce using rule 39 (igualAs -> IGUAL .)
    CTEI            reduce using rule 39 (igualAs -> IGUAL .)
    CTEF            reduce using rule 39 (igualAs -> IGUAL .)


state 134

    (48) ididx -> ACOR exp . CCOR

    CCOR            shift and go to state 173


state 135

    (112) ctes -> ID . factorp
    (105) factor -> ID . factorp
    (107) factorp -> . APAR exp factorpp CPAR
    (108) factorp -> . ACOR exp CCOR
    (109) factorp -> . empty
    (115) empty -> .

    APAR            shift and go to state 131
    ACOR            shift and go to state 94
    COMA            reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)
    DIV             reduce using rule 115 (empty -> .)
    POR             reduce using rule 115 (empty -> .)
    MENOS           reduce using rule 115 (empty -> .)
    MAS             reduce using rule 115 (empty -> .)
    MAYQ            reduce using rule 115 (empty -> .)
    MENQ            reduce using rule 115 (empty -> .)
    MAYI            reduce using rule 115 (empty -> .)
    MENI            reduce using rule 115 (empty -> .)
    IGUALIGUAL      reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)

    factorp                        shift and go to state 174
    empty                          shift and go to state 95

state 136

    (50) llamada -> ID APAR args . CPAR PTCOMA

    CPAR            shift and go to state 175


state 137

    (107) factorp -> APAR exp . factorpp CPAR
    (52) args -> exp . argsp
    (110) factorpp -> . COMA exp factorpp
    (111) factorpp -> . empty
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (115) empty -> .

    COMA            shift and go to state 178
    CPAR            reduce using rule 115 (empty -> .)

    factorpp                       shift and go to state 176
    argsp                          shift and go to state 177
    empty                          shift and go to state 179

state 138

    (51) args -> ctes . argsp
    (106) factor -> ctes .
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (115) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CPAR resolved using rule 106 (factor -> ctes .)
    DIV             reduce using rule 106 (factor -> ctes .)
    POR             reduce using rule 106 (factor -> ctes .)
    MENOS           reduce using rule 106 (factor -> ctes .)
    MAS             reduce using rule 106 (factor -> ctes .)
    MAYQ            reduce using rule 106 (factor -> ctes .)
    MENQ            reduce using rule 106 (factor -> ctes .)
    MAYI            reduce using rule 106 (factor -> ctes .)
    MENI            reduce using rule 106 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 106 (factor -> ctes .)
    DIF             reduce using rule 106 (factor -> ctes .)
    AND             reduce using rule 106 (factor -> ctes .)
    OR              reduce using rule 106 (factor -> ctes .)
    CPAR            reduce using rule 106 (factor -> ctes .)
    COMA            shift and go to state 181

  ! COMA            [ reduce using rule 106 (factor -> ctes .) ]
  ! CPAR            [ reduce using rule 115 (empty -> .) ]

    argsp                          shift and go to state 180
    empty                          shift and go to state 182

state 139

    (53) args -> CTEC . argsp
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (115) empty -> .

    COMA            shift and go to state 181
    CPAR            reduce using rule 115 (empty -> .)

    argsp                          shift and go to state 183
    empty                          shift and go to state 182

state 140

    (108) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 184


state 141

    (56) return -> RETURN APAR exp . CPAR PTCOMA

    CPAR            shift and go to state 185


state 142

    (57) lectura -> READ APAR readId . ididx lecturapp CPAR PTCOMA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (115) empty -> .

    ACOR            shift and go to state 90
    COMA            reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)

    ididx                          shift and go to state 186
    empty                          shift and go to state 91

state 143

    (58) readId -> ID .

    ACOR            reduce using rule 58 (readId -> ID .)
    COMA            reduce using rule 58 (readId -> ID .)
    CPAR            reduce using rule 58 (readId -> ID .)


state 144

    (61) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (66) escriturapp -> . COMA escriturap
    (67) escriturapp -> . empty
    (115) empty -> .

    COMA            shift and go to state 188
    CPAR            reduce using rule 115 (empty -> .)

    escriturapp                    shift and go to state 187
    empty                          shift and go to state 189

state 145

    (62) escriturap -> pushEsc .

    COMA            reduce using rule 62 (escriturap -> pushEsc .)
    CPAR            reduce using rule 62 (escriturap -> pushEsc .)


state 146

    (63) escriturap -> exp .

    COMA            reduce using rule 63 (escriturap -> exp .)
    CPAR            reduce using rule 63 (escriturap -> exp .)


state 147

    (64) pushEsc -> STRING .

    COMA            reduce using rule 64 (pushEsc -> STRING .)
    CPAR            reduce using rule 64 (pushEsc -> STRING .)


state 148

    (65) pushEsc -> CTEC .

    COMA            reduce using rule 65 (pushEsc -> CTEC .)
    CPAR            reduce using rule 65 (pushEsc -> CTEC .)


state 149

    (68) cond -> IF APAR condp . checkCond THEN ALLA estatutos CLLA condpp
    (75) checkCond -> . CPAR

    CPAR            shift and go to state 191

    checkCond                      shift and go to state 190

state 150

    (69) condp -> exp .

    CPAR            reduce using rule 69 (condp -> exp .)


state 151

    (70) condp -> TRUE .

    CPAR            reduce using rule 70 (condp -> TRUE .)


state 152

    (71) condp -> FALSE .

    CPAR            reduce using rule 71 (condp -> FALSE .)


state 153

    (76) while -> saveWhile APAR condp . checkWhileCond DO ALLA estatutos CLLA
    (78) checkWhileCond -> . CPAR

    CPAR            shift and go to state 193

    checkWhileCond                 shift and go to state 192

state 154

    (79) for -> FOR ID ididx . IGUAL exp TO exp DO ALLA estatutos CLLA

    IGUAL           shift and go to state 194


state 155

    (81) expp -> OR exp .

    ID              reduce using rule 81 (expp -> OR exp .)
    RETURN          reduce using rule 81 (expp -> OR exp .)
    READ            reduce using rule 81 (expp -> OR exp .)
    WRITE           reduce using rule 81 (expp -> OR exp .)
    IF              reduce using rule 81 (expp -> OR exp .)
    FOR             reduce using rule 81 (expp -> OR exp .)
    WHILE           reduce using rule 81 (expp -> OR exp .)
    APAR            reduce using rule 81 (expp -> OR exp .)
    CTEI            reduce using rule 81 (expp -> OR exp .)
    CTEF            reduce using rule 81 (expp -> OR exp .)
    CLLA            reduce using rule 81 (expp -> OR exp .)
    CPAR            reduce using rule 81 (expp -> OR exp .)
    CCOR            reduce using rule 81 (expp -> OR exp .)
    COMA            reduce using rule 81 (expp -> OR exp .)
    PTCOMA          reduce using rule 81 (expp -> OR exp .)
    TO              reduce using rule 81 (expp -> OR exp .)
    DO              reduce using rule 81 (expp -> OR exp .)


state 156

    (84) texpp -> AND texp .

    OR              reduce using rule 84 (texpp -> AND texp .)
    ID              reduce using rule 84 (texpp -> AND texp .)
    RETURN          reduce using rule 84 (texpp -> AND texp .)
    READ            reduce using rule 84 (texpp -> AND texp .)
    WRITE           reduce using rule 84 (texpp -> AND texp .)
    IF              reduce using rule 84 (texpp -> AND texp .)
    FOR             reduce using rule 84 (texpp -> AND texp .)
    WHILE           reduce using rule 84 (texpp -> AND texp .)
    APAR            reduce using rule 84 (texpp -> AND texp .)
    CTEI            reduce using rule 84 (texpp -> AND texp .)
    CTEF            reduce using rule 84 (texpp -> AND texp .)
    CLLA            reduce using rule 84 (texpp -> AND texp .)
    CPAR            reduce using rule 84 (texpp -> AND texp .)
    CCOR            reduce using rule 84 (texpp -> AND texp .)
    COMA            reduce using rule 84 (texpp -> AND texp .)
    PTCOMA          reduce using rule 84 (texpp -> AND texp .)
    TO              reduce using rule 84 (texpp -> AND texp .)
    DO              reduce using rule 84 (texpp -> AND texp .)


state 157

    (87) gexpp -> MAYQ mexp .

    AND             reduce using rule 87 (gexpp -> MAYQ mexp .)
    OR              reduce using rule 87 (gexpp -> MAYQ mexp .)
    ID              reduce using rule 87 (gexpp -> MAYQ mexp .)
    RETURN          reduce using rule 87 (gexpp -> MAYQ mexp .)
    READ            reduce using rule 87 (gexpp -> MAYQ mexp .)
    WRITE           reduce using rule 87 (gexpp -> MAYQ mexp .)
    IF              reduce using rule 87 (gexpp -> MAYQ mexp .)
    FOR             reduce using rule 87 (gexpp -> MAYQ mexp .)
    WHILE           reduce using rule 87 (gexpp -> MAYQ mexp .)
    APAR            reduce using rule 87 (gexpp -> MAYQ mexp .)
    CTEI            reduce using rule 87 (gexpp -> MAYQ mexp .)
    CTEF            reduce using rule 87 (gexpp -> MAYQ mexp .)
    CLLA            reduce using rule 87 (gexpp -> MAYQ mexp .)
    CPAR            reduce using rule 87 (gexpp -> MAYQ mexp .)
    CCOR            reduce using rule 87 (gexpp -> MAYQ mexp .)
    COMA            reduce using rule 87 (gexpp -> MAYQ mexp .)
    PTCOMA          reduce using rule 87 (gexpp -> MAYQ mexp .)
    TO              reduce using rule 87 (gexpp -> MAYQ mexp .)
    DO              reduce using rule 87 (gexpp -> MAYQ mexp .)


state 158

    (88) gexpp -> MENQ mexp .

    AND             reduce using rule 88 (gexpp -> MENQ mexp .)
    OR              reduce using rule 88 (gexpp -> MENQ mexp .)
    ID              reduce using rule 88 (gexpp -> MENQ mexp .)
    RETURN          reduce using rule 88 (gexpp -> MENQ mexp .)
    READ            reduce using rule 88 (gexpp -> MENQ mexp .)
    WRITE           reduce using rule 88 (gexpp -> MENQ mexp .)
    IF              reduce using rule 88 (gexpp -> MENQ mexp .)
    FOR             reduce using rule 88 (gexpp -> MENQ mexp .)
    WHILE           reduce using rule 88 (gexpp -> MENQ mexp .)
    APAR            reduce using rule 88 (gexpp -> MENQ mexp .)
    CTEI            reduce using rule 88 (gexpp -> MENQ mexp .)
    CTEF            reduce using rule 88 (gexpp -> MENQ mexp .)
    CLLA            reduce using rule 88 (gexpp -> MENQ mexp .)
    CPAR            reduce using rule 88 (gexpp -> MENQ mexp .)
    CCOR            reduce using rule 88 (gexpp -> MENQ mexp .)
    COMA            reduce using rule 88 (gexpp -> MENQ mexp .)
    PTCOMA          reduce using rule 88 (gexpp -> MENQ mexp .)
    TO              reduce using rule 88 (gexpp -> MENQ mexp .)
    DO              reduce using rule 88 (gexpp -> MENQ mexp .)


state 159

    (89) gexpp -> MAYI mexp .

    AND             reduce using rule 89 (gexpp -> MAYI mexp .)
    OR              reduce using rule 89 (gexpp -> MAYI mexp .)
    ID              reduce using rule 89 (gexpp -> MAYI mexp .)
    RETURN          reduce using rule 89 (gexpp -> MAYI mexp .)
    READ            reduce using rule 89 (gexpp -> MAYI mexp .)
    WRITE           reduce using rule 89 (gexpp -> MAYI mexp .)
    IF              reduce using rule 89 (gexpp -> MAYI mexp .)
    FOR             reduce using rule 89 (gexpp -> MAYI mexp .)
    WHILE           reduce using rule 89 (gexpp -> MAYI mexp .)
    APAR            reduce using rule 89 (gexpp -> MAYI mexp .)
    CTEI            reduce using rule 89 (gexpp -> MAYI mexp .)
    CTEF            reduce using rule 89 (gexpp -> MAYI mexp .)
    CLLA            reduce using rule 89 (gexpp -> MAYI mexp .)
    CPAR            reduce using rule 89 (gexpp -> MAYI mexp .)
    CCOR            reduce using rule 89 (gexpp -> MAYI mexp .)
    COMA            reduce using rule 89 (gexpp -> MAYI mexp .)
    PTCOMA          reduce using rule 89 (gexpp -> MAYI mexp .)
    TO              reduce using rule 89 (gexpp -> MAYI mexp .)
    DO              reduce using rule 89 (gexpp -> MAYI mexp .)


state 160

    (90) gexpp -> MENI mexp .

    AND             reduce using rule 90 (gexpp -> MENI mexp .)
    OR              reduce using rule 90 (gexpp -> MENI mexp .)
    ID              reduce using rule 90 (gexpp -> MENI mexp .)
    RETURN          reduce using rule 90 (gexpp -> MENI mexp .)
    READ            reduce using rule 90 (gexpp -> MENI mexp .)
    WRITE           reduce using rule 90 (gexpp -> MENI mexp .)
    IF              reduce using rule 90 (gexpp -> MENI mexp .)
    FOR             reduce using rule 90 (gexpp -> MENI mexp .)
