Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    APAR            reduce using rule 115 (ctes -> CTEF .)
    CTEC            reduce using rule 115 (ctes -> CTEF .)
    CTEI            reduce using rule 115 (ctes -> CTEF .)
    CTEF            reduce using rule 115 (ctes -> CTEF .)
    CLLA            reduce using rule 115 (ctes -> CTEF .)
    CPAR            reduce using rule 115 (ctes -> CTEF .)
    CCOR            reduce using rule 115 (ctes -> CTEF .)
    COMA            reduce using rule 115 (ctes -> CTEF .)
    PTCOMA          reduce using rule 115 (ctes -> CTEF .)
    TO              reduce using rule 115 (ctes -> CTEF .)
    DO              reduce using rule 115 (ctes -> CTEF .)


state 78

    (18) funcspp -> APAR params CPAR updateParamTable . PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    PTCOMA          shift and go to state 133


state 79

    (37) params -> tipo DOSPNTS insertParams . ididx paramsp
    (50) ididx -> . corArr exp CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (118) empty -> .

    ACOR            shift and go to state 98
    COMA            reduce using rule 118 (empty -> .)
    CPAR            reduce using rule 118 (empty -> .)

    ididx                          shift and go to state 134
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 80

    (39) insertParams -> ID .

    ACOR            reduce using rule 39 (insertParams -> ID .)
    COMA            reduce using rule 39 (insertParams -> ID .)
    CPAR            reduce using rule 39 (insertParams -> ID .)


state 81

    (14) varspp -> COMA insertVar varsppp . varspp
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 135

state 82

    (103) factor -> APAR exp . CPAR

    CPAR            shift and go to state 136


state 83

    (116) ctes -> ID . validateExistance factorp
    (117) validateExistance -> .

    APAR            reduce using rule 117 (validateExistance -> .)
    ACOR            reduce using rule 117 (validateExistance -> .)
    DIV             reduce using rule 117 (validateExistance -> .)
    POR             reduce using rule 117 (validateExistance -> .)
    MENOS           reduce using rule 117 (validateExistance -> .)
    MAS             reduce using rule 117 (validateExistance -> .)
    MAYQ            reduce using rule 117 (validateExistance -> .)
    MENQ            reduce using rule 117 (validateExistance -> .)
    MAYI            reduce using rule 117 (validateExistance -> .)
    MENI            reduce using rule 117 (validateExistance -> .)
    IGUAL           reduce using rule 117 (validateExistance -> .)
    DIF             reduce using rule 117 (validateExistance -> .)
    AND             reduce using rule 117 (validateExistance -> .)
    OR              reduce using rule 117 (validateExistance -> .)
    CPAR            reduce using rule 117 (validateExistance -> .)
    CCOR            reduce using rule 117 (validateExistance -> .)
    COMA            reduce using rule 117 (validateExistance -> .)
    RETURN          reduce using rule 117 (validateExistance -> .)
    READ            reduce using rule 117 (validateExistance -> .)
    WRITE           reduce using rule 117 (validateExistance -> .)
    IF              reduce using rule 117 (validateExistance -> .)
    FOR             reduce using rule 117 (validateExistance -> .)
    ID              reduce using rule 117 (validateExistance -> .)
    WHILE           reduce using rule 117 (validateExistance -> .)
    CTEC            reduce using rule 117 (validateExistance -> .)
    CTEI            reduce using rule 117 (validateExistance -> .)
    CTEF            reduce using rule 117 (validateExistance -> .)
    CLLA            reduce using rule 117 (validateExistance -> .)
    PTCOMA          reduce using rule 117 (validateExistance -> .)
    TO              reduce using rule 117 (validateExistance -> .)
    DO              reduce using rule 117 (validateExistance -> .)

    validateExistance              shift and go to state 109

state 84

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .

    $end            reduce using rule 1 (program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA .)


state 85

    (24) estatutos -> asig estatutop .

    CLLA            reduce using rule 24 (estatutos -> asig estatutop .)


state 86

    (32) estatutop -> estatutos .

    CLLA            reduce using rule 32 (estatutop -> estatutos .)


state 87

    (33) estatutop -> empty .

    CLLA            reduce using rule 33 (estatutop -> empty .)


state 88

    (25) estatutos -> return estatutop .

    CLLA            reduce using rule 25 (estatutos -> return estatutop .)


state 89

    (26) estatutos -> lectura estatutop .

    CLLA            reduce using rule 26 (estatutos -> lectura estatutop .)


state 90

    (27) estatutos -> escritura estatutop .

    CLLA            reduce using rule 27 (estatutos -> escritura estatutop .)


state 91

    (28) estatutos -> cond estatutop .

    CLLA            reduce using rule 28 (estatutos -> cond estatutop .)


state 92

    (29) estatutos -> while estatutop .

    CLLA            reduce using rule 29 (estatutos -> while estatutop .)


state 93

    (30) estatutos -> for estatutop .

    CLLA            reduce using rule 30 (estatutos -> for estatutop .)


state 94

    (31) estatutos -> exp estatutop .

    CLLA            reduce using rule 31 (estatutos -> exp estatutop .)


state 95

    (42) asig -> varAs ididx . igualAs asigpp PTCOMA
    (44) igualAs -> . IGUAL

    IGUAL           shift and go to state 138

    igualAs                        shift and go to state 137

state 96

    (50) ididx -> corArr . exp CCOR
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 139
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 97

    (51) ididx -> empty .

    IGUAL           reduce using rule 51 (ididx -> empty .)
    COMA            reduce using rule 51 (ididx -> empty .)
    CPAR            reduce using rule 51 (ididx -> empty .)


state 98

    (52) corArr -> ACOR .

    APAR            reduce using rule 52 (corArr -> ACOR .)
    CTEC            reduce using rule 52 (corArr -> ACOR .)
    CTEI            reduce using rule 52 (corArr -> ACOR .)
    CTEF            reduce using rule 52 (corArr -> ACOR .)
    ID              reduce using rule 52 (corArr -> ACOR .)


state 99

    (53) return -> RETURN APAR . exp CPAR PTCOMA
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 140
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 100

    (54) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (55) readId -> . ID

    ID              shift and go to state 142

    readId                         shift and go to state 141

state 101

    (58) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (59) escriturap -> . pushEsc
    (60) escriturap -> . exp
    (61) pushEsc -> . STRING
    (62) pushEsc -> . CTEC
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 146
    CTEC            shift and go to state 147
    APAR            shift and go to state 50
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    escriturap                     shift and go to state 143
    pushEsc                        shift and go to state 144
    exp                            shift and go to state 145
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 102

    (65) cond -> IF APAR . exp checkCond THEN ALLA estatutos CLLA condpp
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 148
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 103

    (70) while -> saveWhile APAR . exp checkWhileCond DO ALLA estatutos CLLA
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 149
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 104

    (73) for -> FOR varFor . ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (50) ididx -> . corArr exp CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (118) empty -> .

    ACOR            shift and go to state 98
    IGUAL           reduce using rule 118 (empty -> .)

    ididx                          shift and go to state 150
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 105

    (74) varFor -> ID .

    ACOR            reduce using rule 74 (varFor -> ID .)
    IGUAL           reduce using rule 74 (varFor -> ID .)


state 106

    (77) exp -> texp expp .

    RETURN          reduce using rule 77 (exp -> texp expp .)
    READ            reduce using rule 77 (exp -> texp expp .)
    WRITE           reduce using rule 77 (exp -> texp expp .)
    IF              reduce using rule 77 (exp -> texp expp .)
    FOR             reduce using rule 77 (exp -> texp expp .)
    ID              reduce using rule 77 (exp -> texp expp .)
    WHILE           reduce using rule 77 (exp -> texp expp .)
    APAR            reduce using rule 77 (exp -> texp expp .)
    CTEC            reduce using rule 77 (exp -> texp expp .)
    CTEI            reduce using rule 77 (exp -> texp expp .)
    CTEF            reduce using rule 77 (exp -> texp expp .)
    CLLA            reduce using rule 77 (exp -> texp expp .)
    CPAR            reduce using rule 77 (exp -> texp expp .)
    CCOR            reduce using rule 77 (exp -> texp expp .)
    COMA            reduce using rule 77 (exp -> texp expp .)
    PTCOMA          reduce using rule 77 (exp -> texp expp .)
    TO              reduce using rule 77 (exp -> texp expp .)
    DO              reduce using rule 77 (exp -> texp expp .)


state 107

    (78) expp -> OR . exp
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 151
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 108

    (79) expp -> empty .

    RETURN          reduce using rule 79 (expp -> empty .)
    READ            reduce using rule 79 (expp -> empty .)
    WRITE           reduce using rule 79 (expp -> empty .)
    IF              reduce using rule 79 (expp -> empty .)
    FOR             reduce using rule 79 (expp -> empty .)
    ID              reduce using rule 79 (expp -> empty .)
    WHILE           reduce using rule 79 (expp -> empty .)
    APAR            reduce using rule 79 (expp -> empty .)
    CTEC            reduce using rule 79 (expp -> empty .)
    CTEI            reduce using rule 79 (expp -> empty .)
    CTEF            reduce using rule 79 (expp -> empty .)
    CLLA            reduce using rule 79 (expp -> empty .)
    CPAR            reduce using rule 79 (expp -> empty .)
    CCOR            reduce using rule 79 (expp -> empty .)
    COMA            reduce using rule 79 (expp -> empty .)
    PTCOMA          reduce using rule 79 (expp -> empty .)
    TO              reduce using rule 79 (expp -> empty .)
    DO              reduce using rule 79 (expp -> empty .)


state 109

    (116) ctes -> ID validateExistance . factorp
    (105) factorp -> . APAR createEra exp valParams factorpp cparParams
    (106) factorp -> . ACOR exp CCOR
    (107) factorp -> . empty
    (118) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 153
    ACOR            shift and go to state 154
    DIV             reduce using rule 118 (empty -> .)
    POR             reduce using rule 118 (empty -> .)
    MENOS           reduce using rule 118 (empty -> .)
    MAS             reduce using rule 118 (empty -> .)
    MAYQ            reduce using rule 118 (empty -> .)
    MENQ            reduce using rule 118 (empty -> .)
    MAYI            reduce using rule 118 (empty -> .)
    MENI            reduce using rule 118 (empty -> .)
    IGUAL           reduce using rule 118 (empty -> .)
    DIF             reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    CTEC            reduce using rule 118 (empty -> .)
    CTEI            reduce using rule 118 (empty -> .)
    CTEF            reduce using rule 118 (empty -> .)
    CLLA            reduce using rule 118 (empty -> .)
    CPAR            reduce using rule 118 (empty -> .)
    CCOR            reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PTCOMA          reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)

  ! APAR            [ reduce using rule 118 (empty -> .) ]

    factorp                        shift and go to state 152
    empty                          shift and go to state 155

state 110

    (80) texp -> gexp texpp .

    OR              reduce using rule 80 (texp -> gexp texpp .)
    RETURN          reduce using rule 80 (texp -> gexp texpp .)
    READ            reduce using rule 80 (texp -> gexp texpp .)
    WRITE           reduce using rule 80 (texp -> gexp texpp .)
    IF              reduce using rule 80 (texp -> gexp texpp .)
    FOR             reduce using rule 80 (texp -> gexp texpp .)
    ID              reduce using rule 80 (texp -> gexp texpp .)
    WHILE           reduce using rule 80 (texp -> gexp texpp .)
    APAR            reduce using rule 80 (texp -> gexp texpp .)
    CTEC            reduce using rule 80 (texp -> gexp texpp .)
    CTEI            reduce using rule 80 (texp -> gexp texpp .)
    CTEF            reduce using rule 80 (texp -> gexp texpp .)
    CLLA            reduce using rule 80 (texp -> gexp texpp .)
    CPAR            reduce using rule 80 (texp -> gexp texpp .)
    CCOR            reduce using rule 80 (texp -> gexp texpp .)
    COMA            reduce using rule 80 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 80 (texp -> gexp texpp .)
    TO              reduce using rule 80 (texp -> gexp texpp .)
    DO              reduce using rule 80 (texp -> gexp texpp .)


state 111

    (81) texpp -> andCheck . texp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    texp                           shift and go to state 156
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 112

    (82) texpp -> empty .

    OR              reduce using rule 82 (texpp -> empty .)
    RETURN          reduce using rule 82 (texpp -> empty .)
    READ            reduce using rule 82 (texpp -> empty .)
    WRITE           reduce using rule 82 (texpp -> empty .)
    IF              reduce using rule 82 (texpp -> empty .)
    FOR             reduce using rule 82 (texpp -> empty .)
    ID              reduce using rule 82 (texpp -> empty .)
    WHILE           reduce using rule 82 (texpp -> empty .)
    APAR            reduce using rule 82 (texpp -> empty .)
    CTEC            reduce using rule 82 (texpp -> empty .)
    CTEI            reduce using rule 82 (texpp -> empty .)
    CTEF            reduce using rule 82 (texpp -> empty .)
    CLLA            reduce using rule 82 (texpp -> empty .)
    CPAR            reduce using rule 82 (texpp -> empty .)
    CCOR            reduce using rule 82 (texpp -> empty .)
    COMA            reduce using rule 82 (texpp -> empty .)
    PTCOMA          reduce using rule 82 (texpp -> empty .)
    TO              reduce using rule 82 (texpp -> empty .)
    DO              reduce using rule 82 (texpp -> empty .)


state 113

    (83) andCheck -> AND .

    APAR            reduce using rule 83 (andCheck -> AND .)
    CTEC            reduce using rule 83 (andCheck -> AND .)
    CTEI            reduce using rule 83 (andCheck -> AND .)
    CTEF            reduce using rule 83 (andCheck -> AND .)
    ID              reduce using rule 83 (andCheck -> AND .)


state 114

    (84) gexp -> mexp gexpp .

    AND             reduce using rule 84 (gexp -> mexp gexpp .)
    OR              reduce using rule 84 (gexp -> mexp gexpp .)
    RETURN          reduce using rule 84 (gexp -> mexp gexpp .)
    READ            reduce using rule 84 (gexp -> mexp gexpp .)
    WRITE           reduce using rule 84 (gexp -> mexp gexpp .)
    IF              reduce using rule 84 (gexp -> mexp gexpp .)
    FOR             reduce using rule 84 (gexp -> mexp gexpp .)
    ID              reduce using rule 84 (gexp -> mexp gexpp .)
    WHILE           reduce using rule 84 (gexp -> mexp gexpp .)
    APAR            reduce using rule 84 (gexp -> mexp gexpp .)
    CTEC            reduce using rule 84 (gexp -> mexp gexpp .)
    CTEI            reduce using rule 84 (gexp -> mexp gexpp .)
    CTEF            reduce using rule 84 (gexp -> mexp gexpp .)
    CLLA            reduce using rule 84 (gexp -> mexp gexpp .)
    CPAR            reduce using rule 84 (gexp -> mexp gexpp .)
    CCOR            reduce using rule 84 (gexp -> mexp gexpp .)
    COMA            reduce using rule 84 (gexp -> mexp gexpp .)
    PTCOMA          reduce using rule 84 (gexp -> mexp gexpp .)
    TO              reduce using rule 84 (gexp -> mexp gexpp .)
    DO              reduce using rule 84 (gexp -> mexp gexpp .)


state 115

    (85) gexpp -> addPO . mexp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    mexp                           shift and go to state 157
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 116

    (86) gexpp -> empty .

    AND             reduce using rule 86 (gexpp -> empty .)
    OR              reduce using rule 86 (gexpp -> empty .)
    RETURN          reduce using rule 86 (gexpp -> empty .)
    READ            reduce using rule 86 (gexpp -> empty .)
    WRITE           reduce using rule 86 (gexpp -> empty .)
    IF              reduce using rule 86 (gexpp -> empty .)
    FOR             reduce using rule 86 (gexpp -> empty .)
    ID              reduce using rule 86 (gexpp -> empty .)
    WHILE           reduce using rule 86 (gexpp -> empty .)
    APAR            reduce using rule 86 (gexpp -> empty .)
    CTEC            reduce using rule 86 (gexpp -> empty .)
    CTEI            reduce using rule 86 (gexpp -> empty .)
    CTEF            reduce using rule 86 (gexpp -> empty .)
    CLLA            reduce using rule 86 (gexpp -> empty .)
    CPAR            reduce using rule 86 (gexpp -> empty .)
    CCOR            reduce using rule 86 (gexpp -> empty .)
    COMA            reduce using rule 86 (gexpp -> empty .)
    PTCOMA          reduce using rule 86 (gexpp -> empty .)
    TO              reduce using rule 86 (gexpp -> empty .)
    DO              reduce using rule 86 (gexpp -> empty .)


state 117

    (87) addPO -> MAYQ .

    APAR            reduce using rule 87 (addPO -> MAYQ .)
    CTEC            reduce using rule 87 (addPO -> MAYQ .)
    CTEI            reduce using rule 87 (addPO -> MAYQ .)
    CTEF            reduce using rule 87 (addPO -> MAYQ .)
    ID              reduce using rule 87 (addPO -> MAYQ .)


state 118

    (88) addPO -> MENQ .

    APAR            reduce using rule 88 (addPO -> MENQ .)
    CTEC            reduce using rule 88 (addPO -> MENQ .)
    CTEI            reduce using rule 88 (addPO -> MENQ .)
    CTEF            reduce using rule 88 (addPO -> MENQ .)
    ID              reduce using rule 88 (addPO -> MENQ .)


state 119

    (89) addPO -> MAYI .

    APAR            reduce using rule 89 (addPO -> MAYI .)
    CTEC            reduce using rule 89 (addPO -> MAYI .)
    CTEI            reduce using rule 89 (addPO -> MAYI .)
    CTEF            reduce using rule 89 (addPO -> MAYI .)
    ID              reduce using rule 89 (addPO -> MAYI .)


state 120

    (90) addPO -> MENI .

    APAR            reduce using rule 90 (addPO -> MENI .)
    CTEC            reduce using rule 90 (addPO -> MENI .)
    CTEI            reduce using rule 90 (addPO -> MENI .)
    CTEF            reduce using rule 90 (addPO -> MENI .)
    ID              reduce using rule 90 (addPO -> MENI .)


state 121

    (91) addPO -> IGUAL . IGUAL

    IGUAL           shift and go to state 158


state 122

    (92) addPO -> DIF .

    APAR            reduce using rule 92 (addPO -> DIF .)
    CTEC            reduce using rule 92 (addPO -> DIF .)
    CTEI            reduce using rule 92 (addPO -> DIF .)
    CTEF            reduce using rule 92 (addPO -> DIF .)
    ID              reduce using rule 92 (addPO -> DIF .)


state 123

    (93) mexp -> termino mexpp .

    MAYQ            reduce using rule 93 (mexp -> termino mexpp .)
    MENQ            reduce using rule 93 (mexp -> termino mexpp .)
    MAYI            reduce using rule 93 (mexp -> termino mexpp .)
    MENI            reduce using rule 93 (mexp -> termino mexpp .)
    IGUAL           reduce using rule 93 (mexp -> termino mexpp .)
    DIF             reduce using rule 93 (mexp -> termino mexpp .)
    AND             reduce using rule 93 (mexp -> termino mexpp .)
    OR              reduce using rule 93 (mexp -> termino mexpp .)
    RETURN          reduce using rule 93 (mexp -> termino mexpp .)
    READ            reduce using rule 93 (mexp -> termino mexpp .)
    WRITE           reduce using rule 93 (mexp -> termino mexpp .)
    IF              reduce using rule 93 (mexp -> termino mexpp .)
    FOR             reduce using rule 93 (mexp -> termino mexpp .)
    ID              reduce using rule 93 (mexp -> termino mexpp .)
    WHILE           reduce using rule 93 (mexp -> termino mexpp .)
    APAR            reduce using rule 93 (mexp -> termino mexpp .)
    CTEC            reduce using rule 93 (mexp -> termino mexpp .)
    CTEI            reduce using rule 93 (mexp -> termino mexpp .)
    CTEF            reduce using rule 93 (mexp -> termino mexpp .)
    CLLA            reduce using rule 93 (mexp -> termino mexpp .)
    CPAR            reduce using rule 93 (mexp -> termino mexpp .)
    CCOR            reduce using rule 93 (mexp -> termino mexpp .)
    COMA            reduce using rule 93 (mexp -> termino mexpp .)
    PTCOMA          reduce using rule 93 (mexp -> termino mexpp .)
    TO              reduce using rule 93 (mexp -> termino mexpp .)
    DO              reduce using rule 93 (mexp -> termino mexpp .)


state 124

    (94) mexpp -> operSR . mexp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    mexp                           shift and go to state 159
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 125

    (95) mexpp -> empty .

    MAYQ            reduce using rule 95 (mexpp -> empty .)
    MENQ            reduce using rule 95 (mexpp -> empty .)
    MAYI            reduce using rule 95 (mexpp -> empty .)
    MENI            reduce using rule 95 (mexpp -> empty .)
    IGUAL           reduce using rule 95 (mexpp -> empty .)
    DIF             reduce using rule 95 (mexpp -> empty .)
    AND             reduce using rule 95 (mexpp -> empty .)
    OR              reduce using rule 95 (mexpp -> empty .)
    RETURN          reduce using rule 95 (mexpp -> empty .)
    READ            reduce using rule 95 (mexpp -> empty .)
    WRITE           reduce using rule 95 (mexpp -> empty .)
    IF              reduce using rule 95 (mexpp -> empty .)
    FOR             reduce using rule 95 (mexpp -> empty .)
    ID              reduce using rule 95 (mexpp -> empty .)
    WHILE           reduce using rule 95 (mexpp -> empty .)
    APAR            reduce using rule 95 (mexpp -> empty .)
    CTEC            reduce using rule 95 (mexpp -> empty .)
    CTEI            reduce using rule 95 (mexpp -> empty .)
    CTEF            reduce using rule 95 (mexpp -> empty .)
    CLLA            reduce using rule 95 (mexpp -> empty .)
    CPAR            reduce using rule 95 (mexpp -> empty .)
    CCOR            reduce using rule 95 (mexpp -> empty .)
    COMA            reduce using rule 95 (mexpp -> empty .)
    PTCOMA          reduce using rule 95 (mexpp -> empty .)
    TO              reduce using rule 95 (mexpp -> empty .)
    DO              reduce using rule 95 (mexpp -> empty .)


state 126

    (96) operSR -> MENOS .

    APAR            reduce using rule 96 (operSR -> MENOS .)
    CTEC            reduce using rule 96 (operSR -> MENOS .)
    CTEI            reduce using rule 96 (operSR -> MENOS .)
    CTEF            reduce using rule 96 (operSR -> MENOS .)
    ID              reduce using rule 96 (operSR -> MENOS .)


state 127

    (97) operSR -> MAS .

    APAR            reduce using rule 97 (operSR -> MAS .)
    CTEC            reduce using rule 97 (operSR -> MAS .)
    CTEI            reduce using rule 97 (operSR -> MAS .)
    CTEF            reduce using rule 97 (operSR -> MAS .)
    ID              reduce using rule 97 (operSR -> MAS .)


state 128

    (98) termino -> factor terminop .

    MENOS           reduce using rule 98 (termino -> factor terminop .)
    MAS             reduce using rule 98 (termino -> factor terminop .)
    MAYQ            reduce using rule 98 (termino -> factor terminop .)
    MENQ            reduce using rule 98 (termino -> factor terminop .)
    MAYI            reduce using rule 98 (termino -> factor terminop .)
    MENI            reduce using rule 98 (termino -> factor terminop .)
    IGUAL           reduce using rule 98 (termino -> factor terminop .)
    DIF             reduce using rule 98 (termino -> factor terminop .)
    AND             reduce using rule 98 (termino -> factor terminop .)
    OR              reduce using rule 98 (termino -> factor terminop .)
    RETURN          reduce using rule 98 (termino -> factor terminop .)
    READ            reduce using rule 98 (termino -> factor terminop .)
    WRITE           reduce using rule 98 (termino -> factor terminop .)
    IF              reduce using rule 98 (termino -> factor terminop .)
    FOR             reduce using rule 98 (termino -> factor terminop .)
    ID              reduce using rule 98 (termino -> factor terminop .)
    WHILE           reduce using rule 98 (termino -> factor terminop .)
    APAR            reduce using rule 98 (termino -> factor terminop .)
    CTEC            reduce using rule 98 (termino -> factor terminop .)
    CTEI            reduce using rule 98 (termino -> factor terminop .)
