Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    TO              reduce using rule 83 (mexp -> termino mexpp .)
    DO              reduce using rule 83 (mexp -> termino mexpp .)


state 111

    (84) mexpp -> MAS . mexp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    mexp                           shift and go to state 157
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 112

    (85) mexpp -> MENOS . mexp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    mexp                           shift and go to state 158
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 113

    (86) mexpp -> empty .

    MAYQ            reduce using rule 86 (mexpp -> empty .)
    MENQ            reduce using rule 86 (mexpp -> empty .)
    MAYI            reduce using rule 86 (mexpp -> empty .)
    MENI            reduce using rule 86 (mexpp -> empty .)
    IGUALIGUAL      reduce using rule 86 (mexpp -> empty .)
    DIF             reduce using rule 86 (mexpp -> empty .)
    AND             reduce using rule 86 (mexpp -> empty .)
    OR              reduce using rule 86 (mexpp -> empty .)
    ID              reduce using rule 86 (mexpp -> empty .)
    RETURN          reduce using rule 86 (mexpp -> empty .)
    READ            reduce using rule 86 (mexpp -> empty .)
    WRITE           reduce using rule 86 (mexpp -> empty .)
    IF              reduce using rule 86 (mexpp -> empty .)
    WHILE           reduce using rule 86 (mexpp -> empty .)
    FOR             reduce using rule 86 (mexpp -> empty .)
    APAR            reduce using rule 86 (mexpp -> empty .)
    CTEI            reduce using rule 86 (mexpp -> empty .)
    CTEF            reduce using rule 86 (mexpp -> empty .)
    CLLA            reduce using rule 86 (mexpp -> empty .)
    CPAR            reduce using rule 86 (mexpp -> empty .)
    COMA            reduce using rule 86 (mexpp -> empty .)
    CCOR            reduce using rule 86 (mexpp -> empty .)
    PTCOMA          reduce using rule 86 (mexpp -> empty .)
    TO              reduce using rule 86 (mexpp -> empty .)
    DO              reduce using rule 86 (mexpp -> empty .)


state 114

    (87) termino -> factor terminop .

    MAS             reduce using rule 87 (termino -> factor terminop .)
    MENOS           reduce using rule 87 (termino -> factor terminop .)
    MAYQ            reduce using rule 87 (termino -> factor terminop .)
    MENQ            reduce using rule 87 (termino -> factor terminop .)
    MAYI            reduce using rule 87 (termino -> factor terminop .)
    MENI            reduce using rule 87 (termino -> factor terminop .)
    IGUALIGUAL      reduce using rule 87 (termino -> factor terminop .)
    DIF             reduce using rule 87 (termino -> factor terminop .)
    AND             reduce using rule 87 (termino -> factor terminop .)
    OR              reduce using rule 87 (termino -> factor terminop .)
    ID              reduce using rule 87 (termino -> factor terminop .)
    RETURN          reduce using rule 87 (termino -> factor terminop .)
    READ            reduce using rule 87 (termino -> factor terminop .)
    WRITE           reduce using rule 87 (termino -> factor terminop .)
    IF              reduce using rule 87 (termino -> factor terminop .)
    WHILE           reduce using rule 87 (termino -> factor terminop .)
    FOR             reduce using rule 87 (termino -> factor terminop .)
    APAR            reduce using rule 87 (termino -> factor terminop .)
    CTEI            reduce using rule 87 (termino -> factor terminop .)
    CTEF            reduce using rule 87 (termino -> factor terminop .)
    CLLA            reduce using rule 87 (termino -> factor terminop .)
    CPAR            reduce using rule 87 (termino -> factor terminop .)
    COMA            reduce using rule 87 (termino -> factor terminop .)
    CCOR            reduce using rule 87 (termino -> factor terminop .)
    PTCOMA          reduce using rule 87 (termino -> factor terminop .)
    TO              reduce using rule 87 (termino -> factor terminop .)
    DO              reduce using rule 87 (termino -> factor terminop .)


state 115

    (88) terminop -> POR . termino
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    termino                        shift and go to state 159
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 116

    (89) terminop -> DIV . termino
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    termino                        shift and go to state 160
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 117

    (90) terminop -> empty .

    MAS             reduce using rule 90 (terminop -> empty .)
    MENOS           reduce using rule 90 (terminop -> empty .)
    MAYQ            reduce using rule 90 (terminop -> empty .)
    MENQ            reduce using rule 90 (terminop -> empty .)
    MAYI            reduce using rule 90 (terminop -> empty .)
    MENI            reduce using rule 90 (terminop -> empty .)
    IGUALIGUAL      reduce using rule 90 (terminop -> empty .)
    DIF             reduce using rule 90 (terminop -> empty .)
    AND             reduce using rule 90 (terminop -> empty .)
    OR              reduce using rule 90 (terminop -> empty .)
    ID              reduce using rule 90 (terminop -> empty .)
    RETURN          reduce using rule 90 (terminop -> empty .)
    READ            reduce using rule 90 (terminop -> empty .)
    WRITE           reduce using rule 90 (terminop -> empty .)
    IF              reduce using rule 90 (terminop -> empty .)
    WHILE           reduce using rule 90 (terminop -> empty .)
    FOR             reduce using rule 90 (terminop -> empty .)
    APAR            reduce using rule 90 (terminop -> empty .)
    CTEI            reduce using rule 90 (terminop -> empty .)
    CTEF            reduce using rule 90 (terminop -> empty .)
    CLLA            reduce using rule 90 (terminop -> empty .)
    CPAR            reduce using rule 90 (terminop -> empty .)
    COMA            reduce using rule 90 (terminop -> empty .)
    CCOR            reduce using rule 90 (terminop -> empty .)
    PTCOMA          reduce using rule 90 (terminop -> empty .)
    TO              reduce using rule 90 (terminop -> empty .)
    DO              reduce using rule 90 (terminop -> empty .)


state 118

    (13) funcspp -> APAR params CPAR PTCOMA . varss ALLA estatutos CLLA funcs
    (3) varss -> . VARS vars
    (4) varss -> . empty
    (102) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 102 (empty -> .)

    varss                          shift and go to state 161
    empty                          shift and go to state 7

state 119

    (30) params -> tipo DOSPNTS ID . ididx paramsp
    (43) ididx -> . ACOR exp CCOR
    (44) ididx -> . empty
    (102) empty -> .

    ACOR            shift and go to state 147
    COMA            reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)

    ididx                          shift and go to state 162
    empty                          shift and go to state 148

state 120

    (10) varspp -> COMA ID varsppp . varspp
    (9) varspp -> . PTCOMA
    (10) varspp -> . COMA ID varsppp varspp

    PTCOMA          shift and go to state 37
    COMA            shift and go to state 38

    varspp                         shift and go to state 163

state 121

    (91) factor -> APAR exp CPAR .

    POR             reduce using rule 91 (factor -> APAR exp CPAR .)
    DIV             reduce using rule 91 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 91 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 91 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 91 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 91 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 91 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 91 (factor -> APAR exp CPAR .)
    IGUALIGUAL      reduce using rule 91 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 91 (factor -> APAR exp CPAR .)
    AND             reduce using rule 91 (factor -> APAR exp CPAR .)
    OR              reduce using rule 91 (factor -> APAR exp CPAR .)
    ID              reduce using rule 91 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 91 (factor -> APAR exp CPAR .)
    READ            reduce using rule 91 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 91 (factor -> APAR exp CPAR .)
    IF              reduce using rule 91 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 91 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 91 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 91 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 91 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 91 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 91 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 91 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 91 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 91 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 91 (factor -> APAR exp CPAR .)
    TO              reduce using rule 91 (factor -> APAR exp CPAR .)
    DO              reduce using rule 91 (factor -> APAR exp CPAR .)


state 122

    (94) factorp -> APAR . exp factorpp CPAR
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 164
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 123

    (95) factorp -> ACOR . exp CCOR
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 165
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 124

    (96) factorp -> empty .

    POR             reduce using rule 96 (factorp -> empty .)
    DIV             reduce using rule 96 (factorp -> empty .)
    MAS             reduce using rule 96 (factorp -> empty .)
    MENOS           reduce using rule 96 (factorp -> empty .)
    MAYQ            reduce using rule 96 (factorp -> empty .)
    MENQ            reduce using rule 96 (factorp -> empty .)
    MAYI            reduce using rule 96 (factorp -> empty .)
    MENI            reduce using rule 96 (factorp -> empty .)
    IGUALIGUAL      reduce using rule 96 (factorp -> empty .)
    DIF             reduce using rule 96 (factorp -> empty .)
    AND             reduce using rule 96 (factorp -> empty .)
    OR              reduce using rule 96 (factorp -> empty .)
    CPAR            reduce using rule 96 (factorp -> empty .)
    CCOR            reduce using rule 96 (factorp -> empty .)
    COMA            reduce using rule 96 (factorp -> empty .)
    ID              reduce using rule 96 (factorp -> empty .)
    RETURN          reduce using rule 96 (factorp -> empty .)
    READ            reduce using rule 96 (factorp -> empty .)
    WRITE           reduce using rule 96 (factorp -> empty .)
    IF              reduce using rule 96 (factorp -> empty .)
    WHILE           reduce using rule 96 (factorp -> empty .)
    FOR             reduce using rule 96 (factorp -> empty .)
    APAR            reduce using rule 96 (factorp -> empty .)
    CTEI            reduce using rule 96 (factorp -> empty .)
    CTEF            reduce using rule 96 (factorp -> empty .)
    CLLA            reduce using rule 96 (factorp -> empty .)
    PTCOMA          reduce using rule 96 (factorp -> empty .)
    TO              reduce using rule 96 (factorp -> empty .)
    DO              reduce using rule 96 (factorp -> empty .)


state 125

    (34) asig -> ID ididx IGUAL . asigpp PTCOMA
    (40) asigpp -> . exp
    (41) asigpp -> . CTEC
    (42) asigpp -> . ACOR asigp CCOR
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CTEC            shift and go to state 134
    ACOR            shift and go to state 135
    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asigpp                         shift and go to state 166
    exp                            shift and go to state 133
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 126

    (99) ctes -> ID . factorp
    (92) factor -> ID . factorp
    (94) factorp -> . APAR exp factorpp CPAR
    (95) factorp -> . ACOR exp CCOR
    (96) factorp -> . empty
    (102) empty -> .

    APAR            shift and go to state 122
    ACOR            shift and go to state 123
    COMA            reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)
    POR             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    MAS             reduce using rule 102 (empty -> .)
    MENOS           reduce using rule 102 (empty -> .)
    MAYQ            reduce using rule 102 (empty -> .)
    MENQ            reduce using rule 102 (empty -> .)
    MAYI            reduce using rule 102 (empty -> .)
    MENI            reduce using rule 102 (empty -> .)
    IGUALIGUAL      reduce using rule 102 (empty -> .)
    DIF             reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)

    factorp                        shift and go to state 167
    empty                          shift and go to state 124

state 127

    (45) llamada -> ID APAR args . CPAR PTCOMA

    CPAR            shift and go to state 168


state 128

    (94) factorp -> APAR exp . factorpp CPAR
    (47) args -> exp . argsp
    (97) factorpp -> . COMA exp factorpp
    (98) factorpp -> . empty
    (49) argsp -> . COMA args
    (50) argsp -> . empty
    (102) empty -> .

    COMA            shift and go to state 171
    CPAR            reduce using rule 102 (empty -> .)

    factorpp                       shift and go to state 169
    argsp                          shift and go to state 170
    empty                          shift and go to state 172

state 129

    (46) args -> ctes . argsp
    (93) factor -> ctes .
    (49) argsp -> . COMA args
    (50) argsp -> . empty
    (102) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CPAR resolved using rule 93 (factor -> ctes .)
    POR             reduce using rule 93 (factor -> ctes .)
    DIV             reduce using rule 93 (factor -> ctes .)
    MAS             reduce using rule 93 (factor -> ctes .)
    MENOS           reduce using rule 93 (factor -> ctes .)
    MAYQ            reduce using rule 93 (factor -> ctes .)
    MENQ            reduce using rule 93 (factor -> ctes .)
    MAYI            reduce using rule 93 (factor -> ctes .)
    MENI            reduce using rule 93 (factor -> ctes .)
    IGUALIGUAL      reduce using rule 93 (factor -> ctes .)
    DIF             reduce using rule 93 (factor -> ctes .)
    AND             reduce using rule 93 (factor -> ctes .)
    OR              reduce using rule 93 (factor -> ctes .)
    CPAR            reduce using rule 93 (factor -> ctes .)
    COMA            shift and go to state 174

  ! COMA            [ reduce using rule 93 (factor -> ctes .) ]
  ! CPAR            [ reduce using rule 102 (empty -> .) ]

    argsp                          shift and go to state 173
    empty                          shift and go to state 175

state 130

    (48) args -> CTEC . argsp
    (49) argsp -> . COMA args
    (50) argsp -> . empty
    (102) empty -> .

    COMA            shift and go to state 174
    CPAR            reduce using rule 102 (empty -> .)

    argsp                          shift and go to state 176
    empty                          shift and go to state 175

state 131

    (43) ididx -> ACOR exp . CCOR
    (95) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 177


state 132

    (51) return -> RETURN APAR asigpp . CPAR PTCOMA

    CPAR            shift and go to state 178


state 133

    (40) asigpp -> exp .

    CPAR            reduce using rule 40 (asigpp -> exp .)
    PTCOMA          reduce using rule 40 (asigpp -> exp .)


state 134

    (41) asigpp -> CTEC .

    CPAR            reduce using rule 41 (asigpp -> CTEC .)
    PTCOMA          reduce using rule 41 (asigpp -> CTEC .)


state 135

    (42) asigpp -> ACOR . asigp CCOR
    (35) asigp -> . exp asigppp
    (36) asigp -> . CTEC asigppp
    (37) asigp -> . empty
    (69) exp -> . texp expp
    (102) empty -> .
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CTEC            shift and go to state 181
    CCOR            reduce using rule 102 (empty -> .)
    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asigp                          shift and go to state 179
    exp                            shift and go to state 180
    empty                          shift and go to state 182
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 136

    (52) lectura -> READ APAR ID . ididx lecturapp CPAR PTCOMA
    (43) ididx -> . ACOR exp CCOR
    (44) ididx -> . empty
    (102) empty -> .

    ACOR            shift and go to state 147
    COMA            reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)

    ididx                          shift and go to state 183
    empty                          shift and go to state 148

state 137

    (55) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (59) escriturapp -> . COMA escriturap
    (60) escriturapp -> . empty
    (102) empty -> .

    COMA            shift and go to state 185
    CPAR            reduce using rule 102 (empty -> .)

    escriturapp                    shift and go to state 184
    empty                          shift and go to state 186

state 138

    (56) escriturap -> STRING .

    COMA            reduce using rule 56 (escriturap -> STRING .)
    CPAR            reduce using rule 56 (escriturap -> STRING .)


state 139

    (57) escriturap -> exp .

    COMA            reduce using rule 57 (escriturap -> exp .)
    CPAR            reduce using rule 57 (escriturap -> exp .)


state 140

    (58) escriturap -> CTEC .

    COMA            reduce using rule 58 (escriturap -> CTEC .)
    CPAR            reduce using rule 58 (escriturap -> CTEC .)


state 141

    (61) cond -> IF APAR condp . CPAR THEN ALLA estatutos CLLA condpp

    CPAR            shift and go to state 187


state 142

    (62) condp -> exp .

    CPAR            reduce using rule 62 (condp -> exp .)


state 143

    (63) condp -> TRUE .

    CPAR            reduce using rule 63 (condp -> TRUE .)


state 144

    (64) condp -> FALSE .

    CPAR            reduce using rule 64 (condp -> FALSE .)


state 145

    (67) while -> WHILE APAR condp . CPAR DO ALLA estatutos CLLA

    CPAR            shift and go to state 188


state 146

    (68) for -> FOR ID ididx . IGUAL exp TO exp DO ALLA estatutos CLLA

    IGUAL           shift and go to state 189


state 147

    (43) ididx -> ACOR . exp CCOR
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 190
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 148

    (44) ididx -> empty .

    IGUAL           reduce using rule 44 (ididx -> empty .)
    COMA            reduce using rule 44 (ididx -> empty .)
    CPAR            reduce using rule 44 (ididx -> empty .)


state 149

    (70) expp -> OR exp .

    ID              reduce using rule 70 (expp -> OR exp .)
    RETURN          reduce using rule 70 (expp -> OR exp .)
    READ            reduce using rule 70 (expp -> OR exp .)
    WRITE           reduce using rule 70 (expp -> OR exp .)
    IF              reduce using rule 70 (expp -> OR exp .)
    WHILE           reduce using rule 70 (expp -> OR exp .)
    FOR             reduce using rule 70 (expp -> OR exp .)
    APAR            reduce using rule 70 (expp -> OR exp .)
    CTEI            reduce using rule 70 (expp -> OR exp .)
    CTEF            reduce using rule 70 (expp -> OR exp .)
    CLLA            reduce using rule 70 (expp -> OR exp .)
    CPAR            reduce using rule 70 (expp -> OR exp .)
    COMA            reduce using rule 70 (expp -> OR exp .)
    CCOR            reduce using rule 70 (expp -> OR exp .)
    PTCOMA          reduce using rule 70 (expp -> OR exp .)
    TO              reduce using rule 70 (expp -> OR exp .)
    DO              reduce using rule 70 (expp -> OR exp .)


state 150

    (73) texpp -> AND texp .

    OR              reduce using rule 73 (texpp -> AND texp .)
    ID              reduce using rule 73 (texpp -> AND texp .)
    RETURN          reduce using rule 73 (texpp -> AND texp .)
    READ            reduce using rule 73 (texpp -> AND texp .)
    WRITE           reduce using rule 73 (texpp -> AND texp .)
    IF              reduce using rule 73 (texpp -> AND texp .)
    WHILE           reduce using rule 73 (texpp -> AND texp .)
    FOR             reduce using rule 73 (texpp -> AND texp .)
    APAR            reduce using rule 73 (texpp -> AND texp .)
    CTEI            reduce using rule 73 (texpp -> AND texp .)
    CTEF            reduce using rule 73 (texpp -> AND texp .)
    CLLA            reduce using rule 73 (texpp -> AND texp .)
    CPAR            reduce using rule 73 (texpp -> AND texp .)
    COMA            reduce using rule 73 (texpp -> AND texp .)
    CCOR            reduce using rule 73 (texpp -> AND texp .)
    PTCOMA          reduce using rule 73 (texpp -> AND texp .)
    TO              reduce using rule 73 (texpp -> AND texp .)
    DO              reduce using rule 73 (texpp -> AND texp .)


state 151

    (76) gexpp -> MAYQ mexp .

    AND             reduce using rule 76 (gexpp -> MAYQ mexp .)
    OR              reduce using rule 76 (gexpp -> MAYQ mexp .)
    ID              reduce using rule 76 (gexpp -> MAYQ mexp .)
    RETURN          reduce using rule 76 (gexpp -> MAYQ mexp .)
    READ            reduce using rule 76 (gexpp -> MAYQ mexp .)
    WRITE           reduce using rule 76 (gexpp -> MAYQ mexp .)
    IF              reduce using rule 76 (gexpp -> MAYQ mexp .)
    WHILE           reduce using rule 76 (gexpp -> MAYQ mexp .)
    FOR             reduce using rule 76 (gexpp -> MAYQ mexp .)
    APAR            reduce using rule 76 (gexpp -> MAYQ mexp .)
    CTEI            reduce using rule 76 (gexpp -> MAYQ mexp .)
    CTEF            reduce using rule 76 (gexpp -> MAYQ mexp .)
    CLLA            reduce using rule 76 (gexpp -> MAYQ mexp .)
    CPAR            reduce using rule 76 (gexpp -> MAYQ mexp .)
    COMA            reduce using rule 76 (gexpp -> MAYQ mexp .)
    CCOR            reduce using rule 76 (gexpp -> MAYQ mexp .)
    PTCOMA          reduce using rule 76 (gexpp -> MAYQ mexp .)
    TO              reduce using rule 76 (gexpp -> MAYQ mexp .)
    DO              reduce using rule 76 (gexpp -> MAYQ mexp .)


state 152

    (77) gexpp -> MENQ mexp .

    AND             reduce using rule 77 (gexpp -> MENQ mexp .)
    OR              reduce using rule 77 (gexpp -> MENQ mexp .)
    ID              reduce using rule 77 (gexpp -> MENQ mexp .)
    RETURN          reduce using rule 77 (gexpp -> MENQ mexp .)
    READ            reduce using rule 77 (gexpp -> MENQ mexp .)
    WRITE           reduce using rule 77 (gexpp -> MENQ mexp .)
    IF              reduce using rule 77 (gexpp -> MENQ mexp .)
    WHILE           reduce using rule 77 (gexpp -> MENQ mexp .)
    FOR             reduce using rule 77 (gexpp -> MENQ mexp .)
    APAR            reduce using rule 77 (gexpp -> MENQ mexp .)
    CTEI            reduce using rule 77 (gexpp -> MENQ mexp .)
    CTEF            reduce using rule 77 (gexpp -> MENQ mexp .)
    CLLA            reduce using rule 77 (gexpp -> MENQ mexp .)
    CPAR            reduce using rule 77 (gexpp -> MENQ mexp .)
    COMA            reduce using rule 77 (gexpp -> MENQ mexp .)
    CCOR            reduce using rule 77 (gexpp -> MENQ mexp .)
    PTCOMA          reduce using rule 77 (gexpp -> MENQ mexp .)
    TO              reduce using rule 77 (gexpp -> MENQ mexp .)
    DO              reduce using rule 77 (gexpp -> MENQ mexp .)


state 153

    (78) gexpp -> MAYI mexp .

    AND             reduce using rule 78 (gexpp -> MAYI mexp .)
    OR              reduce using rule 78 (gexpp -> MAYI mexp .)
    ID              reduce using rule 78 (gexpp -> MAYI mexp .)
    RETURN          reduce using rule 78 (gexpp -> MAYI mexp .)
    READ            reduce using rule 78 (gexpp -> MAYI mexp .)
    WRITE           reduce using rule 78 (gexpp -> MAYI mexp .)
    IF              reduce using rule 78 (gexpp -> MAYI mexp .)
    WHILE           reduce using rule 78 (gexpp -> MAYI mexp .)
    FOR             reduce using rule 78 (gexpp -> MAYI mexp .)
    APAR            reduce using rule 78 (gexpp -> MAYI mexp .)
    CTEI            reduce using rule 78 (gexpp -> MAYI mexp .)
    CTEF            reduce using rule 78 (gexpp -> MAYI mexp .)
    CLLA            reduce using rule 78 (gexpp -> MAYI mexp .)
    CPAR            reduce using rule 78 (gexpp -> MAYI mexp .)
    COMA            reduce using rule 78 (gexpp -> MAYI mexp .)
    CCOR            reduce using rule 78 (gexpp -> MAYI mexp .)
    PTCOMA          reduce using rule 78 (gexpp -> MAYI mexp .)
    TO              reduce using rule 78 (gexpp -> MAYI mexp .)
    DO              reduce using rule 78 (gexpp -> MAYI mexp .)


state 154

    (79) gexpp -> MENI mexp .

    AND             reduce using rule 79 (gexpp -> MENI mexp .)
    OR              reduce using rule 79 (gexpp -> MENI mexp .)
    ID              reduce using rule 79 (gexpp -> MENI mexp .)
    RETURN          reduce using rule 79 (gexpp -> MENI mexp .)
    READ            reduce using rule 79 (gexpp -> MENI mexp .)
    WRITE           reduce using rule 79 (gexpp -> MENI mexp .)
    IF              reduce using rule 79 (gexpp -> MENI mexp .)
    WHILE           reduce using rule 79 (gexpp -> MENI mexp .)
    FOR             reduce using rule 79 (gexpp -> MENI mexp .)
    APAR            reduce using rule 79 (gexpp -> MENI mexp .)
    CTEI            reduce using rule 79 (gexpp -> MENI mexp .)
    CTEF            reduce using rule 79 (gexpp -> MENI mexp .)
    CLLA            reduce using rule 79 (gexpp -> MENI mexp .)
    CPAR            reduce using rule 79 (gexpp -> MENI mexp .)
    COMA            reduce using rule 79 (gexpp -> MENI mexp .)
    CCOR            reduce using rule 79 (gexpp -> MENI mexp .)
    PTCOMA          reduce using rule 79 (gexpp -> MENI mexp .)
    TO              reduce using rule 79 (gexpp -> MENI mexp .)
    DO              reduce using rule 79 (gexpp -> MENI mexp .)


state 155

    (80) gexpp -> IGUALIGUAL mexp .

    AND             reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    OR              reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    ID              reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    RETURN          reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    READ            reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    WRITE           reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    IF              reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    WHILE           reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    FOR             reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
